date, pm25, pm10, o3, no2, so2, co
2020/6/2, 31, 15, , 2, , 1
2020/6/3, 16, 13, , 5, , 2
2020/6/4, 21, 22, , 11, , 3
2020/6/5, 42, 16, , 10, , 3
2020/6/6, 30, 19, , 7, , 4
2020/6/7, 43, 17, , 6, , 3
2020/6/8, 43, 21, , 8, , 3
2020/6/9, 45, 16, , 8, , 2
2020/6/10, 32, 11, , 7, , 3
2020/6/11, 22, 12, , 6, , 3
2020/6/12, 22, , , , , 
2020/5/2, 21, 16, , 2, , 1
2020/5/3, 19, 11, , 2, , 1
2020/5/4, 14, 15, , 4, , 1
2020/5/5, 27, 17, , 7, , 1
2020/5/6, 29, 17, , 8, , 2
2020/5/7, 27, 18, , 10, , 3
2020/5/8, 30, 19, , 9, , 3
2020/5/9, 36, 14, , 5, , 2
2020/5/10, 30, 14, , 3, , 1
2020/5/11, 23, 16, , 6, , 1
2020/5/12, 21, 16, , 7, , 2
2020/5/13, 23, 15, , 8, , 2
2020/5/14, 24, 18, , 8, , 2
2020/5/15, 35, 14, , 7, , 1
2020/5/16, 26, 8, , 3, , 1
2020/5/17, 14, 9, , 3, , 1
2020/5/18, 16, 12, , 6, , 2
2020/5/19, 17, 13, , 8, , 2
2020/5/20, 21, 15, , 8, , 3
2020/5/21, 27, 12, , 7, , 2
2020/5/22, 26, 9, , 2, , 1
2020/5/23, 13, 8, , 1, , 1
2020/5/24, 13, 8, , 1, , 1
2020/5/25, 13, 12, , 6, , 2
2020/5/26, 24, 13, , 8, , 2
2020/5/27, 27, 16, , 11, , 2
2020/5/28, 29, 20, , 12, , 3
2020/5/29, 39, 18, , 10, , 3
2020/5/30, 38, 13, , 6, , 2
2020/5/31, 27, 12, , 5, , 3
2020/6/1, 27, 15, , 7, , 3
2020/4/2, 22, 14, , 7, , 1
2020/4/3, 23, 11, , 5, , 1
2020/4/4, 18, 11, , 2, , 1
2020/4/5, 19, 31, , 3, , 1
2020/4/6, 38, 18, , 6, , 1
2020/4/7, 27, 14, , 6, , 1
2020/4/8, 20, 11, , 5, , 1
2020/4/9, 15, 12, , 6, , 1
2020/4/10, 17, 8, , 1, , 1
2020/4/11, 15, 12, , 2, , 1
2020/4/12, 19, 14, , 4, , 1
2020/4/13, 21, 16, , 3, , 1
2020/4/14, 27, 16, , 7, , 1
2020/4/15, 27, 16, , 8, , 2
2020/4/16, 25, 15, , 7, , 1
2020/4/17, 23, 14, , 6, , 2
2020/4/18, 22, 20, , 7, , 1
2020/4/19, 34, 16, , 6, , 1
2020/4/20, 33, 19, , 10, , 2
2020/4/21, 33, 21, , 11, , 1
2020/4/22, 28, 21, , 10, , 2
2020/4/23, 38, 19, , 10, , 2
2020/4/24, 31, 21, , 8, , 2
2020/4/25, 41, 17, , 6, , 2
2020/4/26, 37, 15, , 4, , 2
2020/4/27, 33, 16, , 8, , 2
2020/4/28, 29, 11, , 7, , 2
2020/4/29, 18, 13, , 7, , 2
2020/4/30, 19, 18, , 5, , 2
2020/5/1, 31, 13, , 2, , 1
2020/3/2, 25, 15, , 7, , 1
2020/3/3, 24, 12, , 3, , 1
2020/3/4, 21, 14, , 6, , 1
2020/3/5, 24, 16, , 6, , 1
2020/3/6, 25, 14, , 6, , 1
2020/3/7, 22, 11, , 5, , 1
2020/3/8, 19, 17, , 3, , 1
2020/3/9, 27, 13, , 7, , 2
2020/3/10, 22, 9, , 6, , 1
2020/3/11, 17, 14, , 7, , 1
2020/3/12, 20, 10, , 10, , 1
2020/3/13, 17, 14, , 6, , 1
2020/3/14, 21, 12, , 5, , 1
2020/3/15, 18, 9, , 3, , 1
2020/3/16, 13, 17, , 5, , 1
2020/3/17, 25, 14, , 6, , 1
2020/3/18, 21, 15, , 7, , 1
2020/3/19, 22, 13, , 6, , 1
2020/3/20, 18, , , , , 
2020/3/25, 22, 13, , 7, , 1
2020/3/26, 19, 13, , 7, , 1
2020/3/27, 20, 11, , 6, , 1
2020/3/28, 19, 12, , 3, , 1
2020/3/29, 21, 9, , 4, , 1
2020/3/30, 16, 11, , 6, , 1
2020/3/31, 18, 13, , 6, , 1
2020/4/1, 22, 14, , 7, , 4
2020/2/2, 22, 11, , 2, , 1
2020/2/3, 21, 16, , 4, , 1
2020/2/4, 27, 16, , 7, , 3
2020/2/5, 34, 19, , 7, , 2
2020/2/6, 36, 8, , 6, , 3
2020/2/7, 16, 12, , 6, , 2
2020/2/8, 22, 11, , 3, , 2
2020/2/9, 20, 10, , 4, , 2
2020/2/10, 18, 12, , 7, , 2
2020/2/11, 20, 12, , 6, , 1
2020/2/12, 22, 11, , 7, , 2
2020/2/13, 18, 6, , 5, , 1
2020/2/14, 11, 15, , 5, , 1
2020/2/15, 22, 14, , 3, , 1
2020/2/16, 24, 14, , 3, , 1
2020/2/17, 24, 13, , 6, , 1
2020/2/18, 22, 12, , 5, , 1
2020/2/19, 20, 13, , 4, , 1
2020/2/20, 21, 39, , 8, , 1
2020/2/21, 43, 17, , 8, , 1
2020/2/22, 25, 14, , 4, , 1
2020/2/23, 22, 13, , 4, , 1
2020/2/24, 22, 11, , 6, , 1
2020/2/25, 19, 12, , 6, , 1
2020/2/26, 19, 14, , 6, , 1
2020/2/27, 21, 11, , 8, , 2
2020/2/28, 19, 15, , 9, , 2
2020/2/29, 27, 13, , 5, , 1
2020/3/1, 22, 14, , 4, , 1
2020/1/2, 31, 15, , 4, , 1
2020/1/3, 26, 16, , 4, , 1
2020/1/4, 34, 13, , 4, , 1
2020/1/5, 30, 12, , 2, , 1
2020/1/6, 26, 13, , 4, , 1
2020/1/7, 24, 15, , 5, , 1
2020/1/8, 31, 23, , 6, , 1
2020/1/9, 54, 26, , 5, , 2
2020/1/10, 63, 26, , 5, , 2
2020/1/11, 61, 27, , 4, , 2
2020/1/12, 56, 19, , 4, , 2
2020/1/13, 49, 25, , 6, , 1
2020/1/14, 45, 17, , 8, , 1
2020/1/15, 32, 14, , 5, , 2
2020/1/16, 27, 16, , 6, , 2
2020/1/17, 33, 17, , 6, , 2
2020/1/18, 33, 8, , 5, , 2
2020/1/19, 16, 12, , 4, , 1
2020/1/20, 24, 25, , 5, , 2
2020/1/21, 34, 25, , 7, , 2
2020/1/22, 37, 21, , 6, , 2
2020/1/23, 34, 16, , 4, , 2
2020/1/24, 28, 18, , 4, , 2
2020/1/25, 29, 14, , 2, , 1
2020/1/26, 24, 13, , 3, , 1
2020/1/27, 22, 14, , 3, , 1
2020/1/28, 24, 14, , 5, , 2
2020/1/29, 23, 15, , 5, , 1
2020/1/30, 24, 14, , 6, , 2
2020/1/31, 22, 12, , 5, , 2
2020/2/1, 19, 12, , 3, , 1
2019/10/2, 36, 17, , , , 
2019/10/3, 28, 16, , , , 
2019/10/4, 25, 15, , , , 
2019/10/5, 23, 14, , , , 
2019/10/6, 25, 20, , , , 
2019/10/7, 37, 15, , , , 
2019/10/8, 30, 22, , , , 
2019/10/9, 46, , , , , 
2019/10/14, 18, 13, , , , 
2019/10/15, 22, 18, , , , 
2019/10/16, 30, 19, , , , 
2019/10/17, 33, 22, , , , 
2019/10/18, 35, 31, , , , 
2019/10/19, 46, 26, , , , 
2019/10/20, 45, 26, , , , 
2019/10/21, 49, 18, , , , 
2019/10/22, 29, 12, , , , 
2019/10/23, 20, 12, , , , 
2019/10/24, 20, 12, , , , 
2019/10/25, 20, 12, , , , 
2019/10/26, 21, 15, , , , 
2019/10/27, 27, 25, , , , 
2019/10/28, 39, 33, , , , 
2019/10/29, 49, 22, , , , 
2019/10/30, 35, 20, , , , 
2019/10/31, 37, 17, , , , 
2019/11/1, 25, 15, , , , 
2019/11/2, 26, 17, , , , 
2019/11/3, 30, 18, , , , 
2019/11/4, 32, 20, , , , 
2019/11/5, 36, 28, , , , 
2019/11/6, 33, 26, , , , 
2019/11/7, 56, 22, , , , 
2019/11/8, 43, 39, , , , 
2019/11/9, 63, 98, , , , 
2019/11/10, 123, 61, , , , 
2019/11/11, 125, 103, , , , 
2019/11/12, 197, 38, , , , 
2019/11/13, 60, 53, , , , 
2019/11/14, 92, 48, , , , 
2019/11/15, 77, 50, , , , 
2019/11/16, 97, 41, , , , 
2019/11/17, 87, 53, , , , 
2019/11/18, 120, 31, , , , 
2019/11/19, 65, 33, , , , 
2019/11/20, 67, 32, , , , 
2019/11/21, 67, 40, , , , 
2019/11/22, 91, 19, , , , 
2019/11/23, 30, 21, , , , 
2019/11/24, 38, 23, , , , 
2019/11/25, 47, 21, , , , 
2019/11/26, 33, 26, , , , 
2019/11/27, 38, 50, , , , 
2019/11/28, 74, 44, , , , 
2019/11/29, 66, 29, , , , 
2019/11/30, 45, 31, , , , 
2019/12/1, 50, 31, , , , 
2019/12/2, 57, 59, , , , 
2019/12/3, 60, 121, , , , 
2019/12/4, 102, 61, , , , 
2019/12/5, 92, 48, , , , 
2019/12/6, 91, 46, , , , 
2019/12/7, 83, 77, , , , 
2019/12/8, 167, 56, , , , 
2019/12/9, 130, 45, , , , 
2019/12/10, 91, 31, , , , 
2019/12/11, 61, 36, , , , 
2019/12/12, 70, 36, , , , 
2019/12/13, 84, 31, , , , 
2019/12/14, 67, 21, , , , 
2019/12/15, 47, 20, , , , 
2019/12/16, 47, 34, , , , 
2019/12/17, 68, 29, , , , 
2019/12/18, 49, 22, , , , 
2019/12/19, 34, 23, , , , 
2019/12/20, 34, 26, , , , 
2019/12/21, 44, 17, , , , 
2019/12/22, 29, 28, , , , 
2019/12/23, 64, 15, , , , 
2019/12/24, 39, 19, , , , 
2019/12/25, 46, 12, , , , 
2019/12/26, 29, 16, , , , 
2019/12/27, 36, 11, , , , 
2019/12/28, 19, 12, , 4, , 1
2019/12/29, 20, 13, , 3, , 1
2019/12/30, 22, , , , , 
2019/7/2, 37, 15, , , , 
2019/7/3, 28, 17, , , , 
2019/7/4, 35, 16, , , , 
2019/7/5, 28, 16, , , , 
2019/7/6, 28, 13, , , , 
2019/7/7, 22, 11, , , , 
2019/7/8, 21, 10, , , , 
2019/7/9, 17, 11, , , , 
2019/7/10, 23, 14, , , , 
2019/7/11, 28, 15, , , , 
2019/7/12, 28, 15, , , , 
2019/7/13, 25, 16, , , , 
2019/7/14, 30, 13, , , , 
2019/7/15, 17, 14, , , , 
2019/7/16, 15, 12, , , , 
2019/7/17, 16, 18, , , , 
2019/7/18, 25, 17, , , , 
2019/7/19, 28, 19, , , , 
2019/7/20, 39, 25, , , , 
2019/7/21, 59, 30, , , , 
2019/7/22, 72, 16, , , , 
2019/7/23, 39, 16, , , , 
2019/7/24, 36, 17, , , , 
2019/7/25, 36, 19, , , , 
2019/7/26, 32, 22, , , , 
2019/7/27, 50, 17, , , , 
2019/7/28, 36, 18, , , , 
2019/7/29, 47, 17, , , , 
2019/7/30, 40, 21, , , , 
2019/7/31, 45, 20, , , , 
2019/8/1, 45, 14, , , , 
2019/8/2, 26, 13, , , , 
2019/8/3, 22, 12, , , , 
2019/8/4, 24, 15, , , , 
2019/8/5, 37, 17, , , , 
2019/8/6, 37, 20, , , , 
2019/8/7, 40, 20, , , , 
2019/8/8, 47, 15, , , , 
2019/8/9, 35, 27, , , , 
2019/8/10, 25, 25, , , , 
2019/8/11, 20, 44, , , , 
2019/8/12, 32, 22, , , , 
2019/8/13, 19, 18, , , , 
2019/8/14, 31, 19, , , , 
2019/8/15, 44, 18, , , , 
2019/8/16, 44, 19, , , , 
2019/8/17, 46, 20, , , , 
2019/8/18, 50, 22, , , , 
2019/8/19, 52, 26, , , , 
2019/8/20, 43, 33, , , , 
2019/8/21, 33, 20, , , , 
2019/8/22, 25, 17, , , , 
2019/8/23, 15, 25, , , , 
2019/8/24, 33, 24, , , , 
2019/8/25, 41, 21, , , , 
2019/8/26, 40, 19, , , , 
2019/8/27, 39, 19, , , , 
2019/8/28, 34, 14, , , , 
2019/8/29, 26, 15, , , , 
2019/8/30, 30, 18, , , , 
2019/8/31, 40, 13, , , , 
2019/9/1, 28, 13, , , , 
2019/9/2, 30, 15, , , , 
2019/9/3, 28, 19, , , , 
2019/9/4, 31, 25, , , , 
2019/9/5, 39, 27, , , , 
2019/9/6, 40, 30, , , , 
2019/9/7, 48, 99, , , , 
2019/9/8, 83, 62, , , , 
2019/9/9, 51, 30, , , , 
2019/9/10, 23, 47, , , , 
2019/9/11, 60, 31, , , , 
2019/9/12, 57, 19, , , , 
2019/9/13, 30, 19, , , , 
2019/9/14, 33, 29, , , , 
2019/9/15, 60, 33, , , , 
2019/9/16, 68, 24, , , , 
2019/9/17, 46, 26, , , , 
2019/9/18, 49, 25, , , , 
2019/9/19, 46, 22, , , , 
2019/9/20, 40, 24, , , , 
2019/9/21, 53, 19, , , , 
2019/9/22, 44, 14, , , , 
2019/9/23, 28, 20, , , , 
2019/9/24, 47, 23, , , , 
2019/9/25, 44, 21, , , , 
2019/9/26, 34, 19, , , , 
2019/9/27, 35, 18, , , , 
2019/9/28, 37, 18, , , , 
2019/9/29, 32, 21, , , , 
2019/9/30, 43, 24, , , , 
2019/10/1, 42, 20, , , , 
2019/4/2, 24, 11, , , , 
2019/4/3, 22, 7, , , , 
2019/4/4, 17, 8, , , , 
2019/4/5, 15, 8, , , , 
2019/4/6, 15, 6, , , , 
2019/4/7, 13, 8, , , , 
2019/4/8, 23, 9, , , , 
2019/4/9, 24, 10, , , , 
2019/4/10, 24, 13, , , , 
2019/4/11, 28, 13, , , , 
2019/4/12, 24, 7, , , , 
2019/4/13, 14, 7, , , , 
2019/4/14, 15, 8, , , , 
2019/4/15, 17, 8, , , , 
2019/4/16, 18, 10, , , , 
2019/4/17, 22, 9, , , , 
2019/4/18, 20, 9, , , , 
2019/4/19, 19, 9, , , , 
2019/4/20, 23, 8, , , , 
2019/4/21, 16, 8, , , , 
2019/4/22, 13, 10, , , , 
2019/4/23, 17, 10, , , , 
2019/4/24, 20, 12, , , , 
2019/4/25, 22, 9, , , , 
2019/4/26, 19, 9, , , , 
2019/4/27, 20, 14, , , , 
2019/4/28, 31, 20, , , , 
2019/4/29, 35, 18, , , , 
2019/4/30, 37, 17, , , , 
2019/5/1, 37, 13, , , , 
2019/5/2, 26, 13, , , , 
2019/5/3, 26, 11, , , , 
2019/5/4, 24, 8, , , , 
2019/5/5, 15, 8, , , , 
2019/5/6, 20, 7, , , , 
2019/5/7, 21, 12, , , , 
2019/5/8, 36, 12, , , , 
2019/5/9, 37, 14, , , , 
2019/5/10, 38, 18, , , , 
2019/5/11, 48, 14, , , , 
2019/5/12, 24, 7, , , , 
2019/5/13, 17, 13, , , , 
2019/5/14, 31, 12, , , , 
2019/5/15, 24, 10, , , , 
2019/5/16, 20, 9, , , , 
2019/5/17, 16, 8, , , , 
2019/5/18, 22, 10, , , , 
2019/5/19, 28, 9, , , , 
2019/5/20, 27, 8, , , , 
2019/5/21, 21, 8, , , , 
2019/5/22, 22, 12, , , , 
2019/5/23, 30, 12, , , , 
2019/5/24, 31, 13, , , , 
2019/5/25, 34, 14, , , , 
2019/5/26, 38, 13, , , , 
2019/5/27, 43, 13, , , , 
2019/5/28, 36, 11, , , , 
2019/5/29, 17, 11, , , , 
2019/5/30, 21, 11, , , , 
2019/5/31, 26, 8, , , , 
2019/6/1, 17, 17, , , , 
2019/6/2, 49, 14, , , , 
2019/6/3, 44, 8, , , , 
2019/6/4, 25, 5, , , , 
2019/6/5, 14, 6, , , , 
2019/6/6, 15, 10, , , , 
2019/6/7, 28, 15, , , , 
2019/6/8, 38, 14, , , , 
2019/6/9, 35, 10, , , , 
2019/6/10, 35, 11, , , , 
2019/6/11, 40, 14, , , , 
2019/6/12, 44, 16, , , , 
2019/6/13, 46, 130, , , , 
2019/6/14, 188, 801, , , , 
2019/6/15, 831, , , , , 
2019/6/20, 33, 16, , , , 
2019/6/21, 32, 17, , , , 
2019/6/22, 31, 11, , , , 
2019/6/23, 20, 14, , , , 
2019/6/24, 35, 13, , , , 
2019/6/25, 28, 9, , , , 
2019/6/26, 15, 9, , , , 
2019/6/27, 16, 10, , , , 
2019/6/28, 18, 10, , , , 
2019/6/29, 18, 13, , , , 
2019/6/30, 25, 18, , , , 
2019/7/1, 41, 17, , , , 
2019/1/2, 19, 14, , , , 
2019/1/3, 19, 11, , , , 
2019/1/4, 17, 11, , , , 
2019/1/5, 17, 15, , , , 
2019/1/6, 21, 18, , , , 
2019/1/7, 25, 18, , , , 
2019/1/8, 29, 18, , , , 
2019/1/9, 28, 18, , , , 
2019/1/10, 26, 17, , , , 
2019/1/11, 28, 16, , , , 
2019/1/12, 29, 15, , , , 
2019/1/13, 27, 13, , , , 
2019/1/14, 25, 15, , , , 
2019/1/15, 30, 17, , , , 
2019/1/16, 32, 15, , , , 
2019/1/17, 30, 14, , , , 
2019/1/18, 27, 13, , , , 
2019/1/19, 24, 12, , , , 
2019/1/20, 24, 14, , , , 
2019/1/21, 33, 10, , , , 
2019/1/22, 21, 13, , , , 
2019/1/23, 27, 14, , , , 
2019/1/24, 25, 15, , , , 
2019/1/25, 28, 14, , , , 
2019/1/26, 30, 10, , , , 
2019/1/27, 20, 12, , , , 
2019/1/28, 19, 14, , , , 
2019/1/29, 23, 10, , , , 
2019/1/30, 17, 14, , , , 
2019/1/31, 29, 15, , , , 
2019/2/1, 32, 14, , , , 
2019/2/2, 30, 12, , , , 
2019/2/3, 23, 11, , , , 
2019/2/4, 18, 15, , , , 
2019/2/5, 33, 20, , , , 
2019/2/6, 50, , , , , 
2019/2/22, 19, 11, , , , 
2019/2/23, 19, 11, , , , 
2019/2/24, 21, 10, , , , 
2019/2/25, 21, 12, , , , 
2019/2/26, 20, 11, , , , 
2019/2/27, 21, 12, , , , 
2019/2/28, 24, 10, , , , 
2019/3/1, 20, 10, , , , 
2019/3/2, 17, 9, , , , 
2019/3/3, 15, 7, , , , 
2019/3/4, 10, 13, , , , 
2019/3/5, 23, 14, , , , 
2019/3/6, 25, 13, , , , 
2019/3/7, 25, 13, , , , 
2019/3/8, 29, 14, , , , 
2019/3/9, 30, 16, , , , 
2019/3/10, 29, 8, , , , 
2019/3/11, 18, 9, , , , 
2019/3/12, 22, 24, , , , 
2019/3/13, 50, 31, , , , 
2019/3/14, 58, 23, , , , 
2019/3/15, 49, 16, , , , 
2019/3/16, 39, 8, , , , 
2019/3/17, 21, 4, , , , 
2019/3/18, 10, 8, , , , 
2019/3/19, 21, 11, , , , 
2019/3/20, 30, 15, , , , 
2019/3/21, 40, 17, , , , 
2019/3/22, 46, 13, , , , 
2019/3/23, 34, 12, , , , 
2019/3/24, 32, 16, , , , 
2019/3/25, 48, 14, , , , 
2019/3/26, 37, 11, , , , 
2019/3/27, 24, 13, , , , 
2019/3/28, 34, 11, , , , 
2019/3/29, 24, 14, , , , 
2019/3/30, 28, 9, , , , 
2019/3/31, 18, 14, , , , 
2019/4/1, 18, 20, , , , 
2018/10/2, 33, 13, , , , 
2018/10/3, 31, 18, , , , 
2018/10/4, 39, 25, , , , 
2018/10/5, 57, 22, , , , 
2018/10/6, 50, 16, , , , 
2018/10/7, 48, 13, , , , 
2018/10/8, 36, 12, , , , 
2018/10/9, 32, 16, , , , 
2018/10/10, 41, 14, , , , 
2018/10/11, 34, 14, , , , 
2018/10/12, 31, 11, , , , 
2018/10/13, 20, 9, , , , 
2018/10/14, 17, 7, , , , 
2018/10/15, 16, 6, , , , 
2018/10/16, 11, 17, , , , 
2018/10/17, 46, 23, , , , 
2018/10/18, 57, 21, , , , 
2018/10/19, 59, 24, , , , 
2018/10/20, 60, 21, , , , 
2018/10/21, 59, 18, , , , 
2018/10/22, 56, 17, , , , 
2018/10/23, 57, , , , , 
2018/11/1, 63, 23, , , , 
2018/11/2, 58, 22, , , , 
2018/11/3, 52, 24, , , , 
2018/11/4, 52, 30, , , , 
2018/11/5, 60, 35, , , , 
2018/11/6, 57, 36, , , , 
2018/11/7, 60, 34, , , , 
2018/11/8, 59, 20, , , , 
2018/11/9, 50, 21, , , , 
2018/11/10, 54, 20, , , , 
2018/11/11, 49, 17, , , , 
2018/11/12, 47, 17, , , , 
2018/11/13, 50, 18, , , , 
2018/11/14, 51, 19, , , , 
2018/11/15, 42, 18, , , , 
2018/11/16, 46, 17, , , , 
2018/11/17, 45, 18, , , , 
2018/11/18, 48, 18, , , , 
2018/11/19, 53, 20, , , , 
2018/11/20, 53, 23, , , , 
2018/11/21, 58, 21, , , , 
2018/11/22, 43, 20, , , , 
2018/11/23, 33, 71, , , , 
2018/11/24, 67, 53, , , , 
2018/11/25, 59, 21, , , , 
2018/11/26, 42, 26, , , , 
2018/11/27, 55, 25, , , , 
2018/11/28, 50, 30, , , , 
2018/11/29, 55, 47, , , , 
2018/11/30, 55, 25, , , , 
2018/12/1, 50, 29, , , , 
2018/12/2, 58, 46, , , , 
2018/12/3, 82, 59, , , , 
2018/12/4, 105, 42, , , , 
2018/12/5, 65, 28, , , , 
2018/12/6, 54, 21, , , , 
2018/12/7, 44, 18, , , , 
2018/12/8, 39, 21, , , , 
2018/12/9, 39, 19, , , , 
2018/12/10, 31, 16, , , , 
2018/12/11, 16, 20, , , , 
2018/12/12, 27, 17, , , , 
2018/12/13, 27, 15, , , , 
2018/12/14, 24, 51, , , , 
