date, pm25, pm10, o3, no2, so2, co
2018/12/15, 103, 95, , , , 
2018/12/16, 210, 49, , , , 
2018/12/17, 121, 6, , , , 
2018/12/18, 9, 9, , , , 
2018/12/19, 21, 10, , , , 
2018/12/20, 22, 9, , , , 
2018/12/21, 14, 17, , , , 
2018/12/22, 24, 19, , , , 
2018/12/23, 31, 14, , , , 
2018/12/24, 23, 12, , , , 
2018/12/25, 14, 9, , , , 
2018/12/26, 9, 9, , , , 
2018/12/27, 9, 10, , , , 
2018/12/28, 13, 11, , , , 
2018/12/29, 17, 14, , , , 
2018/12/30, 19, 18, , , , 
2018/12/31, 26, , , , , 
2018/7/2, 60, 13, , , , 
2018/7/3, 49, 8, , , , 
2018/7/4, 30, 11, , , , 
2018/7/5, 42, 13, , , , 
2018/7/6, 48, 18, , , , 
2018/7/7, 61, 16, , , , 
2018/7/8, 58, 13, , , , 
2018/7/9, 50, 11, , , , 
2018/7/10, 44, 16, , , , 
2018/7/11, 53, 20, , , , 
2018/7/12, 65, 17, , , , 
2018/7/13, 61, 18, , , , 
2018/7/14, 62, 16, , , , 
2018/7/15, 60, 24, , , , 
2018/7/16, 77, 22, , , , 
2018/7/17, 72, 20, , , , 
2018/7/18, 55, 29, , , , 
2018/7/19, 70, 35, , , , 
2018/7/20, 80, 26, , , , 
2018/7/21, 66, 19, , , , 
2018/7/22, 40, 19, , , , 
2018/7/23, 53, 21, , , , 
2018/7/24, 55, 24, , , , 
2018/7/25, 55, 27, , , , 
2018/7/26, 59, 30, , , , 
2018/7/27, 64, 31, , , , 
2018/7/28, 71, 16, , , , 
2018/7/29, 42, 16, , , , 
2018/7/30, 49, 12, , , , 
2018/7/31, 33, 13, , , , 
2018/8/1, 30, 20, , , , 
2018/8/2, 47, 28, , , , 
2018/8/3, 65, 28, , , , 
2018/8/4, 68, 18, , , , 
2018/8/5, 44, 29, , , , 
2018/8/6, 55, 24, , , , 
2018/8/7, 49, 17, , , , 
2018/8/8, 35, 24, , , , 
2018/8/9, 33, 23, , , , 
2018/8/10, 52, 19, , , , 
2018/8/11, 44, 18, , , , 
2018/8/12, 46, 16, , , , 
2018/8/13, 42, 12, , , , 
2018/8/14, 22, 20, , , , 
2018/8/15, 45, 22, , , , 
2018/8/16, 51, 24, , , , 
2018/8/17, 55, 23, , , , 
2018/8/18, 52, 22, , , , 
2018/8/19, 53, 20, , , , 
2018/8/20, 37, 22, , , , 
2018/8/21, 25, 18, , , , 
2018/8/22, 35, 13, , , , 
2018/8/23, 22, 18, , , , 
2018/8/24, 35, 23, , , , 
2018/8/25, 54, 18, , , , 
2018/8/26, 48, 11, , , , 
2018/8/27, 32, 13, , , , 
2018/8/28, 42, 15, , , , 
2018/8/29, 38, 16, , , , 
2018/8/30, 40, 14, , , , 
2018/8/31, 35, 20, , , , 
2018/9/1, 46, 63, , , , 
2018/9/2, 61, 70, , , , 
2018/9/3, 60, 17, , , , 
2018/9/4, 27, 10, , , , 
2018/9/5, 26, 8, , , , 
2018/9/6, 19, 12, , , , 
2018/9/7, 27, 18, , , , 
2018/9/8, 43, 16, , , , 
2018/9/9, 34, 12, , , , 
2018/9/10, 32, 15, , , , 
2018/9/11, 45, 18, , , , 
2018/9/12, 42, 20, , , , 
2018/9/13, 45, 18, , , , 
2018/9/14, 41, 19, , , , 
2018/9/15, 49, 18, , , , 
2018/9/16, 45, 24, , , , 
2018/9/17, 43, 29, , , , 
2018/9/18, 43, 18, , , , 
2018/9/19, 40, 20, , , , 
2018/9/20, 47, 27, , , , 
2018/9/21, 52, 24, , , , 
2018/9/22, 47, 20, , , , 
2018/9/23, 47, 19, , , , 
2018/9/24, 47, 17, , , , 
2018/9/25, 44, 17, , , , 
2018/9/26, 38, 13, , , , 
2018/9/27, 30, 16, , , , 
2018/9/28, 40, 19, , , , 
2018/9/29, 49, 17, , , , 
2018/9/30, 33, 21, , , , 
2018/10/1, 38, 14, , , , 
2018/4/2, 22, 12, , , , 
2018/4/3, 21, 14, , , , 
2018/4/4, 24, 14, , , , 
2018/4/5, 28, 15, , , , 
2018/4/6, 30, 16, , , , 
2018/4/7, 29, 13, , , , 
2018/4/8, 25, 11, , , , 
2018/4/9, 23, 12, , , , 
2018/4/10, 23, 18, , , , 
2018/4/11, 41, 22, , , , 
2018/4/12, 43, 20, , , , 
2018/4/13, 34, 20, , , , 
2018/4/14, 37, 16, , , , 
2018/4/15, 30, 13, , , , 
2018/4/16, 31, 22, , , , 
2018/4/17, 40, 26, , , , 
2018/4/18, 43, 18, , , , 
2018/4/19, 35, 16, , , , 
2018/4/20, 31, 16, , , , 
2018/4/21, 33, 11, , , , 
2018/4/22, 26, 11, , , , 
2018/4/23, 27, 10, , , , 
2018/4/24, 26, 10, , , , 
2018/4/25, 22, 7, , , , 
2018/4/26, 17, 10, , , , 
2018/4/27, 29, 12, , , , 
2018/4/28, 33, 12, , , , 
2018/4/29, 25, 7, , , , 
2018/4/30, 13, 8, , , , 
2018/5/1, 16, 12, , , , 
2018/5/2, 24, 16, , , , 
2018/5/3, 29, 18, , , , 
2018/5/4, 36, 20, , , , 
2018/5/5, 42, 19, , , , 
2018/5/6, 39, 17, , , , 
2018/5/7, 28, 13, , , , 
2018/5/8, 22, 12, , , , 
2018/5/9, 27, 9, , , , 
2018/5/10, 22, 14, , , , 
2018/5/11, 37, 15, , , , 
2018/5/12, 28, 15, , , , 
2018/5/13, 15, 12, , , , 
2018/5/14, 17, 12, , , , 
2018/5/15, 31, 15, , , , 
2018/5/16, 31, 18, , , , 
2018/5/17, 38, 18, , , , 
2018/5/18, 40, 15, , , , 
2018/5/19, 32, 18, , , , 
2018/5/20, 45, 21, , , , 
2018/5/21, 53, 14, , , , 
2018/5/22, 24, 19, , , , 
2018/5/23, 39, 21, , , , 
2018/5/24, 42, 21, , , , 
2018/5/25, 49, 22, , , , 
2018/5/26, 49, 8, , , , 
2018/5/27, 19, , , , , 
2018/5/29, 8, 5, , , , 
2018/5/30, 13, 13, , , , 
2018/5/31, 33, 10, , , , 
2018/6/1, 18, 10, , , , 
2018/6/2, 15, 15, , , , 
2018/6/3, 39, 9, , , , 
2018/6/4, 21, 12, , , , 
2018/6/5, 28, 17, , , , 
2018/6/6, 46, 13, , , , 
2018/6/7, 30, 10, , , , 
2018/6/8, 21, 13, , , , 
2018/6/9, 26, 11, , , , 
2018/6/10, 26, 13, , , , 
2018/6/11, 39, 10, , , , 
2018/6/12, 25, 17, , , , 
2018/6/13, 39, 21, , , , 
2018/6/14, 49, 16, , , , 
2018/6/15, 43, 14, , , , 
2018/6/16, 35, 13, , , , 
2018/6/17, 27, 14, , , , 
2018/6/18, 33, 8, , , , 
2018/6/19, 9, 8, , , , 
2018/6/20, 12, 10, , , , 
2018/6/21, 18, 16, , , , 
2018/6/22, 32, 18, , , , 
2018/6/23, 40, 17, , , , 
2018/6/24, 43, 23, , , , 
2018/6/25, 64, 23, , , , 
2018/6/26, 59, 17, , , , 
2018/6/27, 37, 10, , , , 
2018/6/28, 25, 7, , , , 
2018/6/29, 22, 13, , , , 
2018/6/30, 50, 18, , , , 
2018/7/1, 62, 17, , , , 
2018/1/2, 38, 10, , , , 
2018/1/3, 29, 9, , , , 
2018/1/4, 24, 12, , , , 
2018/1/5, 26, 16, , , , 
2018/1/6, 28, 13, , , , 
2018/1/7, 24, 11, , , , 
2018/1/8, 20, 12, , , , 
2018/1/9, 22, 13, , , , 
2018/1/10, 21, 13, , , , 
2018/1/11, 24, 14, , , , 
2018/1/12, 26, 13, , , , 
2018/1/13, 29, 19, , , , 
2018/1/14, 36, 23, , , , 
2018/1/15, 40, 20, , , , 
2018/1/16, 34, 17, , , , 
2018/1/17, 30, 22, , , , 
2018/1/18, 37, 23, , , , 
2018/1/19, 39, 24, , , , 
2018/1/20, 43, 19, , , , 
2018/1/21, 34, 12, , , , 
2018/1/22, 20, 11, , , , 
2018/1/23, 20, 12, , , , 
2018/1/24, 26, 11, , , , 
2018/1/25, 25, 12, , , , 
2018/1/26, 27, 10, , , , 
2018/1/27, 21, 8, , , , 
2018/1/28, 18, 11, , , , 
2018/1/29, 19, 17, , , , 
2018/1/30, 33, 17, , , , 
2018/1/31, 35, 13, , , , 
2018/2/1, 27, 15, , , , 
2018/2/2, 35, 12, , , , 
2018/2/3, 31, 7, , , , 
2018/2/4, 19, 8, , , , 
2018/2/5, 19, 10, , , , 
2018/2/6, 21, 10, , , , 
2018/2/7, 22, 11, , , , 
2018/2/8, 23, 12, , , , 
2018/2/9, 24, 12, , , , 
2018/2/10, 25, 15, , , , 
2018/2/11, 32, 18, , , , 
2018/2/12, 36, 19, , , , 
2018/2/13, 46, 26, , , , 
2018/2/14, 53, 22, , , , 
2018/2/15, 50, 28, , , , 
2018/2/16, 56, 24, , , , 
2018/2/17, 54, 20, , , , 
2018/2/18, 46, 16, , , , 
2018/2/19, 35, 17, , , , 
2018/2/20, 33, 18, , , , 
2018/2/21, 36, 19, , , , 
2018/2/22, 34, 15, , , , 
2018/2/23, 27, 11, , , , 
2018/2/24, 29, 8, , , , 
2018/2/25, 24, 9, , , , 
2018/2/26, 27, 11, , , , 
2018/2/27, 30, 10, , , , 
2018/2/28, 25, 13, , , , 
2018/3/1, 26, 15, , , , 
2018/3/2, 29, 27, , , , 
2018/3/3, 49, 24, , , , 
2018/3/4, 46, 16, , , , 
2018/3/5, 38, 11, , , , 
2018/3/6, 32, 9, , , , 
2018/3/7, 27, 11, , , , 
2018/3/8, 25, 17, , , , 
2018/3/9, 29, 13, , , , 
2018/3/10, 22, 13, , , , 
2018/3/11, 23, 10, , , , 
2018/3/12, 20, 12, , , , 
2018/3/13, 22, 14, , , , 
2018/3/14, 31, 12, , , , 
2018/3/15, 25, 16, , , , 
2018/3/16, 30, 18, , , , 
2018/3/17, 38, 15, , , , 
2018/3/18, 32, 12, , , , 
2018/3/19, 22, 9, , , , 
2018/3/20, 22, 12, , , , 
2018/3/21, 28, 13, , , , 
2018/3/22, 27, 15, , , , 
2018/3/23, 29, 14, , , , 
2018/3/24, 28, 17, , , , 
2018/3/25, 33, 16, , , , 
2018/3/26, 29, 13, , , , 
2018/3/27, 29, 19, , , , 
2018/3/28, 49, 15, , , , 
2018/3/29, 36, 16, , , , 
2018/3/30, 37, 16, , , , 
2018/3/31, 30, 15, , , , 
2018/4/1, 25, 12, , , , 
2017/10/2, 30, 13, , , , 
2017/10/3, 28, 13, , , , 
2017/10/4, 31, 13, , , , 
2017/10/5, 43, 15, , , , 
2017/10/6, 44, 15, , , , 
2017/10/7, 44, 19, , , , 
2017/10/8, 46, 17, , , , 
2017/10/9, 32, 15, , , , 
2017/10/10, 33, 19, , , , 
2017/10/11, 51, 20, , , , 
2017/10/12, 51, 17, , , , 
2017/10/13, 43, 21, , , , 
2017/10/14, 53, 19, , , , 
2017/10/15, 50, 9, , , , 
2017/10/16, 26, 12, , , , 
2017/10/17, 25, 18, , , , 
2017/10/18, 34, 14, , , , 
2017/10/19, 29, 16, , , , 
2017/10/20, 31, 20, , , , 
2017/10/21, 36, 13, , , , 
2017/10/22, 27, 7, , , , 
2017/10/23, 14, 10, , , , 
2017/10/24, 23, 10, , , , 
2017/10/25, 27, 13, , , , 
2017/10/26, 31, 15, , , , 
2017/10/27, 34, 20, , , , 
2017/10/28, 37, 18, , , , 
2017/10/29, 30, 18, , , , 
2017/10/30, 39, 18, , , , 
2017/10/31, 44, 20, , , , 
2017/11/1, 42, 21, , , , 
2017/11/2, 37, 20, , , , 
2017/11/3, 38, 18, , , , 
2017/11/4, 38, 16, , , , 
2017/11/5, 34, 17, , , , 
2017/11/6, 37, 12, , , , 
2017/11/7, 26, 14, , , , 
2017/11/8, 33, 14, , , , 
2017/11/9, 31, 13, , , , 
2017/11/10, 26, 11, , , , 
2017/11/11, 22, , , , , 
2017/12/21, 31, 16, , , , 
2017/12/22, 33, 12, , , , 
2017/12/23, 28, 10, , , , 
2017/12/24, 25, 10, , , , 
2017/12/25, 23, 13, , , , 
2017/12/26, 26, 12, , , , 
2017/12/27, 24, 10, , , , 
2017/12/28, 23, 7, , , , 
2017/12/29, 16, 8, , , , 
2017/12/30, 20, 10, , , , 
2017/12/31, 24, 12, , , , 
2018/1/1, 31, 15, , , , 
2017/7/2, 25, 14, , , , 
2017/7/3, 47, 19, , , , 
2017/7/4, 55, 19, , , , 
2017/7/5, 53, 24, , , , 
2017/7/6, 58, 15, , , , 
2017/7/7, 43, 16, , , , 
2017/7/8, 49, 13, , , , 
2017/7/9, 41, 10, , , , 
2017/7/10, 33, 16, , , , 
2017/7/11, 48, 15, , , , 
2017/7/12, 39, 14, , , , 
2017/7/13, 36, 13, , , , 
2017/7/14, 36, 21, , , , 
2017/7/15, 53, 18, , , , 
2017/7/16, 52, 10, , , , 
2017/7/17, 33, 9, , , , 
2017/7/18, 29, 3, , , , 
2017/7/19, 9, 9, , , , 
2017/7/20, 21, 6, , , , 
2017/7/21, 11, 7, , , , 
2017/7/22, 17, 15, , , , 
2017/7/23, 42, 22, , , , 
2017/7/24, 60, 17, , , , 
2017/7/25, 46, 20, , , , 
2017/7/26, 50, 21, , , , 
2017/7/27, 53, 24, , , , 
2017/7/28, 57, 25, , , , 
2017/7/29, 56, 25, , , , 
2017/7/30, 61, 27, , , , 
2017/7/31, 70, 24, , , , 
2017/8/1, 62, 19, , , , 
2017/8/2, 46, 16, , , , 
2017/8/3, 38, 24, , , , 
2017/8/4, 56, 16, , , , 
2017/8/5, 39, 8, , , , 
2017/8/6, 24, 16, , , , 
2017/8/7, 51, 14, , , , 
2017/8/8, 42, 9, , , , 
2017/8/9, 19, 10, , , , 
2017/8/10, 23, 22, , , , 
2017/8/11, 55, 25, , , , 
2017/8/12, 63, 26, , , , 
2017/8/13, 64, 29, , , , 
2017/8/14, 75, 19, , , , 
2017/8/15, 52, 23, , , , 
2017/8/16, 56, 27, , , , 
2017/8/17, 67, 24, , , , 
2017/8/18, 59, 17, , , , 
2017/8/19, 39, 16, , , , 
2017/8/20, 36, 8, , , , 
2017/8/21, 17, 19, , , , 
2017/8/22, 50, 18, , , , 
2017/8/23, 47, 20, , , , 
2017/8/24, 52, 21, , , , 
2017/8/25, 55, 20, , , , 
2017/8/26, 53, 14, , , , 
2017/8/27, 33, 14, , , , 
2017/8/28, 33, 14, , , , 
2017/8/29, 35, 16, , , , 
2017/8/30, 41, 23, , , , 
2017/8/31, 55, 22, , , , 
2017/9/1, 53, 22, , , , 
2017/9/2, 53, 23, , , , 
2017/9/3, 55, 26, , , , 
2017/9/4, 64, 38, , , , 
2017/9/5, 89, 31, , , , 
2017/9/6, 69, 11, , , , 
2017/9/7, 16, , , , , 
2017/9/11, 40, 21, , , , 
2017/9/12, 46, 21, , , , 
2017/9/13, 47, 22, , , , 
2017/9/14, 51, 23, , , , 
2017/9/15, 43, 14, , , , 
2017/9/16, 24, 18, , , , 
2017/9/17, 50, 23, , , , 
2017/9/18, 55, 25, , , , 
2017/9/19, 50, 22, , , , 
2017/9/20, 47, 28, , , , 
2017/9/21, 56, 29, , , , 
2017/9/22, 49, 23, , , , 
2017/9/23, 44, 18, , , , 
2017/9/24, 46, 22, , , , 
2017/9/25, 51, 29, , , , 
2017/9/26, 58, 32, , , , 
2017/9/27, 62, 27, , , , 
2017/9/28, 49, 23, , , , 
2017/9/29, 49, 28, , , , 
2017/9/30, 60, 19, , , , 
2017/10/1, 51, 14, , , , 
2017/6/17, 36, 10, , , , 
2017/6/18, 28, 7, , , , 
2017/6/19, 21, 10, , , , 
2017/6/20, 26, 10, , , , 
2017/6/21, 21, 11, , , , 
2017/6/22, 23, 16, , , , 
2017/6/23, 39, 21, , , , 
2017/6/24, 51, 27, , , , 
2017/6/25, 58, 41, , , , 
2017/6/26, 67, 29, , , , 
2017/6/27, 58, 21, , , , 
2017/6/28, 53, 21, , , , 
2017/6/29, 52, 20, , , , 
2017/6/30, 50, 13, , , , 
2017/7/1, 34, 9, , , , 
2015/4/2, 1, , , 9, , 2
2015/1/2, 25, 14, , 3, , 1
2015/1/3, 21, 15, , 3, , 1
2015/1/4, 17, 16, , 3, , 1
2015/1/5, 17, 13, , 5, , 2
2015/1/6, 12, 14, , 4, , 1
2015/1/7, 18, 16, , 5, , 2
2015/1/8, 21, 16, , 6, , 3
2015/1/9, 24, 16, , 6, , 2
2015/1/10, 25, 16, , 4, , 1
2015/1/11, 22, 15, , 4, , 1
2015/1/12, 20, 12, , 6, , 2
2015/1/13, 19, 13, , 6, , 2
2015/1/14, 25, 17, , 6, , 2
2015/1/15, 28, 19, , 8, , 2
2015/1/16, 32, 20, , 6, , 1
2015/1/17, 36, 20, , 4, , 3
2015/1/18, 42, 19, , 3, , 2
2015/1/19, 39, 20, , 6, , 2
2015/1/20, 33, 17, , 10, , 2
2015/1/21, 22, 17, , 9, , 3
2015/1/22, 27, 18, , 7, , 2
2015/1/23, 27, 12, , 7, , 2
2015/1/24, 15, 7, , 5, , 1
2015/1/25, 7, 14, , 4, , 3
2015/1/26, 23, 17, , 3, , 1
2015/1/27, 33, 18, , 6, , 2
2015/1/28, 27, 17, , 5, , 1
2015/1/29, 18, 15, , 6, , 2
2015/1/30, 19, 19, , 8, , 2
2015/1/31, 26, 18, , 7, , 2
2015/2/1, 29, 20, , 4, , 1
2015/2/2, 35, 14, , 5, , 1
2015/2/3, 22, 11, , 4, , 2
2015/2/4, 13, 13, , 5, , 2
2015/2/5, 12, 16, , 5, , 1
2015/2/6, 17, 14, , 5, , 1
2015/2/7, 16, 14, , 3, , 1
2015/2/8, 16, 8, , 3, , 1
2015/2/9, 8, 9, , 5, , 2
2015/2/10, 10, 10, , 5, , 1
2015/2/11, 13, 12, , 5, , 1
2015/2/12, 15, 16, , 6, , 2
2015/2/13, 23, 20, , 5, , 2
2015/2/14, 30, 16, , 4, , 1
2015/2/15, 16, 13, , 4, , 1
2015/2/16, 11, 15, , 6, , 2
2015/2/17, 17, 16, , 4, , 1
2015/2/18, 19, 17, , 6, , 2
2015/2/19, 20, 16, , 5, , 2
2015/2/20, 16, 8, , 4, , 1
2015/2/21, 9, 4, , 3, , 1
2015/2/23, 4, 6, , 4, , 2
2015/2/24, 10, 10, , 5, , 1
2015/2/25, 14, 10, , 5, , 1
2015/2/26, 14, 15, , 8, , 2
2015/2/27, 22, 14, , 8, , 3
2015/2/28, 27, 12, , 5, , 2
2015/3/1, 23, 11, , 5, , 2
2015/3/2, 21, 13, , 7, , 1
2015/3/3, 17, 15, 1, 9, , 2
2015/3/4, 23, 21, 1, 10, , 3
2015/3/5, 37, 22, 1, 8, , 3
2015/3/6, 42, 40, 1, 9, , 2
2015/3/7, 55, 36, 1, 7, , 2
2015/3/8, 48, 25, 1, 6, , 1
2015/3/9, 38, 18, 1, 7, , 2
2015/3/10, 27, 18, , 7, , 2
2015/3/11, 26, 17, , 7, , 2
2015/3/12, 25, 16, , 8, , 1
2015/3/13, 25, 16, , 7, , 1
2015/3/14, 27, 15, , 5, , 1
2015/3/15, 31, 17, , 6, , 1
2015/3/16, 36, 17, , 8, , 1
2015/3/17, 36, 45, , 11, , 2
2015/3/18, 54, 22, , 11, , 3
2015/3/19, 36, 25, , 12, , 3
2015/3/20, 47, 27, , 11, , 3
2015/3/21, 52, 21, , 6, , 2
2015/3/22, 43, 8, , 6, , 2
2015/3/23, 20, 7, , 9, , 2
2015/3/24, 20, 11, , 10, , 3
2015/3/25, 27, 12, , 10, , 3
2015/3/26, 26, 14, , 10, , 4
2015/3/27, 30, 17, , 11, , 2
2015/3/28, 36, 25, , 8, , 2
2015/3/29, 39, 17, , 7, , 2
2015/3/30, 24, 15, , 12, , 3
2015/3/31, 26, 7, , 10, , 2
2015/4/1, 12, , , 9, , 2
2014/10/2, 37, 34, , 12, , 1
2014/10/3, 35, 44, , 267, , 9
2014/10/4, 66, 46, , 500, , 9
2014/10/5, 82, 34, , 500, , 
2014/10/6, 70, 34, , 500, , 
2014/10/7, 76, 26, , 430, , 1
2014/10/8, 55, 25, , 8, , 1
2014/10/9, 41, 28, , 7, , 
2014/10/10, 34, 21, , 10, , 1
2014/10/11, 21, 18, , 8, , 1
2014/10/12, 23, 17, , 6, , 
2014/10/13, 25, 19, , 8, , 
2014/10/14, 24, 27, , 8, , 
2014/10/15, 26, 54, , 8, , 1
2014/10/16, 22, 74, , 12, , 1
2014/10/17, 22, 58, , 10, , 1
2014/10/18, 32, 61, , 4, , 1
2014/10/19, 33, 36, , 5, , 
2014/10/20, 16, 20, , 10, , 1
2014/10/21, 30, 35, , 7, , 1
2014/10/22, 38, 32, , 8, , 1
2014/10/23, 17, 21, , 10, , 1
2014/10/24, 27, 15, , 8, , 1
2014/10/25, 18, 13, , 5, , 
2014/10/26, 18, 24, , 4, , 
2014/10/27, 50, 24, , 10, , 1
2014/10/28, 46, 30, , 9, , 1
2014/10/29, 46, 44, , 9, , 1
2014/10/30, 52, 40, , 8, , 1
2014/10/31, 46, 27, , 7, , 1
2014/11/1, 43, 19, , 4, , 
2014/11/2, 35, 21, , 3, , 
2014/11/3, 29, 42, , 7, , 
2014/11/4, 28, 31, , 9, , 
2014/11/5, 25, 17, , 9, , 1
