date, pm25, pm10, o3, no2, so2, co
2014/11/6, 25, 15, , 8, , 1
2014/11/7, 25, 18, , 7, , 4
2014/11/8, 27, 18, , 5, , 2
2014/11/9, 29, 17, , 6, , 1
2014/11/10, 23, 16, , 7, , 2
2014/11/11, 27, 20, , 9, , 2
2014/11/12, 36, 20, , 8, , 2
2014/11/13, 34, 16, , 7, , 2
2014/11/14, 29, 15, , 4, , 1
2014/11/15, 24, 18, , 5, , 1
2014/11/16, 20, 29, , 8, , 2
2014/11/17, 51, 32, , 8, , 2
2014/11/18, 52, 28, , 9, , 2
2014/11/19, 36, 22, , 9, , 3
2014/11/20, 46, 18, , 10, , 3
2014/11/21, 42, 22, , 7, , 2
2014/11/22, 38, 25, , 6, , 2
2014/11/23, 41, 25, , 4, , 5
2014/11/24, 34, 20, , 6, , 2
2014/11/25, 28, 22, , 7, , 2
2014/11/26, 29, 19, , 8, , 3
2014/11/27, 31, 18, , 9, , 2
2014/11/28, 30, 19, , 6, , 2
2014/11/29, 34, , , , , 
2014/12/10, 41, 19, , 10, , 2
2014/12/11, 43, 20, , 9, , 3
2014/12/12, 45, 13, , 9, , 2
2014/12/13, 23, 12, , 3, , 1
2014/12/14, 19, 14, , 3, , 
2014/12/15, 17, 18, , 7, , 
2014/12/16, 28, 21, , 9, , 2
2014/12/17, 37, 27, , 12, , 3
2014/12/18, 47, 37, , 13, , 4
2014/12/19, 60, 23, , 8, , 2
2014/12/20, 42, 24, , 5, , 1
2014/12/21, 32, 22, , 4, , 1
2014/12/22, 26, 14, , 5, , 1
2014/12/23, 20, 13, , 6, , 2
2014/12/24, 21, 14, , 6, , 2
2014/12/25, 23, 14, , 3, , 1
2014/12/26, 21, 10, , 2, , 1
2014/12/27, 16, 9, , 2, , 1
2014/12/28, 10, 5, , 5, , 2
2014/12/29, 5, , , , , 
2014/7/2, 21, 21, , 12, , 5
2014/7/3, 54, 23, , 11, , 5
2014/7/4, 56, 27, , 11, , 5
2014/7/5, 60, 22, , 5, , 4
2014/7/6, 54, 14, , 3, , 4
2014/7/7, 40, 9, , 5, , 3
2014/7/8, 18, 11, , 6, , 1
2014/7/9, 28, 23, , 10, , 4
2014/7/10, 52, 21, , 5, , 1
2014/7/11, 39, 15, , 9, , 4
2014/7/12, 22, 16, , 5, , 7
2014/7/13, 41, 10, , 3, , 
2014/7/14, 24, 14, , 7, , 2
2014/7/15, 34, 16, , 7, , 3
2014/7/16, 32, 26, , 9, , 5
2014/7/17, 59, 27, , 6, , 5
2014/7/18, 61, 12, , 4, , 1
2014/7/19, 23, 7, , 4, , 1
2014/7/20, 10, 10, , 3, , 1
2014/7/21, 24, 16, , 6, , 1
2014/7/22, 40, 18, , 6, , 2
2014/7/23, 34, 17, , 6, , 1
2014/7/24, 39, 16, , 6, , 1
2014/7/25, 34, 22, , 13, , 3
2014/7/26, 49, 22, , 9, , 4
2014/7/27, 53, 12, , 11, , 2
2014/7/28, 24, 16, , 11, , 2
2014/7/29, 36, 19, , 13, , 3
2014/7/30, 46, 23, , 14, , 4
2014/7/31, 54, 30, , 13, , 3
2014/8/1, 65, 25, , 12, , 2
2014/8/2, 58, 27, , , , 
2014/8/3, 62, , , , , 
2014/8/5, 27, 13, , 9, , 1
2014/8/6, 24, 12, , 11, , 2
2014/8/7, 29, 14, , 12, , 2
2014/8/8, 40, 18, , 12, , 3
2014/8/9, 48, 13, , 8, , 1
2014/8/10, 29, 12, , 7, , 2
2014/8/11, 34, 12, , 9, , 
2014/8/12, 30, 15, , 8, , 
2014/8/13, 33, 10, , 5, , 
2014/8/14, 22, 10, , 8, , 
2014/8/15, 22, 10, , 8, , 1
2014/8/16, 21, 8, , 8, , 1
2014/8/17, 17, 6, , 3, , 1
2014/8/18, 12, 6, , 5, , 1
2014/8/19, 14, 6, , 6, , 1
2014/8/20, 16, 8, , 9, , 1
2014/8/21, 20, 12, , 7, , 1
2014/8/22, 24, 7, , 7, , 1
2014/8/23, 14, 4, , 4, , 
2014/8/24, 7, 5, , 5, , 
2014/8/25, 9, 9, , 7, , 1
2014/8/26, 17, 11, , 8, , 1
2014/8/27, 21, 10, , 7, , 1
2014/8/28, 19, 8, , 4, , 1
2014/8/29, 12, 14, , 11, , 2
2014/8/30, 22, 17, , 9, , 2
2014/8/31, 31, 16, , 8, , 3
2014/9/1, 39, 15, , 10, , 1
2014/9/2, 34, 17, , 10, , 2
2014/9/3, 37, 13, , 8, , 1
2014/9/4, 21, 9, , 9, , 2
2014/9/5, 14, 17, , 12, , 1
2014/9/6, 37, 13, , 6, , 1
2014/9/7, 24, 13, , 8, , 
2014/9/8, 19, 11, , 10, , 
2014/9/9, 17, 12, , 11, , 1
2014/9/10, 21, 18, , 12, , 2
2014/9/11, 31, 25, , 15, , 2
2014/9/12, 47, 25, , 12, , 2
2014/9/13, 47, 21, , 8, , 1
2014/9/14, 37, 12, , 6, , 
2014/9/15, 23, 16, , 11, , 1
2014/9/16, 33, 40, , 11, , 1
2014/9/17, 46, 26, , 13, , 2
2014/9/18, 47, 25, , 12, , 1
2014/9/19, 55, 20, , 13, , 1
2014/9/20, 38, 19, , 8, , 1
2014/9/21, 34, 13, , 4, , 
2014/9/22, 19, 12, , 7, , 
2014/9/23, 14, 14, , 8, , 
2014/9/24, 16, 17, , 12, , 1
2014/9/25, 22, 22, , 10, , 2
2014/9/26, 35, 20, , 8, , 1
2014/9/27, 44, 18, , 7, , 
2014/9/28, 30, 13, , 6, , 
2014/9/29, 18, 17, , 12, , 1
2014/9/30, 26, 20, , 12, , 1
2014/10/1, 31, 24, , 11, , 1
2014/6/2, 16, 13, , 9, , 2
2014/6/3, 31, 12, , 14, , 5
2014/6/4, 37, 16, , 14, , 3
2014/6/5, 44, 18, , 10, , 1
2014/6/6, 47, 13, , 11, , 2
2014/6/7, 32, 11, , 6, , 1
2014/6/8, 26, 6, , 6, , 1
2014/6/9, 16, 6, , 4, , 
2014/6/10, 12, 8, , 8, , 1
2014/6/11, 14, 12, , 10, , 1
2014/6/12, 18, 14, , 11, , 2
2014/6/13, 23, 13, , 10, , 2
2014/6/14, 26, 8, , 5, , 1
2014/6/15, 19, 5, , 3, , 
2014/6/16, 10, 5, , 9, , 5
2014/6/17, 12, 11, , 11, , 5
2014/6/18, 32, 15, , 12, , 3
2014/6/19, 39, 13, , 11, , 2
2014/6/20, 31, 11, , 11, , 2
2014/6/21, 31, 18, , 10, , 3
2014/6/22, 52, 10, , 7, , 1
2014/6/23, 30, 11, , 13, , 3
2014/6/24, 31, 15, , 10, , 1
2014/6/25, 37, 11, , 7, , 2
2014/6/26, 16, 12, , 13, , 4
2014/6/27, 21, 24, , 16, , 5
2014/6/28, 54, 18, , 8, , 2
2014/6/29, 48, 10, , 2, , 
2014/6/30, 18, 8, , 8, , 2
2014/7/1, 16, 9, , 11, , 5
2020/3/24, , 15, , 8, , 1
2020/1/1, , 18, , 2, , 1
2019/10/13, , 10, , , , 
2019/6/19, , 15, , , , 
2019/1/1, , 15, , , , 
2019/2/21, , 10, , , , 
2018/10/31, , 26, , , , 
2018/5/28, , 3, , , , 
2017/12/20, , 19, , , , 
2017/9/10, , 18, , , , 
2017/6/16, , 13, , , , 
2015/1/1, , 14, , 2, , 1
2015/2/22, , 4, , 2, , 1
2014/12/9, , 18, , 10, , 3
2014/8/4, , 12, , , , 1
2014/6/1, , 7, , 13, , 2
2019/2/7, , , , , , 
2019/6/16, , , , , , 
2019/6/17, , , , , , 
2019/6/18, , , , , , 
2016/4/2, , , , , , 
2016/4/3, , , , , , 
2016/4/4, , , , , , 
2016/4/5, , , , , , 
2016/4/6, , , , , , 
2016/4/7, , , , , , 
2016/4/8, , , , , , 
2016/4/9, , , , , , 
2016/4/10, , , , , , 
2016/4/11, , , , , , 
2016/4/12, , , , , , 
2016/4/13, , , , , , 
2016/4/14, , , , , , 
2016/4/15, , , , , , 
2016/4/16, , , , , , 
2016/4/17, , , , , , 
2016/4/18, , , , , , 
2016/4/19, , , , , , 
2016/4/20, , , , , , 
2016/4/21, , , , , , 
2016/4/22, , , , , , 
2016/4/23, , , , , , 
2016/4/24, , , , , , 
2016/4/25, , , , , , 
2016/4/26, , , , , , 
2016/4/27, , , , , , 
2016/4/28, , , , , , 
2016/4/29, , , , , , 
2016/4/30, , , , , , 
2016/5/1, , , , , , 
2016/5/2, , , , , , 
2016/5/3, , , , , , 
2016/5/4, , , , , , 
2016/5/5, , , , , , 
2016/5/6, , , , , , 
2016/5/7, , , , , , 
2016/5/8, , , , , , 
2016/5/9, , , , , , 
2016/5/10, , , , , , 
2016/5/11, , , , , , 
2016/5/12, , , , , , 
2016/5/13, , , , , , 
2016/5/14, , , , , , 
2016/5/15, , , , , , 
2016/5/16, , , , , , 
2016/5/17, , , , , , 
2016/5/18, , , , , , 
2016/5/19, , , , , , 
2016/5/20, , , , , , 
2016/5/21, , , , , , 
2016/5/22, , , , , , 
2016/5/23, , , , , , 
2016/5/24, , , , , , 
2016/5/25, , , , , , 
2016/5/26, , , , , , 
2016/5/27, , , , , , 
2016/5/28, , , , , , 
2016/5/29, , , , , , 
2016/5/30, , , , , , 
2016/5/31, , , , , , 
2016/6/1, , , , , , 
2016/6/2, , , , , , 
2016/6/3, , , , , , 
2016/6/9, , , , , , 
2016/6/10, , , , , , 
2016/1/5, , , , , , 
2016/1/6, , , , , , 
2016/1/7, , , , , , 
2016/1/8, , , , , , 
2016/1/9, , , , , , 
2016/1/10, , , , , , 
2016/1/11, , , , , , 
2016/1/12, , , , , , 
2016/1/13, , , , , , 
2016/1/14, , , , , , 
2016/1/15, , , , , , 
2016/1/16, , , , , , 
2016/1/17, , , , , , 
2016/1/18, , , , , , 
2016/1/19, , , , , , 
2016/1/20, , , , , , 
2016/1/21, , , , , , 
2016/1/22, , , , , , 
2016/1/23, , , , , , 
2016/1/24, , , , , , 
2016/1/25, , , , , , 
2016/1/26, , , , , , 
2016/1/27, , , , , , 
2016/1/28, , , , , , 
2016/1/29, , , , , , 
2016/1/30, , , , , , 
2016/1/31, , , , , , 
2016/2/1, , , , , , 
2016/2/2, , , , , , 
2016/2/3, , , , , , 
2016/2/4, , , , , , 
2016/2/5, , , , , , 
2016/2/6, , , , , , 
2016/2/7, , , , , , 
2016/2/8, , , , , , 
2016/2/9, , , , , , 
2016/2/10, , , , , , 
2016/2/11, , , , , , 
2016/2/12, , , , , , 
2016/2/13, , , , , , 
2016/2/14, , , , , , 
2016/2/15, , , , , , 
2016/2/16, , , , , , 
2016/2/17, , , , , , 
2016/2/18, , , , , , 
2016/2/19, , , , , , 
2016/2/20, , , , , , 
2016/2/21, , , , , , 
2016/2/22, , , , , , 
2016/2/23, , , , , , 
2016/2/24, , , , , , 
2016/2/25, , , , , , 
2016/2/26, , , , , , 
2016/2/27, , , , , , 
2016/2/28, , , , , , 
2016/2/29, , , , , , 
2016/3/1, , , , , , 
2016/3/2, , , , , , 
2016/3/3, , , , , , 
2016/3/4, , , , , , 
2016/3/5, , , , , , 
2016/3/6, , , , , , 
2016/3/7, , , , , , 
2016/3/8, , , , , , 
2016/3/9, , , , , , 
2016/3/10, , , , , , 
2016/3/11, , , , , , 
2016/3/12, , , , , , 
2016/3/13, , , , , , 
2016/3/14, , , , , , 
2016/3/15, , , , , , 
2016/3/16, , , , , , 
2016/3/17, , , , , , 
2016/3/18, , , , , , 
2016/3/19, , , , , , 
2016/3/20, , , , , , 
2016/3/21, , , , , , 
2016/3/22, , , , , , 
2016/3/23, , , , , , 
2016/3/24, , , , , , 
2016/3/25, , , , , , 
2016/3/26, , , , , , 
2016/3/27, , , , , , 
2016/3/28, , , , , , 
2016/3/29, , , , , , 
2016/3/30, , , , , , 
2016/3/31, , , , , , 
2016/4/1, , , , , , 
2015/10/2, , , , 11, , 3
2015/10/3, , , , 11, , 3
2015/10/4, , , , 7, , 3
2015/10/5, , , , 6, , 2
2015/10/6, , , , 7, , 4
2015/10/7, , , , 13, , 4
2015/10/8, , , , 10, , 2
2015/10/9, , , , 5, , 1
2015/10/10, , , , 6, , 2
2015/10/11, , , , 5, , 2
2015/10/12, , , , 4, , 2
2015/10/13, , , , 6, , 3
2015/10/14, , , , 6, , 2
2015/10/15, , , , 7, , 2
2015/10/16, , , , 7, , 3
2015/10/17, , , , 8, , 3
2015/10/18, , , , 6, , 2
2015/10/19, , , , 4, , 3
2015/10/20, , , , 7, , 3
2015/10/21, , , , 8, , 4
2015/10/22, , , , 8, , 3
2015/10/23, , , , 9, , 2
2015/10/24, , , , 6, , 2
2015/10/25, , , , 5, , 2
2015/10/26, , , , 4, , 2
2015/10/27, , , , 6, , 2
2015/10/28, , , , 7, , 2
2015/10/29, , , , 6, , 2
2015/10/30, , , , 6, , 3
2015/10/31, , , , 8, , 3
2015/11/1, , , , 6, , 2
2015/11/2, , , , 4, , 2
2015/11/3, , , , 5, , 3
2015/11/4, , , , 7, , 3
2015/11/5, , , , 7, , 2
2015/11/6, , , , 7, , 3
2015/11/7, , , , 8, , 2
2015/11/8, , , , 6, , 1
2015/11/9, , , , 4, , 2
2015/11/10, , , , 4, , 2
2015/11/11, , , , 7, , 2
2015/11/12, , , , 6, , 3
2015/11/13, , , , 6, , 3
2015/11/14, , , , 6, , 2
2015/11/15, , , , 4, , 1
2015/11/16, , , , 1, , 2
2015/11/17, , , , 5, , 2
2015/11/18, , , , 6, , 3
2015/11/19, , , , 7, , 3
2015/11/20, , , , 7, , 3
2015/11/21, , , , 8, , 2
2015/11/22, , , , 5, , 1
2015/11/23, , , , 3, , 3
2015/11/24, , , , 6, , 2
2015/11/25, , , , 7, , 2
2015/11/26, , , , 6, , 2
2015/11/27, , , , 5, , 2
2015/11/28, , , , 6, , 1
2015/11/29, , , , 4, , 1
2015/11/30, , , , 3, , 3
2015/12/1, , , , 5, , 2
2015/12/2, , , , 5, , 3
2015/12/3, , , , 7, , 2
2015/12/4, , , , 4, , 2
2015/12/5, , , , 4, , 1
2015/12/6, , , , 3, , 1
2015/12/7, , , , 2, , 3
2015/12/8, , , , 5, , 2
2015/12/9, , , , 6, , 2
2015/12/10, , , , 6, , 2
2015/12/11, , , , 7, , 3
2015/12/12, , , , 8, , 2
2015/12/13, , , , 5, , 1
2015/12/14, , , , 4, , 2
2015/12/15, , , , 7, , 2
2015/12/16, , , , 7, , 2
2015/12/17, , , , 6, , 2
2015/12/18, , , , 5, , 2
2015/12/19, , , , 6, , 2
2015/12/20, , , , 4, , 2
2015/12/21, , , , 3, , 1
2015/12/22, , , , 4, , 1
2015/12/23, , , , 5, , 2
2015/12/24, , , , 5, , 1
2015/12/25, , , , 4, , 1
2015/12/26, , , , 1, , 1
2015/12/27, , , , 1, , 1
2015/12/28, , , , 2, , 1
2015/12/29, , , , 1, , 1
2015/12/30, , , , 1, , 1
2015/12/31, , , , 2, , 
2016/1/4, , , , , , 
2015/7/2, , , , 7, , 2
2015/7/3, , , , 7, , 2
2015/7/4, , , , 8, , 4
2015/7/5, , , , 6, , 6
2015/7/6, , , , 6, , 4
2015/7/7, , , , 11, , 4
2015/7/8, , , , 11, , 3
2015/7/9, , , , 9, , 3
2015/7/10, , , , 10, , 4
2015/7/11, , , , 10, , 4
2015/7/12, , , , 8, , 2
2015/7/13, , , , 3, , 3
2015/7/14, , , , 6, , 3
2015/7/15, , , , 8, , 6
2015/7/16, , , , 10, , 8
2015/7/17, , , , 9, , 2
2015/7/18, , , , 6, , 3
2015/7/19, , , , 6, , 3
2015/7/20, , , , 6, , 3
2015/7/21, , , , 11, , 4
2015/7/22, , , , 10, , 4
2015/7/23, , , , 10, , 4
2015/7/24, , , , 11, , 5
2015/7/25, , , , 10, , 3
2015/7/26, , , , 6, , 4
2015/7/27, , , , 5, , 2
2015/7/28, , , , 7, , 2
2015/7/29, , , , 8, , 3
2015/7/30, , , , 11, , 5
2015/7/31, , , , 12, , 6
2015/8/1, , , , 12, , 5
2015/8/2, , , , 10, , 3
2015/8/3, , , , 7, , 4
2015/8/4, , , , 11, , 2
2015/8/5, , , , 8, , 2
2015/8/6, , , , 6, , 4
2015/8/7, , , , 8, , 4
2015/8/8, , , , 11, , 5
2015/8/9, , , , 9, , 4
2015/8/10, , , , 8, , 5
2015/8/11, , , , 11, , 3
2015/8/12, , , , 13, , 4
2015/8/13, , , , 8, , 2
2015/8/14, , , , 7, , 4
2015/8/15, , , , 11, , 5
2015/8/16, , , , 9, , 3
2015/8/17, , , , 6, , 4
2015/8/18, , , , 10, , 3
2015/8/19, , , , 11, , 4
2015/8/20, , , , 11, , 4
2015/8/21, , , , 9, , 3
2015/8/22, , , , 9, , 3
2015/8/23, , , , 6, , 2
2015/8/24, , , , 5, , 3
2015/8/25, , , , 9, , 4
2015/8/26, , , , 9, , 3
2015/8/27, , , , 9, , 2
2015/8/28, , , , 10, , 4
2015/8/29, , , , 9, , 4
2015/8/30, , , , 7, , 2
2015/8/31, , , , 4, , 3
2015/9/1, , , , 7, , 4
2015/9/2, , , , 8, , 4
2015/9/3, , , , 12, , 3
2015/9/4, , , , 7, , 2
2015/9/5, , , , 7, , 2
2015/9/6, , , , 7, , 2
2015/9/7, , , , 6, , 2
2015/9/8, , , , 8, , 3
2015/9/9, , , , 9, , 2
2015/9/10, , , , 8, , 3
2015/9/11, , , , 8, , 2
2015/9/12, , , , 7, , 2
2015/9/13, , , , 6, , 2
2015/9/14, , , , 7, , 4
2015/9/15, , , , 10, , 4
2015/9/16, , , , 9, , 3
2015/9/17, , , , 8, , 4
2015/9/18, , , , 11, , 2
2015/9/19, , , , 6, , 2
2015/9/20, , , , 4, , 1
2015/9/21, , , , 3, , 3
2015/9/22, , , , 8, , 4
2015/9/23, , , , 9, , 2
2015/9/24, , , , 8, , 2
2015/9/25, , , , 7, , 3
2015/9/26, , , , 6, , 2
2015/9/27, , , , 3, , 3
2015/9/28, , , , 5, , 3
2015/9/29, , , , 7, , 3
2015/9/30, , , , 9, , 4
2015/10/1, , , , 9, , 3
2015/4/3, , , , 4, , 1
2015/4/4, , , , 5, , 1
2015/4/5, , , , 3, , 1
2015/4/6, , , , 6, , 
2015/4/7, , , , 9, , 3
2015/4/8, , , , 8, , 2
2015/4/9, , , , 10, , 1
2015/4/10, , , , 10, , 1
2015/4/11, , , , 5, , 1
2015/4/12, , , , 6, , 1
2015/4/13, , , , 8, , 2
2015/4/14, , , , 11, , 2
2015/4/15, , , , 13, , 2
2015/4/16, , , , 12, , 2
2015/4/17, , , , 11, , 3
2015/4/18, , , , 7, , 2
2015/4/19, , , , 7, , 3
2015/4/20, , , , 7, , 2
2015/4/21, , , , 7, , 1
2015/4/22, , , , 8, , 3
2015/4/23, , , , 12, , 3
2015/4/24, , , , 13, , 5
2015/4/25, , , , 7, , 3
2015/4/26, , , , 4, , 1
2015/4/27, , , , 11, , 2
2015/4/28, , , , 10, , 2
2015/4/29, , , , 9, , 2
2015/4/30, , , , 7, , 2
2015/5/1, , , , 4, , 2
2015/5/2, , , , 5, , 2
2015/5/3, , , , 5, , 2
2015/5/4, , , , 11, , 3
2015/5/5, , , , 15, , 5
2015/5/6, , , , 10, , 3
2015/5/12, , , , 13, , 3
2015/5/13, , , , 9, , 3
2015/5/14, , , , 9, , 6
2015/5/15, , , , 10, , 6
2015/5/16, , , , 5, , 2
2015/5/17, , , , 5, , 1
2015/5/18, , , , 7, , 2
2015/5/19, , , , 11, , 4
2015/5/20, , , , 11, , 5
2015/5/21, , , , 9, , 5
2015/5/22, , , , 6, , 4
2015/5/23, , , , 5, , 1
2015/5/24, , , , 4, , 2
2015/5/25, , , , 10, , 3
2015/5/26, , , , 10, , 3
2015/5/27, , , , 11, , 5
2015/5/28, , , , 13, , 5
2015/5/29, , , , 13, , 6
2015/5/30, , , , 9, , 5
2015/5/31, , , , 8, , 4
2015/6/1, , , , 8, , 2
2015/6/3, , , , 11, , 4
2015/6/4, , , , 17, , 11
2015/6/5, , , , 12, , 5
2015/6/6, , , , 4, , 3
2015/6/7, , , , 5, , 2
2015/6/8, , , , 8, , 3
2015/6/9, , , , 12, , 6
2015/6/10, , , , 9, , 5
2015/6/11, , , , 7, , 2
2015/6/12, , , , 8, , 2
2015/6/13, , , , 5, , 1
2015/6/14, , , , 5, , 3
2015/6/15, , , , 8, , 3
2015/6/16, , , , 9, , 4
2015/6/17, , , , 11, , 4
2015/6/18, , , , 9, , 4
2015/6/19, , , , 9, , 3
2015/6/20, , , , 6, , 2
2015/6/21, , , , 6, , 2
2015/6/22, , , , 7, , 3
2015/6/23, , , , 12, , 5
2015/6/24, , , , 10, , 4
2015/6/25, , , , 9, , 4
2015/6/26, , , , 7, , 3
2015/6/27, , , , 4, , 1
2015/6/28, , , , 5, , 2
2015/6/29, , , , 6, , 1
2015/6/30, , , , 13, , 4
2015/7/1, , , , 9, , 5
2016/6/8, , , , , , 
2016/1/3, , , , , , 
2015/6/2, , , , , , 2