date, pm25, pm10, o3, no2, co
2015/11/24, 78, , 29, 2, 
2015/11/25, 52, , 31, 2, 
2015/11/26, 34, , 34, 2, 
2015/11/27, 30, , 40, 2, 
2015/11/28, 41, , 31, 2, 
2015/11/29, 58, , 27, 3, 
2015/11/30, 66, , 27, 2, 
2015/12/1, 27, , 29, 5, 
2015/12/2, 29, , 37, 1, 
2015/12/3, 36, , 28, 2, 
2015/12/4, 60, , 24, 2, 
2015/12/5, 45, , 21, 2, 
2015/12/6, 23, , 24, , 
2015/12/7, 23, , 22, 2, 
2015/12/8, 30, , 28, 3, 
2015/12/9, 23, , 23, 2, 
2015/12/10, 23, , 30, 2, 
2015/12/11, 28, , 19, 2, 
2015/12/12, 31, , , , 
2015/12/16, 29, , 23, , 
2015/12/17, 28, , 28, 2, 
2015/12/18, 32, , 26, 3, 
2015/12/19, 32, , 21, 6, 
2015/12/20, 35, , 30, 2, 
2015/12/21, 34, , 41, 1, 
2015/12/22, 37, , 27, 3, 
2015/12/23, 47, , 46, 1, 
2015/12/24, 44, , 22, , 
2015/12/25, 46, , 24, 3, 
2015/12/26, 40, , 31, 2, 
2015/12/27, 41, , 32, 3, 
2015/12/28, 40, , 53, 3, 
2015/12/29, 39, , 27, 4, 
2015/12/30, 48, , 22, 3, 
2015/12/31, 44, , , , 
2015/7/2, 29, , 20, 3, 
2015/7/3, 28, , 21, 5, 
2015/7/4, 22, , 27, 2, 
2015/7/5, 24, , 27, 3, 
2015/7/6, 18, , 23, 2, 
2015/7/7, 16, , 31, 2, 
2015/7/8, 18, , 30, 7, 
2015/7/9, 24, , 32, 7, 
2015/7/10, 30, , 28, 5, 
2015/7/11, 25, , 26, 5, 
2015/7/12, 37, , 25, 3, 
2015/7/13, 38, , 21, 4, 
2015/7/14, 27, , 21, 4, 
2015/7/15, 21, , 23, 2, 
2015/7/16, 17, , 24, 2, 
2015/7/17, 15, , 23, 3, 
2015/7/18, 17, , 21, 3, 
2015/7/19, 27, , 21, 3, 
2015/7/20, 23, , 33, 1, 
2015/7/21, 22, , 32, 7, 
2015/7/22, 29, , 31, 2, 
2015/7/23, 23, , 33, 7, 
2015/7/24, 24, , 31, 8, 
2015/7/25, 36, , 33, 4, 
2015/7/26, 34, , 27, 5, 
2015/7/27, 37, , 24, 5, 
2015/7/28, 26, , 24, 3, 
2015/7/29, 22, , 22, 3, 
2015/7/30, 20, , 27, 3, 
2015/7/31, 21, , 32, 3, 
2015/8/1, 15, , 30, 2, 
2015/8/2, 22, , 27, 3, 
2015/8/3, 25, , 24, 4, 
2015/8/4, 23, , 24, 5, 
2015/8/5, 22, , 23, 3, 
2015/8/6, 20, , 21, 3, 
2015/8/7, 16, , 29, 2, 
2015/8/8, 20, , 34, , 
2015/8/9, 22, , 32, 2, 
2015/8/10, 24, , 34, 1, 
2015/8/11, 23, , 34, 5, 
2015/8/12, 39, , 28, 8, 
2015/8/13, 37, , 29, 4, 
2015/8/14, 37, , 25, 7, 
2015/8/15, 41, , 26, 5, 
2015/8/16, 29, , 25, 2, 
2015/8/17, 34, , 27, 2, 
2015/8/18, 22, , 34, 2, 
2015/8/19, 22, , 33, 1, 
2015/8/20, 20, , 34, , 
2015/8/21, 29, , 34, 2, 
2015/8/22, 23, , 31, 3, 
2015/8/23, 23, , 30, 3, 
2015/8/24, 25, , 25, 2, 
2015/8/25, 18, , 25, 2, 
2015/8/26, 16, , 25, 4, 
2015/8/27, 18, , 28, 3, 
2015/8/28, 21, , 25, 4, 
2015/8/29, 27, , 28, 1, 
2015/8/30, 28, , 33, , 
2015/8/31, 29, , 34, 2, 
2015/9/1, 20, , 33, 5, 
2015/9/2, 24, , 27, 3, 
2015/9/3, 21, , 32, 5, 
2015/9/4, 18, , 31, 6, 
2015/9/5, 51, , 33, , 
2015/9/6, 25, , 34, 2, 
2015/9/7, 32, , 30, 6, 
2015/9/8, 30, , 27, 4, 
2015/9/9, 31, , 30, 2, 
2015/9/10, 25, , 33, 1, 
2015/9/11, 37, , 31, 2, 
2015/9/12, 32, , 33, 1, 
2015/9/13, 27, , 32, 2, 
2015/9/14, 24, , 30, 3, 
2015/9/15, 23, , 32, 2, 
2015/9/16, 22, , 33, 4, 
2015/9/17, 18, , 34, 5, 
2015/9/18, 24, , 33, 8, 
2015/9/19, 69, , 33, 1, 
2015/9/20, 33, , 32, 2, 
2015/9/21, 32, , 28, 3, 
2015/9/22, 28, , 26, 3, 
2015/9/23, 21, , 29, 5, 
2015/9/24, 19, , 28, 2, 
2015/9/25, 23, , 35, 3, 
2015/9/26, 27, , 39, 3, 
2015/9/27, 43, , 32, 3, 
2015/9/28, 36, , 31, 1, 
2015/9/29, 34, , 33, , 
2015/9/30, 46, , 25, 3, 
2015/10/1, 33, , 35, 7, 
2015/4/2, 29, , 36, 3, 
2015/4/3, 32, , 34, 3, 
2015/4/4, 37, , 34, 4, 
2015/4/5, 34, , 29, 3, 
2015/4/6, 36, , 22, 3, 
2015/4/7, 28, , 17, 2, 
2015/4/8, 23, , 17, 3, 
2015/4/9, 22, , 13, 4, 
2015/4/10, 22, , 29, 1, 
2015/4/11, 24, , 29, , 
2015/4/12, 27, , 22, , 
2015/4/13, 27, , 23, 4, 
2015/4/14, 22, , 23, 4, 
2015/4/15, 22, , 24, 4, 
2015/4/16, 25, , 27, 4, 
2015/4/17, 35, , 31, 4, 
2015/4/18, 44, , 35, 3, 
2015/4/19, 45, , 32, 3, 
2015/4/20, 60, , 32, 4, 
2015/4/21, 56, , 35, 4, 
2015/4/22, 63, , 35, 7, 
2015/4/23, 51, , 34, 7, 
2015/4/24, 60, , 27, 2, 
2015/4/25, 38, , 25, 2, 
2015/4/26, 21, , 25, 2, 
2015/4/27, 20, , 24, 3, 
2015/4/28, 24, , 22, 6, 
2015/4/29, 23, , 17, 5, 
2015/4/30, 44, , 23, 4, 
2015/5/1, 32, , 37, 5, 
2015/5/2, 28, , 32, 2, 
2015/5/3, 41, , 26, 3, 
2015/5/4, 39, , 29, 4, 
2015/5/5, 33, , 27, 4, 
2015/5/6, 30, , 29, 5, 
2015/5/7, 33, , 31, 4, 
2015/5/8, 43, , 30, 6, 
2015/5/9, 45, , 27, 4, 
2015/5/10, 51, , 28, 5, 
2015/5/11, 45, , 27, 3, 
2015/5/12, 53, , 22, 3, 
2015/5/13, 29, , 22, 3, 
2015/5/14, 24, , 22, 2, 
2015/5/15, 36, , 21, 3, 
2015/5/16, 23, , 19, 2, 
2015/5/17, 38, , 32, , 
2015/5/18, 26, , 28, 4, 
2015/5/19, 33, , 22, 4, 
2015/5/20, 22, , 26, 3, 
2015/5/21, 15, , 22, 4, 
2015/5/22, 13, , 25, 4, 
2015/5/23, 19, , 15, 9, 
2015/5/24, 33, , 23, 5, 
2015/5/25, 27, , 30, 6, 
2015/5/26, 32, , 27, 8, 
2015/5/27, 30, , 27, 6, 
2015/5/28, 28, , 26, 9, 
2015/5/29, 39, , 24, 6, 
2015/5/30, 32, , 25, 6, 
2015/5/31, 28, , 26, 8, 
2015/6/1, 47, , 24, 3, 
2015/6/2, 29, , 33, 1, 
2015/6/3, 29, , 28, 4, 
2015/6/4, 39, , 23, 6, 
2015/6/5, 29, , 26, 7, 
2015/6/6, 37, , 29, 4, 
2015/6/7, 35, , 28, 4, 
2015/6/8, 23, , 27, 6, 
2015/6/9, 34, , 24, 2, 
2015/6/10, 35, , 23, 5, 
2015/6/11, 27, , 23, 5, 
2015/6/12, 38, , 30, 6, 
2015/6/13, 36, , 27, 5, 
2015/6/14, 25, , 29, 7, 
2015/6/15, 24, , 27, 5, 
2015/6/16, 33, , 24, 3, 
2015/6/17, 26, , 22, 2, 
2015/6/18, 16, , 21, 4, 
2015/6/19, 9, , 25, 2, 
2015/6/20, 21, , 28, 1, 
2015/6/21, 21, , 33, , 
2015/6/22, 26, , 33, 7, 
2015/6/23, 36, , 27, 7, 
2015/6/24, 31, , 24, 6, 
2015/6/25, 23, , 23, 6, 
2015/6/26, 23, , 24, 5, 
2015/6/27, 30, , 23, 4, 
2015/6/28, 27, , 22, 4, 
2015/6/29, 23, , 25, 6, 
2015/6/30, 20, , 22, 5, 
2015/7/1, 27, , 18, 5, 
2015/1/2, 20, , 17, 4, 
2015/1/3, 30, , 25, 2, 
2015/1/4, 45, , 29, 2, 
2015/1/5, 41, , 52, 2, 
2015/1/6, 46, , 20, 1, 
2015/1/7, 56, , 25, 3, 
2015/1/8, 48, , 26, 1, 
2015/1/9, 33, , 23, 1, 
2015/1/10, 24, , 25, 2, 
2015/1/11, 27, , 33, 2, 
2015/1/12, 48, , 47, 3, 
2015/1/13, 46, , 44, 4, 
2015/1/14, 37, , 29, 2, 
2015/1/15, 39, , 24, 1, 
2015/1/16, 34, , 30, 2, 
2015/1/17, 30, , 34, 3, 
2015/1/18, 36, , 16, 1, 
2015/1/19, 44, , 14, , 
2015/1/20, 26, , 28, 3, 
2015/1/21, 26, , 18, 2, 
2015/1/22, 31, , 23, 3, 
2015/1/23, 46, , 27, 4, 
2015/1/24, 40, , 26, 2, 
2015/1/25, 35, , 26, 4, 
2015/1/26, 32, , 30, 2, 
2015/1/27, 31, , 47, 2, 
2015/1/28, 47, , 52, 2, 
2015/1/29, 51, , 28, 1, 
2015/1/30, 54, , 27, 4, 
2015/1/31, 44, , 26, 1, 
2015/2/1, 31, , 24, 1, 
2015/2/2, 33, , 29, 3, 
2015/2/3, 41, , 37, 5, 
2015/2/4, 22, , 33, 1, 
2015/2/5, 28, , 25, 2, 
2015/2/6, 33, , 32, 3, 
2015/2/7, 80, , 31, 2, 
2015/2/8, 69, , 13, 1, 
2015/2/9, 64, , 30, , 
2015/2/10, 67, , 52, 2, 
2015/2/11, 91, , 37, 1, 
2015/2/12, 59, , 35, 2, 
2015/2/13, 54, , 20, 2, 
2015/2/14, 55, , 20, 4, 
2015/2/15, 28, , 29, 2, 
2015/2/16, 28, , 35, 2, 
2015/2/17, 37, , 35, 3, 
2015/2/18, 48, , 24, 4, 
2015/2/19, 52, , 38, 3, 
2015/2/20, 48, , 30, 4, 
2015/2/21, 31, , 23, 2, 
2015/2/22, 20, , 19, 1, 
2015/2/23, 20, , 21, 4, 
2015/2/24, 25, , 28, 2, 
2015/2/25, 44, , 40, 3, 
2015/2/26, 52, , 29, 2, 
2015/2/27, 46, , 19, 1, 
2015/2/28, 32, , 29, 1, 
2015/3/1, 16, , 28, 1, 
2015/3/2, 28, , 24, 1, 
2015/3/3, 24, , 31, 2, 
2015/3/4, 21, , 35, 2, 
2015/3/5, 26, , 32, 2, 
2015/3/6, 23, , 35, 2, 
2015/3/7, 33, , 43, 3, 
2015/3/8, 32, , 27, 2, 
2015/3/9, 29, , 32, 3, 
2015/3/10, 22, , 36, 6, 
2015/3/11, 27, , 42, 3, 
2015/3/12, 28, , 55, 4, 
2015/3/13, 36, , 37, 12, 
2015/3/14, 41, , 32, 3, 
2015/3/15, 37, , 30, , 
2015/3/16, 32, , 17, , 
2015/3/17, 17, , 17, 2, 
2015/3/18, 15, , 20, , 
2015/3/19, 17, , 27, 4, 
2015/3/20, 22, , 40, 3, 
2015/3/21, 35, , 26, 4, 
2015/3/22, 50, , 25, 1, 
2015/3/23, 31, , 22, 1, 
2015/3/24, 21, , 30, 2, 
2015/3/25, 30, , 24, 2, 
2015/3/26, 37, , 20, 3, 
2015/3/27, 34, , 34, 2, 
2015/3/28, 29, , 29, 5, 
2015/3/29, 34, , 55, 3, 
2015/3/30, 44, , 25, 9, 
2015/3/31, 62, , 17, 2, 
2015/4/1, 19, , 31, 2, 
2014/10/2, 29, , , , 
2014/10/4, 22, , 29, 4, 
2014/10/5, 21, , 29, , 
2014/10/6, 23, , 33, 5, 
2014/10/7, 39, , 33, 3, 
2014/10/8, 30, , 31, 4, 
2014/10/9, 29, , 29, , 
2014/10/10, 26, , 30, 4, 
2014/10/11, 29, , 31, 3, 
2014/10/12, 26, , 25, 2, 
2014/10/13, 23, , 33, 2, 
2014/10/14, 28, , 42, 4, 
2014/10/15, 44, , 53, 5, 
2014/10/16, 77, , 26, 2, 
2014/10/17, 64, , 27, 5, 
2014/10/18, 50, , 23, 2, 
2014/10/19, 31, , 23, 1, 
2014/10/20, 16, , 28, 3, 
2014/10/21, 20, , 38, 4, 
2014/10/22, 29, , 34, 2, 
2014/10/23, 61, , 28, , 
2014/10/24, 26, , 33, 3, 
2014/10/25, 27, , 25, 1, 
2014/10/26, 25, , 27, 4, 
2014/10/27, 24, , 32, 3, 
2014/10/28, 38, , 34, 2, 
2014/10/29, 47, , 30, 3, 
2014/10/30, 53, , 30, , 
2014/10/31, 36, , 32, , 
2014/11/1, 24, , 39, 3, 
2014/11/2, 29, , 30, 1, 
2014/11/3, 29, , 27, 2, 
2014/11/4, 32, , 33, 3, 
2014/11/5, 38, , 27, 5, 
2014/11/6, 43, , 29, 4, 
2014/11/7, 21, , 26, 3, 
2014/11/8, 37, , 30, 4, 
2014/11/9, 33, , 35, 2, 
2014/11/10, 39, , 26, 1, 
2014/11/11, 45, , 24, 3, 
2014/11/12, 25, , 25, 2, 
2014/11/13, 27, , 24, 2, 
2014/11/14, 32, , 27, 3, 
2014/11/15, 22, , 27, 2, 
2014/11/16, 21, , 36, 3, 
2014/11/17, 29, , 26, 3, 
2014/11/18, 33, , 31, 2, 
2014/11/19, 35, , 22, 2, 
2014/11/20, 24, , 21, 2, 
2014/11/21, 19, , 23, , 
2014/11/22, 29, , 21, , 
2014/11/23, 30, , 24, 1, 
2014/11/24, 24, , 29, 2, 
2014/11/25, 35, , 30, 2, 
2014/11/26, 34, , 22, 2, 
2014/11/27, 36, , 39, 4, 
2014/11/28, 33, , 24, 4, 
2014/11/29, 32, , 19, 1, 
2014/11/30, 24, , 28, 4, 
2014/12/1, 22, , 17, , 
2014/12/2, 21, , 34, 2, 
2014/12/3, 25, , 26, 4, 
2014/12/4, 35, , 21, 3, 
2014/12/5, 27, , 26, 2, 
2014/12/6, 24, , 34, 2, 
2014/12/7, 40, , 36, 3, 
2014/12/8, 42, , 21, , 
2014/12/9, 36, , 24, 2, 
2014/12/10, 25, , 27, 1, 
2014/12/11, 27, , 39, 1, 
2014/12/12, 28, , 21, , 
2014/12/13, 40, , 17, 1, 
2014/12/14, 31, , 25, 3, 
2014/12/15, 32, , 17, 3, 
2014/12/16, 23, , 25, 2, 
2014/12/17, 22, , 25, 1, 
2014/12/18, 27, , 33, 3, 
2014/12/19, 32, , 34, 2, 
2014/12/20, 42, , 18, 1, 
2014/12/21, 57, , 20, 1, 
2014/12/22, 38, , 27, 2, 
2014/12/23, 29, , 28, 2, 
2014/12/24, 31, , 25, 4, 
2014/12/25, 30, , 24, 2, 
2014/12/26, 30, , 30, 1, 
2014/12/27, 36, , 41, 3, 
2014/12/28, 40, , 25, 3, 
2014/12/29, 41, , , , 
2014/9/7, 26, , 36, , 
2014/9/8, 29, , 32, , 
2014/9/9, 38, , 36, , 
2014/9/10, 58, , 39, , 
2014/9/11, 40, , 37, 4, 
2014/9/12, 22, , 38, 6, 
2014/9/13, 23, , 40, 2, 
2014/9/14, 24, , 35, 6, 
2014/9/15, 34, , 34, 3, 
2014/9/16, 30, , 29, 3, 
2014/9/17, 29, , 34, 4, 
2014/9/18, 32, , 26, 4, 
2014/9/19, 42, , 26, 4, 
2014/9/20, 29, , 32, 4, 
2014/9/21, 33, , 35, , 
2014/9/22, 35, , 31, 3, 
2014/9/23, 25, , 31, 4, 
2014/9/24, 30, , 34, 4, 
2014/9/25, 34, , 35, 6, 
2014/9/26, 38, , 30, 2, 
2014/9/27, 21, , 30, , 
2014/9/28, 26, , 30, , 
2014/9/29, 33, , 24, 1, 
2014/9/30, 24, , 33, 7, 
2014/10/1, 27, , 21, 3, 
2018/1/29, , 16, 21, 2, 1
2020/6/2, , , 3, 17, 
2020/5/18, , , 28, 2, 
2017/1/4, , , 53, 4, 
2017/2/6, , , 24, , 
2017/2/14, , , 34, 1, 
2017/3/7, , , 17, 1, 
2017/3/19, , , 25, 4, 
2017/3/20, , , 17, 2, 
2016/12/28, , , 21, 1, 
2016/4/2, , , 45, 3, 
2016/5/12, , , 30, 4, 
2016/1/4, , , 38, 2, 
2015/11/16, , , 42, 6, 
2015/12/14, , , 27, , 
2015/12/15, , , 33, 3, 
2015/1/1, , , 24, 1, 
2014/10/3, , , 26, , 
2014/9/6, , , 31, 1, 