State,County,CS,GoodDays,ModerateDays,UnhealthyForSensitiveGroupsDays,UnhealthyDays,VeryUnhealthyDays,HazardousDays,AQI_Class_KMR,AQI_Class_KMN
Alabama,Baldwin,BaldwinAlabama,0.876604492444868,0.120956434282725,0.00243907327240661,0,0,0,1,1
Alabama,Colbert,ColbertAlabama,0.91597214235451,0.0834368410970266,0.000591016548463357,0,0,0,1,1
Alabama,DeKalb,DeKalbAlabama,0.889765691679667,0.109296244294495,0.00093806402583832,0,0,0,1,1
Alabama,Etowah,EtowahAlabama,0.687626755123413,0.304895659535608,0.00370990152668235,0.00376768381429721,0,0,2,3
Alabama,Houston,HoustonAlabama,0.910648631096963,0.0887582490928356,0.000593119810201661,0,0,0,1,1
Alabama,Jefferson,JeffersonAlabama,0.469168101404796,0.508925318761384,0.0209945854230606,0.000911994410759288,0,0,3,2
Alabama,Madison,MadisonAlabama,0.815894993967969,0.183147884526964,0.000957121505066711,0,0,0,2,1
Alabama,Mobile,MobileAlabama,0.770769944467371,0.221599094849213,0.00763096068341605,0,0,0,2,2
Alabama,Montgomery,MontgomeryAlabama,0.631961256185303,0.364754509905993,0.00234340151752998,0.000459136822773186,0.000481695568400771,0,2,1
Alabama,Morgan,MorganAlabama,0.840943915387257,0.15814284260361,0.00091324200913242,0,0,0,1,1
Alabama,Russell,RussellAlabama,0.721448285470284,0.276975740386141,0.0015759741435756,0,0,0,2,1
Alabama,Shelby,ShelbyAlabama,0.869072655868392,0.120734417649884,0.0101929264817242,0,0,0,1,2
Alabama,Sumter,SumterAlabama,0.909249092306207,0.0902201221311605,0.000530785562632696,0,0,0,1,1
Alabama,Tuscaloosa,TuscaloosaAlabama,0.709897988097273,0.289104988093203,0.00099702380952381,0,0,0,2,1
Arizona,Apache,ApacheArizona,0.995392940227603,0.00460705977239748,0,0,0,0,1,1
Arizona,Cochise,CochiseArizona,0.723393717094593,0.272499189061058,0.00410709384434963,0,0,0,2,1
Arizona,Coconino,CoconinoArizona,0.734146044075239,0.259866720848082,0.00598723507667907,0,0,0,2,2
Arizona,Gila,GilaArizona,0.26701848940789,0.414898819771939,0.266518202460264,0.0515644883599072,0,0,3,3
Arizona,La Paz,La PazArizona,0.771647496891432,0.222340070752101,0.00601243235646695,0,0,0,2,2
Arizona,Maricopa,MaricopaArizona,0.162483469321556,0.711991915562542,0.118219926641216,0.00502283105022831,0.00228185742445792,0,3,3
Arizona,Mohave,MohaveArizona,0.969516926501892,0.0300239366753351,0.000459136822773186,0,0,0,1,1
Arizona,Navajo,NavajoArizona,0.787495713313854,0.209759529022334,0.00274475766381121,0,0,0,2,1
Arizona,Pima,PimaArizona,0.562762931357138,0.424456670908501,0.0127803977343614,0,0,0,3,2
Arizona,Pinal,PinalArizona,0.234151757866108,0.611576465304289,0.113184619607256,0.0182586021907827,0.00502158345185518,0.0178069715797091,3,3
Arizona,Santa Cruz,Santa CruzArizona,0.764727373915983,0.227956605888808,0.00457377834960519,0.00274224184560424,0,0,2,3
Arizona,Yavapai,YavapaiArizona,0.770022814884515,0.223498155147333,0.00647902996815164,0,0,0,2,2
Arizona,Yuma,YumaArizona,0.663642488210195,0.300758539810864,0.0305786361254585,0.00273847842902413,0.00182648401826484,0.000455373406193078,2,3
Arkansas,Clark,ClarkArkansas,0.966994777346687,0.0330052226533132,0,0,0,0,1,1
Arkansas,Crittenden,CrittendenArkansas,0.820156199316316,0.175737954437707,0.00365047283978342,0.000455373406193078,0,0,1,1
Arkansas,Newton,NewtonArkansas,0.939710864278571,0.0602891357214286,0,0,0,0,1,1
Arkansas,Polk,PolkArkansas,0.86973572426938,0.129340914696456,0.000923361034164358,0,0,0,1,1
Arkansas,Pulaski,PulaskiArkansas,0.667259275893904,0.330000998078698,0.00273972602739726,0,0,0,2,1
Arkansas,Union,UnionArkansas,0.846536428785376,0.151638334794732,0.00136986301369863,0.000455373406193078,0,0,1,1
Arkansas,Washington,WashingtonArkansas,0.816016667914265,0.183983332085735,0,0,0,0,2,1
California,Alameda,AlamedaCalifornia,0.603811413029917,0.361504104598648,0.0260111784814233,0.0073034408763131,0.00136986301369863,0,2,3
California,Amador,AmadorCalifornia,0.800557662990523,0.183332100272063,0.0161102367374135,0,0,0,2,2
California,Butte,ButteCalifornia,0.474675000623799,0.474203408438755,0.0401626868278564,0.00776255707762557,0.00136986301369863,0.00182648401826484,3,3
California,Calaveras,CalaverasCalifornia,0.625160781547288,0.336716810127395,0.0326070519741119,0.00460211434207255,0.00045662100456621,0.00045662100456621,2,3
California,Colusa,ColusaCalifornia,0.710619557352097,0.270202360456122,0.00958904109589041,0.0091324200913242,0.00045662100456621,0,2,3
California,Contra Costa,Contra CostaCalifornia,0.681377099084263,0.294425730468848,0.0164346133692642,0.00684931506849315,0.00091324200913242,0,2,3
California,El Dorado,El DoradoCalifornia,0.646731030335665,0.267817179829381,0.0731379938921444,0.0118571749382439,0.00045662100456621,0,2,3
California,Fresno,FresnoCalifornia,0.251483394465654,0.467825685555306,0.221361379344761,0.0584162986251466,0.00091324200913242,0,3,3
California,Glenn,GlennCalifornia,0.76354535287026,0.225455489928839,0.00778519944148836,0.00275482093663912,0.000459136822773186,0,2,3
California,Humboldt,HumboldtCalifornia,0.845170011446066,0.145687532836135,0.00685558733503939,0.00228686838275879,0,0,1,3
California,Imperial,ImperialCalifornia,0.260142974773561,0.623931431993413,0.100407964668014,0.0100419193053372,0.00319509943359034,0.00228060982608479,3,3
California,Inyo,InyoCalifornia,0.599695585996956,0.33960251515832,0.036967587394266,0.0127803977343614,0.00228185742445792,0.00867205629163859,2,3
California,Kern,KernCalifornia,0.185300795967762,0.466898719964069,0.281607904783292,0.0643660952666118,0.00091324200913242,0.00091324200913242,3,3
California,Kings,KingsCalifornia,0.272496693864311,0.549056815629912,0.145573520972129,0.0319597275245153,0,0.00091324200913242,3,3
California,Lake,LakeCalifornia,0.970829840159349,0.0263896524807125,0.00138639538734082,0.000927258564567632,0.000466853408029879,0,1,1
California,Los Angeles,Los AngelesCalifornia,0.100416697856626,0.599256431369613,0.217250542705292,0.0753187613843351,0.00775756668413304,0,3,3
California,Madera,MaderaCalifornia,0.369709559098735,0.507978391596177,0.107247298949522,0.0150647503555655,0,0,3,3
California,Marin,MarinCalifornia,0.824982072869095,0.163597377291924,0.00548447677961999,0.00547945205479452,0.00045662100456621,0,1,3
California,Mariposa,MariposaCalifornia,0.571872894677745,0.358745664595653,0.0460950170920977,0.0187202135888415,0.00410958904109589,0.00045662100456621,3,3
California,Mendocino,MendocinoCalifornia,0.835348113920762,0.149557049409059,0.0100619699934768,0.00411711576095138,0.000457875457875458,0.000457875457875458,1,3
California,Merced,MercedCalifornia,0.454986280530857,0.444485354703186,0.0913921676048332,0.00913619716112418,0,0,3,3
California,Mono,MonoCalifornia,0.830658482421339,0.108652094717668,0.0141515083464331,0.0114080395239165,0.00410958904109589,0.0310202859495471,1,3
California,Monterey,MontereyCalifornia,0.888179005414577,0.102245677071637,0.00501908825510891,0.00455622925867705,0,0,1,3
California,Napa,NapaCalifornia,0.722095232661143,0.264625110783982,0.00641152468674262,0.00595238095238095,0.000915750915750916,0,2,3
California,Nevada,NevadaCalifornia,0.633940123447624,0.263698284931374,0.0859043221780028,0.0164572694429992,0,0,2,3
California,Orange,OrangeCalifornia,0.42036080544951,0.523493524964443,0.0506687127279986,0.00547695685804826,0,0,3,3
California,Placer,PlacerCalifornia,0.528511365621179,0.38842727749083,0.0679991017291714,0.0127791501359882,0.00228310502283105,0,3,3
California,Riverside,RiversideCalifornia,0.129625470968386,0.488800309404397,0.277974898320733,0.0926479027871348,0.00867080869326546,0.00228060982608479,3,3
California,Sacramento,SacramentoCalifornia,0.479218753898745,0.43453102777154,0.074843426404172,0.00912368690271228,0.00182648401826484,0.00045662100456621,3,3
California,San Benito,San BenitoCalifornia,0.83751902587519,0.152441550016219,0.010039424108591,0,0,0,1,2
California,San Bernardino,San BernardinoCalifornia,0.104987898295781,0.515732215485191,0.224103600568905,0.129620480574893,0.0255558050752302,0,3,3
California,San Diego,San DiegoCalifornia,0.224571449958829,0.664065424058687,0.105429548119869,0.00593357786261447,0,0,3,3
California,San Francisco,San FranciscoCalifornia,0.815525114155251,0.174429223744292,0.0045662100456621,0.00502283105022831,0.00045662100456621,0,1,3
California,San Joaquin,San JoaquinCalifornia,0.456905456995284,0.463218304763331,0.0707450657484343,0.00776130947925244,0.00091324200913242,0.00045662100456621,3,3
California,San Luis Obispo,San Luis ObispoCalifornia,0.480601092896175,0.497492327270005,0.0214512064276268,0.000455373406193078,0,0,3,2
California,San Mateo,San MateoCalifornia,0.851036178433439,0.138460284008229,0.00456746449897135,0.00593607305936073,0,0,1,3
California,Santa Barbara,Santa BarbaraCalifornia,0.68917209371959,0.292578037278239,0.0109476757242309,0.00593357786261447,0.00091324200913242,0.000455373406193078,2,3
California,Santa Clara,Santa ClaraCalifornia,0.698747411233376,0.278879407141253,0.015523866556878,0.00684931506849315,0,0,2,3
California,Santa Cruz,Santa CruzCalifornia,0.893631010305163,0.094496843576116,0.00958904109589041,0.00228310502283105,0,0,1,3
California,Shasta,ShastaCalifornia,0.768054880344348,0.200912357722373,0.0269231728921825,0.00410958904109589,0,0,2,3
California,Siskiyou,SiskiyouCalifornia,0.894171836545669,0.0800139820187569,0.012283020930565,0.0135311605050086,0,0,1,3
California,Solano,SolanoCalifornia,0.71883124984405,0.265189510192879,0.00821668288544552,0.00730593607305936,0.00045662100456621,0,2,3
California,Sonoma,SonomaCalifornia,0.896826109738753,0.0944980911744891,0.00228310502283105,0.00547945205479452,0.00091324200913242,0,1,3
California,Stanislaus,StanislausCalifornia,0.424474137285725,0.446355765152082,0.111822242183796,0.0168912343738304,0.00045662100456621,0,3,3
California,Sutter,SutterCalifornia,0.508925318761384,0.445909124934501,0.0387728622401876,0.00365296803652968,0.00228310502283105,0.00045662100456621,3,3
California,Tehama,TehamaCalifornia,0.667592747971145,0.279928164382465,0.0419817880799242,0.0104972995664664,0,0,2,3
California,Tulare,TulareCalifornia,0.225014347381291,0.466921176734786,0.249187813459091,0.058420041420266,0.00045662100456621,0,3,3
California,Tuolumne,TuolumneCalifornia,0.687752204634777,0.255541993840226,0.0529312057720264,0.00377459575297097,0,0,2,3
California,Ventura,VenturaCalifornia,0.486085535344462,0.47009007660254,0.037431693989071,0.00410958904109589,0.00136986301369863,0.00091324200913242,3,3
California,Yolo,YoloCalifornia,0.742556828105896,0.243292911146044,0.00958405070239788,0.00365296803652968,0.00091324200913242,0,2,3
Colorado,Adams,AdamsColorado,0.638366748404925,0.354781420765027,0.00685183083004776,0,0,0,2,2
Colorado,Arapahoe,ArapahoeColorado,0.676205657177572,0.306895477765376,0.016442244052486,0.00045662100456621,0,0,2,2
Colorado,Archuleta,ArchuletaColorado,0.942719739788596,0.0563619865658577,0.000918273645546373,0,0,0,1,1
Colorado,Boulder,BoulderColorado,0.713593172958782,0.260125423143685,0.0258209987409951,0.000460405156537753,0,0,2,2
Colorado,Clear Creek,Clear CreekColorado,0.613547144045871,0.351213879695181,0.0329848575199283,0.00225411873901946,0,0,2,3
Colorado,Denver,DenverColorado,0.486095516131447,0.499754223120493,0.0132370187389276,0.00091324200913242,0,0,3,2
Colorado,Douglas,DouglasColorado,0.646055594617579,0.312134785713257,0.0381339604860685,0.003675659183095,0,0,2,3
Colorado,El Paso,El PasoColorado,0.696475534595903,0.296221024527784,0.0073034408763131,0,0,0,2,2
Colorado,Garfield,GarfieldColorado,0.729807620330863,0.256494997130524,0.013240761534047,0.00045662100456621,0,0,2,2
Colorado,Gunnison,GunnisonColorado,0.776761219543187,0.218661126249279,0.00412103320296757,0.00045662100456621,0,0,2,1
Colorado,Jefferson,JeffersonColorado,0.638050502782144,0.300787234573446,0.0579696584075654,0.00319260423684408,0,0,2,3
Colorado,La Plata,La PlataColorado,0.720234798013823,0.263793447613344,0.0114055443271702,0.00410958904109589,0.00045662100456621,0,2,3
Colorado,Larimer,LarimerColorado,0.541316715323003,0.418053996057589,0.0378908101903835,0.00273847842902413,0,0,3,3
Colorado,Mesa,MesaColorado,0.688166015310637,0.306812401237508,0.00502158345185518,0,0,0,2,2
Colorado,Montezuma,MontezumaColorado,0.768286424677065,0.229399944104813,0.00231363121812239,0,0,0,2,1
Colorado,Prowers,ProwersColorado,0.970935175479981,0.0225192730000201,0.00233703846604789,0.00279329608938547,0.0014152169645652,0,1,1
Colorado,Rio Blanco,Rio BlancoColorado,0.809637697432443,0.189449060558425,0.00091324200913242,0,0,0,2,1
Colorado,Routt,RouttColorado,0.980493218475321,0.0190386167306719,0.000468164794007491,0,0,0,1,1
Colorado,Weld,WeldColorado,0.628003593083315,0.355105172542855,0.0164346133692642,0.00045662100456621,0,0,2,2
Connecticut,Fairfield,FairfieldConnecticut,0.655429548119869,0.287521521071937,0.0438156548643861,0.0132332759438082,0,0,2,3
Connecticut,Hartford,HartfordConnecticut,0.734825460987599,0.249201537041196,0.0155176285650123,0.000455373406193078,0,0,2,2
Connecticut,Litchfield,LitchfieldConnecticut,0.869292582852389,0.120200019920331,0.0100520238210866,0.000455373406193078,0,0,1,2
Connecticut,New Haven,New HavenConnecticut,0.712922623948898,0.251478404072161,0.029210020710133,0.00638895126880755,0,0,2,3
Connecticut,New London,New LondonConnecticut,0.860248644357442,0.118831158349263,0.0190312369257457,0.00188896036754919,0,0,1,2
Connecticut,Windham,WindhamConnecticut,0.931773323772616,0.0593549813349452,0.00840614554420781,0.000465549348230912,0,0,1,2
Delaware,Kent,KentDelaware,0.817347925162026,0.179903525938133,0.00274854889984097,0,0,0,1,1
Delaware,New Castle,New CastleDelaware,0.643538688025551,0.332729495720738,0.0219065798338199,0.00182523641989171,0,0,2,2
Delaware,Sussex,SussexDelaware,0.784569703321107,0.209954587419218,0.00547570925967513,0,0,0,2,2
Florida,Alachua,AlachuaFlorida,0.904031665283605,0.0955053717534324,0.000462962962962963,0,0,0,1,1
Florida,Baker,BakerFlorida,0.952716090904246,0.0472839090957536,0,0,0,0,1,1
Florida,Bay,BayFlorida,0.851850265852613,0.147635330855206,0.00051440329218107,0,0,0,1,1
Florida,Brevard,BrevardFlorida,0.905081337125044,0.0944620418703902,0.00045662100456621,0,0,0,1,1
Florida,Broward,BrowardFlorida,0.825244258058279,0.171051611887873,0.00370413005384802,0,0,0,1,1
Florida,Citrus,CitrusFlorida,0.879896968882765,0.108230985503675,0.0118720456135602,0,0,0,1,2
Florida,Collier,CollierFlorida,0.89764778572461,0.10235221427539,0,0,0,0,1,1
Florida,Columbia,ColumbiaFlorida,0.852259193432069,0.147276554014542,0.000464252553389044,0,0,0,1,1
Florida,Duval,DuvalFlorida,0.756626917698665,0.237888570734024,0.00502789056274428,0.00045662100456621,0,0,2,2
Florida,Escambia,EscambiaFlorida,0.823809167352846,0.172537864610625,0.00365296803652968,0,0,0,1,1
Florida,Flagler,FlaglerFlorida,0.961944006086364,0.0380559939136364,0,0,0,0,1,1
Florida,Hamilton,HamiltonFlorida,0.871240127494541,0.128759872505459,0,0,0,0,1,1
Florida,Highlands,HighlandsFlorida,0.955981145654362,0.0435440205374703,0.000474833808167142,0,0,0,1,1
Florida,Hillsborough,HillsboroughFlorida,0.701335969924562,0.284034275685971,0.0141743809832739,0.000455373406193078,0,0,2,2
Florida,Holmes,HolmesFlorida,0.84053332080355,0.15946667919645,0,0,0,0,1,1
Florida,Indian River,Indian RiverFlorida,0.930053636309909,0.0684487675975771,0.0014975960925141,0,0,0,1,1
Florida,Lake,LakeFlorida,0.917441014390974,0.0792617439629859,0.0032972416460396,0,0,0,1,1
Florida,Lee,LeeFlorida,0.881691957857158,0.116939426727516,0.0013686154153255,0,0,0,1,1
Florida,Leon,LeonFlorida,0.760521425520166,0.238558990512305,0.000462962962962963,0.00045662100456621,0,0,2,1
Florida,Liberty,LibertyFlorida,0.974000148083574,0.0259998519164259,0,0,0,0,1,1
Florida,Manatee,ManateeFlorida,0.919206776954363,0.0771402550091075,0.00365296803652968,0,0,0,1,1
Florida,Marion,MarionFlorida,0.868109743444723,0.130960049340916,0.00093020721436022,0,0,0,1,1
Florida,Martin,MartinFlorida,0.900436179981634,0.0981745773425412,0.00138924267582424,0,0,0,1,1
Florida,Miami-Dade,Miami-DadeFlorida,0.791290536336673,0.202230869546068,0.00647859411725906,0,0,0,2,2
Florida,Nassau,NassauFlorida,0.884421522567052,0.114172605293872,0.00140587213907643,0,0,0,1,1
Florida,Okaloosa,OkaloosaFlorida,0.937840917990683,0.0617012065514419,0.000457875457875458,0,0,0,1,1
Florida,Orange,OrangeFlorida,0.836138801246826,0.161117688573805,0.00228688917480259,0.00045662100456621,0,0,1,1
Florida,Osceola,OsceolaFlorida,0.931992166982427,0.0643448155313927,0.00366301748618063,0,0,0,1,1
Florida,Palm Beach,Palm BeachFlorida,0.815079679736109,0.181675353458441,0.00278071425206074,0.000464252553389044,0,0,2,1
Florida,Pasco,PascoFlorida,0.907920184678976,0.0892967244950023,0.00278309082602198,0,0,0,1,1
Florida,Pinellas,PinellasFlorida,0.829743992813833,0.169342765177034,0.00091324200913242,0,0,0,1,1
Florida,Polk,PolkFlorida,0.845719489981785,0.151084162986251,0.00319634703196347,0,0,0,1,1
Florida,Putnam,PutnamFlorida,0.996191629564006,0.00380837043599412,0,0,0,0,1,1
Florida,Santa Rosa,Santa RosaFlorida,0.839029137765944,0.159600999220357,0.00136986301369863,0,0,0,1,1
Florida,Sarasota,SarasotaFlorida,0.820598576906122,0.177562255158819,0.00183916793505835,0,0,0,1,1
Florida,Seminole,SeminoleFlorida,0.908584310183481,0.0891068596666698,0.00230883014984886,0,0,0,1,1
Florida,St. Lucie,St. LucieFlorida,0.954811179575113,0.0442342153773617,0.000954605047525402,0,0,0,1,1
Florida,Volusia,VolusiaFlorida,0.89025576087748,0.109287618117954,0.00045662100456621,0,0,0,1,1
Florida,Wakulla,WakullaFlorida,0.86743008346596,0.131072791624938,0.000487329434697856,0.00100979547440527,0,0,1,1
Georgia,Bibb,BibbGeorgia,0.739392918631634,0.255590488310003,0.00501659305836265,0,0,0,2,2
Georgia,Chatham,ChathamGeorgia,0.795511141053472,0.20175287571425,0.00227936222771166,0.00045662100456621,0,0,2,1
Georgia,Chattooga,ChattoogaGeorgia,0.926109613642064,0.0738903863579355,0,0,0,0,1,1
Georgia,Clarke,ClarkeGeorgia,0.777075431018926,0.219158121977591,0.00284563669040804,0.000920810313075506,0,0,2,1
Georgia,Cobb,CobbGeorgia,0.766253116117538,0.229706503217865,0.00356554685642983,0.000474833808167142,0,0,2,1
Georgia,Columbia,ColumbiaGeorgia,0.920484798857815,0.0788349290333417,0.000680272108843537,0,0,0,1,1
Georgia,Dawson,DawsonGeorgia,0.910472659347304,0.0833257191393747,0.00620162151332108,0,0,0,1,2
Georgia,DeKalb,DeKalbGeorgia,0.601152780896774,0.389269406392694,0.00866581829977294,0.000911994410759288,0,0,2,2
Georgia,Dougherty,DoughertyGeorgia,0.700670130880169,0.296537647771823,0.00232405655400011,0.000468164794007491,0,0,2,1
Georgia,Douglas,DouglasGeorgia,0.851812073278842,0.137190349757195,0.01031730485512,0.000680272108843537,0,0,1,2
Georgia,Floyd,FloydGeorgia,0.63708486164134,0.3620031439479,0.000911994410759288,0,0,0,2,1
Georgia,Fulton,FultonGeorgia,0.580425633951347,0.398120616439727,0.0196285131890342,0.00182523641989171,0,0,3,2
Georgia,Glynn,GlynnGeorgia,0.913311227782354,0.0857169549192983,0.000971817298347911,0,0,0,1,1
Georgia,Gwinnett,GwinnettGeorgia,0.722981673087486,0.269230044707871,0.00733166120007718,0.00045662100456621,0,0,2,2
Georgia,Henry,HenryGeorgia,0.791837815105891,0.193762657302239,0.0134680727791369,0.000931454812733352,0,0,2,2
Georgia,Houston,HoustonGeorgia,0.757785134595864,0.237854297824913,0.00388975778637939,0.000470809792843691,0,0,2,1
Georgia,Lowndes,LowndesGeorgia,0.788549073088495,0.210947402238796,0,0.000503524672708963,0,0,2,1
Georgia,Murray,MurrayGeorgia,0.872794931073579,0.125377203809082,0.00123262702210071,0,0.000595238095238095,0,1,1
Georgia,Muscogee,MuscogeeGeorgia,0.777208674925243,0.21954233433656,0.00324899073819669,0,0,0,2,1
Georgia,Pike,PikeGeorgia,0.894760162218005,0.098938578479496,0.00583177573442346,0.000469483568075117,0,0,1,2
Georgia,Richmond,RichmondGeorgia,0.698402135753671,0.294280638093487,0.00594736313914396,0.00091324200913242,0,0.00045662100456621,2,2
Georgia,Rockdale,RockdaleGeorgia,0.8234506854204,0.160196302616703,0.0163530119628971,0,0,0,1,2
Georgia,Sumter,SumterGeorgia,0.922843599721366,0.0757958560609469,0.00136054421768707,0,0,0,1,1
Georgia,Walker,WalkerGeorgia,0.747966073589623,0.250597144801181,0,0.0014367816091954,0,0,2,1
Hawaii,Hawaii,HawaiiHawaii,0.233812541352402,0.14751655261424,0.282206457240142,0.330529616477292,0.00547945890973064,0.000455373406193078,3,3
Hawaii,Honolulu,HonoluluHawaii,0.947848867820202,0.0516842787717677,0,0.000466853408029879,0,0,1,1
Hawaii,Kauai,KauaiHawaii,0.993843160838909,0.00615683916109103,0,0,0,0,1,1
Hawaii,Maui,MauiHawaii,0.964941732075888,0.0322725153384933,0.00232534742908102,0.000460405156537753,0,0,1,1
Idaho,Ada,AdaIdaho,0.778185742445792,0.200818424532774,0.0177994859894703,0.00319634703196347,0,0,2,3
Idaho,Bannock,BannockIdaho,0.857595378895626,0.133728822017616,0.0045662100456621,0.00410958904109589,0,0,1,3
Idaho,Benewah,BenewahIdaho,0.634034543840205,0.321097811874552,0.0357238438606414,0.00823055841546908,0.00045662100456621,0.00045662100456621,2,3
Idaho,Bonner,BonnerIdaho,0.881223979180886,0.0999688967169291,0.0128395511919314,0.00320641030479138,0.00276116260546195,0,1,3
Idaho,Canyon,CanyonIdaho,0.810118920802729,0.172978547888721,0.0137036753699678,0.00319885593858197,0,0,1,3
Idaho,Caribou,CaribouIdaho,0.994648560334209,0.00338622881805883,0.00196521084773234,0,0,0,1,1
Idaho,Franklin,FranklinIdaho,0.875753081474612,0.108229158816671,0.0132371422480755,0.002780617460642,0,0,1,3
Idaho,Lemhi,LemhiIdaho,0.670057518492344,0.279112471039384,0.0414971935611328,0.00886333333906463,0.000469483568075117,0,2,3
Illinois,Adams,AdamsIllinois,0.899969625937997,0.0993473139527134,0.000683060109289617,0,0,0,1,1
Illinois,Champaign,ChampaignIllinois,0.790034184195424,0.207226089777179,0.00273972602739726,0,0,0,2,1
Illinois,Clark,ClarkIllinois,0.896665811139767,0.10135735531222,0.00197683354801325,0,0,0,1,1
Illinois,Cook,CookIllinois,0.434936497242808,0.528556279162612,0.0324001297502308,0.00410709384434963,0,0,3,3
Illinois,DuPage,DuPageIllinois,0.767966439120624,0.219402504446349,0.0121575715845424,0.000473484848484849,0,0,2,2
Illinois,Effingham,EffinghamIllinois,0.877715200371827,0.119555347191461,0.00272945243671239,0,0,0,1,1
Illinois,Hamilton,HamiltonIllinois,0.799577527929612,0.197918190872656,0.00250428119773111,0,0,0,2,1
Illinois,Jersey,JerseyIllinois,0.800069322206226,0.19171283485717,0.00821784293660353,0,0,0,2,2
Illinois,Jo Daviess,Jo DaviessIllinois,0.941599376994669,0.0564832967494452,0.00191732625588611,0,0,0,1,1
Illinois,Kane,KaneIllinois,0.841320667821991,0.148927725085229,0.00975160709278017,0,0,0,1,2
Illinois,Lake,LakeIllinois,0.882989777818487,0.101020755881135,0.0150424966034076,0.000946969696969697,0,0,1,2
