State,County,CS,GoodDays,ModerateDays,UnhealthyForSensitiveGroupsDays,UnhealthyDays,VeryUnhealthyDays,HazardousDays,AQI_Class_KMR,AQI_Class_KMN
Illinois,Macon,MaconIllinois,0.660821668288544,0.326850812186541,0.0123275195249145,0,0,0,2,2
Illinois,Macoupin,MacoupinIllinois,0.937093018877158,0.0615333547492159,0.00137362637362637,0,0,0,1,1
Illinois,Madison,MadisonIllinois,0.601982433814906,0.377024228360406,0.0191668538064226,0.00182648401826484,0,0,2,2
Illinois,McHenry,McHenryIllinois,0.752645221567874,0.236238776570268,0.0111160018618582,0,0,0,2,2
Illinois,McLean,McLeanIllinois,0.795969717754316,0.203118287834924,0.000911994410759288,0,0,0,2,1
Illinois,Peoria,PeoriaIllinois,0.733346508520548,0.262087267723917,0.00456622375553433,0,0,0,2,2
Illinois,Randolph,RandolphIllinois,0.80302352652521,0.193488216884467,0.00348825659032297,0,0,0,2,1
Illinois,Rock Island,Rock IslandIllinois,0.845171797727243,0.152505690580286,0.00232251169247073,0,0,0,1,1
Illinois,Sangamon,SangamonIllinois,0.832454386050277,0.165712850753324,0.00183276319639956,0,0,0,1,1
Illinois,Wabash,WabashIllinois,0.979362732250728,0.0197215168335208,0.000915750915750916,0,0,0,1,1
Illinois,Will,WillIllinois,0.720867969412963,0.276848925564206,0.00228310502283105,0,0,0,2,1
Illinois,Winnebago,WinnebagoIllinois,0.853121491822695,0.142161040749952,0.00425706227081473,0.000460405156537753,0,0,1,1
Indiana,Allen,AllenIndiana,0.685199494058913,0.30603166772347,0.00830198480958656,0.000466853408029879,0,0,2,2
Indiana,Bartholomew,BartholomewIndiana,0.773926894025704,0.220599891911367,0.00547321406292886,0,0,0,2,2
Indiana,Clark,ClarkIndiana,0.730499062937696,0.260696153228656,0.00834690837577292,0.000457875457875458,0,0,2,2
Indiana,Daviess,DaviessIndiana,0.967034200089805,0.0211683720386653,0.0107994238795137,0.000998003992015968,0,0,1,2
Indiana,Delaware,DelawareIndiana,0.86460478216981,0.130827960851754,0.00456725697843621,0,0,0,1,1
Indiana,Elkhart,ElkhartIndiana,0.71156610808166,0.276845275805888,0.0115886161124523,0,0,0,2,2
Indiana,Floyd,FloydIndiana,0.731679711725168,0.2582439540205,0.010076334254332,0,0,0,2,2
Indiana,Gibson,GibsonIndiana,0.954277920466745,0.0411096737650191,0.00461240576823557,0,0,0,1,1
Indiana,Greene,GreeneIndiana,0.808473521813298,0.18612949764664,0.0053969805400616,0,0,0,2,2
Indiana,Hamilton,HamiltonIndiana,0.76685146733343,0.226258466264279,0.00689006640229106,0,0,0,2,2
Indiana,Hendricks,HendricksIndiana,0.921784040445135,0.0773027175457328,0.00091324200913242,0,0,0,1,1
Indiana,Howard,HowardIndiana,0.720887963805292,0.275885555086394,0.003226481108314,0,0,0,2,1
Indiana,Knox,KnoxIndiana,0.894276948175437,0.101998627978887,0.00372442384567569,0,0,0,1,1
Indiana,LaPorte,LaPorteIndiana,0.811779906140111,0.172662050835796,0.0150989062013194,0.000459136822773186,0,0,1,2
Indiana,Lake,LakeIndiana,0.589175836514709,0.394849913915712,0.0136923921451206,0.00182648401826484,0.000455373406193078,0,3,2
Indiana,Madison,MadisonIndiana,0.73172163684872,0.263173749234563,0.00510461391671778,0,0,0,2,2
Indiana,Marion,MarionIndiana,0.493350300671208,0.480179404646056,0.0251004316690371,0.00136986301369863,0,0,3,2
Indiana,Monroe,MonroeIndiana,0.855851765073878,0.143666539357721,0,0.000481695568400771,0,0,1,1
Indiana,Morgan,MorganIndiana,0.901419079842086,0.0920949305478572,0.00648598961005666,0,0,0,1,2
Indiana,Pike,PikeIndiana,0.972660500150474,0.0183631820496794,0.00802934810287751,0.000946969696969697,0,0,1,2
Indiana,Porter,PorterIndiana,0.707874840931207,0.274782294083888,0.0164296229757716,0.00091324200913242,0,0,2,2
Indiana,Posey,PoseyIndiana,0.85833158730381,0.13747050468265,0.00419790801353923,0,0,0,1,1
Indiana,Shelby,ShelbyIndiana,0.884802328376116,0.111292651169845,0.00390502045403848,0,0,0,1,1
Indiana,St. Joseph,St. JosephIndiana,0.687940642318906,0.300626228636522,0.0114331290445723,0,0,0,2,2
Indiana,Tippecanoe,TippecanoeIndiana,0.792945225286858,0.206527348552805,0.000527426160337553,0,0,0,2,1
Indiana,Vanderburgh,VanderburghIndiana,0.687097947714386,0.304221235385619,0.00868081689999498,0,0,0,2,2
Indiana,Vigo,VigoIndiana,0.596965840756544,0.378386605783866,0.0232789380442648,0.0013686154153255,0,0,2,2
Indiana,Wabash,WabashIndiana,0.900945956118152,0.0919253108948362,0.00712873298701215,0,0,0,1,2
Indiana,Warrick,WarrickIndiana,0.825123734179944,0.165002616361726,0.00918777840208847,0.000685871056241427,0,0,1,2
Indiana,Whitley,WhitleyIndiana,0.790607172811682,0.208469466154153,0.000923361034164358,0,0,0,2,1
Iowa,Black Hawk,Black HawkIowa,0.655144572113398,0.343018866657776,0.00183656122882642,0,0,0,2,1
Iowa,Bremer,BremerIowa,0.926099408928522,0.0725400468537909,0.00136054421768707,0,0,0,1,1
Iowa,Clinton,ClintonIowa,0.554911136721152,0.442350384849823,0.00273847842902413,0,0,0,3,1
Iowa,Harrison,HarrisonIowa,0.882597424074682,0.115263215508254,0.00213936041706402,0,0,0,1,1
Iowa,Johnson,JohnsonIowa,0.780747181961895,0.218338321575664,0.000914496462441668,0,0,0,2,1
Iowa,Linn,LinnIowa,0.718836240237543,0.272947076877012,0.00821668288544552,0,0,0,2,2
Iowa,Montgomery,MontgomeryIowa,0.801168711768308,0.197918039367624,0.000913248864068536,0,0,0,2,1
Iowa,Muscatine,MuscatineIowa,0.680477580657235,0.286645707013998,0.0296803652968037,0.00319634703196347,0,0,2,3
Iowa,Palo Alto,Palo AltoIowa,0.786257320505662,0.211005448663687,0.00228185742445792,0.000455373406193078,0,0,2,1
Iowa,Polk,PolkIowa,0.812852758440003,0.185322005140105,0.00182523641989171,0,0,0,2,1
Iowa,Scott,ScottIowa,0.426777203882526,0.566375976245727,0.00639019886718068,0.00045662100456621,0,0,3,2
Iowa,Van Buren,Van BurenIowa,0.759457261258817,0.23917537092423,0.000455373406193078,0.000911994410759288,0,0,2,1
Kansas,Ford,FordKansas,0.975737870852766,0.0228755684386397,0.000928685250719149,0.000457875457875458,0,0,1,1
Kansas,Johnson,JohnsonKansas,0.893785538451091,0.106214461548909,0,0,0,0,1,1
Kansas,Leavenworth,LeavenworthKansas,0.930100335050782,0.068522254480898,0.00137741046831956,0,0,0,1,1
Kansas,Neosho,NeoshoKansas,0.859338284630279,0.13924369423457,0.00141802113515063,0,0,0,1,1
Kansas,Sedgwick,SedgwickKansas,0.787741098385608,0.209977044189934,0.00182648401826484,0.000455373406193078,0,0,2,1
Kansas,Shawnee,ShawneeKansas,0.838994392166271,0.15963574482003,0.00091324200913242,0.00045662100456621,0,0,1,1
Kansas,Sumner,SumnerKansas,0.867924883335842,0.131159365748407,0.000915750915750916,0,0,0,1,1
Kansas,Trego,TregoKansas,0.884270489720921,0.114349464468406,0.000922170352797123,0.000457875457875458,0,0,1,1
Kansas,Wyandotte,WyandotteKansas,0.69320618582709,0.301767198970711,0.00456999419763365,0.00045662100456621,0,0,2,2
Kentucky,Bell,BellKentucky,0.897636883720385,0.101085977071442,0.000638569604086845,0.000638569604086845,0,0,1,1
Kentucky,Boone,BooneKentucky,0.914497993004582,0.0834472047736458,0.00136893116553104,0.000685871056241427,0,0,1,1
Kentucky,Boyd,BoydKentucky,0.791911819746987,0.204894328417796,0.00319385183521721,0,0,0,2,1
Kentucky,Bullitt,BullittKentucky,0.872133307490492,0.123601701436651,0.00426499107285659,0,0,0,1,1
Kentucky,Campbell,CampbellKentucky,0.733282844415755,0.258449683094962,0.00826747248928314,0,0,0,2,2
Kentucky,Carter,CarterKentucky,0.923202816776527,0.0762144326407223,0.000582750582750583,0,0,0,1,1
Kentucky,Christian,ChristianKentucky,0.860669330570896,0.139330669429104,0,0,0,0,1,1
Kentucky,Daviess,DaviessKentucky,0.714259309071795,0.282535352236215,0.00274996528579704,0.000455373406193078,0,0,2,1
Kentucky,Edmonson,EdmonsonKentucky,0.849470725947728,0.150529274052272,0,0,0,0,1,1
Kentucky,Fayette,FayetteKentucky,0.803788331172347,0.193928563804822,0.00228310502283105,0,0,0,2,1
Kentucky,Greenup,GreenupKentucky,0.955033322536266,0.0445037145007709,0.000462962962962963,0,0,0,1,1
Kentucky,Hardin,HardinKentucky,0.736861998724432,0.262223504813126,0.000914496462441668,0,0,0,2,1
Kentucky,Henderson,HendersonKentucky,0.714628245585925,0.268913230461114,0.0164585239529608,0,0,0,2,2
Kentucky,Jefferson,JeffersonKentucky,0.55041420265988,0.418097662000649,0.027836414901315,0.00365172043815655,0,0,3,3
Kentucky,Jessamine,JessamineKentucky,0.91522641036711,0.0838615952221305,0.000911994410759288,0,0,0,1,1
Kentucky,Livingston,LivingstonKentucky,0.880193789244989,0.118524159472959,0.00128205128205128,0,0,0,1,1
Kentucky,McCracken,McCrackenKentucky,0.720939427910669,0.276778714664873,0.00228185742445792,0,0,0,2,1
Kentucky,Morgan,MorganKentucky,0.930205373617708,0.0688813843731593,0.00091324200913242,0,0,0,1,1
Kentucky,Oldham,OldhamKentucky,0.856497501433497,0.135179325093967,0.00832317347253587,0,0,0,1,2
Kentucky,Perry,PerryKentucky,0.822108555819447,0.176944474483583,0.000473484848484849,0.000473484848484849,0,0,1,1
Kentucky,Pike,PikeKentucky,0.822899507999202,0.175277750777653,0.00182274122314544,0,0,0,1,1
Kentucky,Pulaski,PulaskiKentucky,0.882942526424521,0.117057473575479,0,0,0,0,1,1
Kentucky,Simpson,SimpsonKentucky,0.891638235887417,0.106874611005059,0.00148715310752348,0,0,0,1,1
Kentucky,Trigg,TriggKentucky,0.919899451896629,0.0796202407066376,0.00048030739673391,0,0,0,1,1
Kentucky,Warren,WarrenKentucky,0.816959463649918,0.183040536350082,0,0,0,0,2,1
Kentucky,Washington,WashingtonKentucky,0.905837839156488,0.0927783875674733,0.00138377327603847,0,0,0,1,1
Louisiana,Ascension,AscensionLouisiana,0.903180340511005,0.0890281599048584,0.00733362412626115,0.000457875457875458,0,0,1,2
Louisiana,Bossier,BossierLouisiana,0.803661013715372,0.195424489822186,0.000914496462441668,0,0,0,2,1
Louisiana,Caddo,CaddoLouisiana,0.837423926166614,0.161652712799222,0.000923361034164358,0,0,0,1,1
Louisiana,Calcasieu,CalcasieuLouisiana,0.660432417596127,0.33180627292462,0.00730468847468623,0.00045662100456621,0,0,2,2
Louisiana,East Baton Rouge,East Baton RougeLouisiana,0.627137759812361,0.353233774983157,0.018715223195349,0.00091324200913242,0,0,2,2
Louisiana,Iberville,IbervilleLouisiana,0.838878908101904,0.149708061980687,0.0109564089128428,0.00045662100456621,0,0,1,2
Louisiana,Jefferson,JeffersonLouisiana,0.802344237343115,0.193547421214163,0.00410834144272276,0,0,0,2,1
Louisiana,Lafayette,LafayetteLouisiana,0.720454608395322,0.279088770600111,0.00045662100456621,0,0,0,2,1
Louisiana,Lafourche,LafourcheLouisiana,0.86680098784077,0.131813949410531,0.00138506274869911,0,0,0,1,1
Louisiana,Livingston,LivingstonLouisiana,0.727002708500972,0.267038428622166,0.00595886287686188,0,0,0,2,2
Louisiana,Orleans,OrleansLouisiana,0.846104559163171,0.152521814463202,0.00137362637362637,0,0,0,1,1
Louisiana,Ouachita,OuachitaLouisiana,0.893967420076555,0.106032579923445,0,0,0,0,1,1
Louisiana,Pointe Coupee,Pointe CoupeeLouisiana,0.928285273351991,0.0659077806825977,0.00580694596541135,0,0,0,1,2
Louisiana,St. Bernard,St. BernardLouisiana,0.679379844897473,0.307834705280248,0.0127854498222789,0,0,0,2,2
Louisiana,St. James,St. JamesLouisiana,0.948541225103254,0.0500080951978362,0.000966183574879227,0.000484496124031008,0,0,1,1
Louisiana,St. John the Baptist,St. John the BaptistLouisiana,0.930693170976018,0.0669992286084093,0.00230760041557252,0,0,0,1,1
Louisiana,St. Tammany,St. TammanyLouisiana,0.844001836685523,0.150514940988166,0.00548322232631075,0,0,0,1,2
Louisiana,West Baton Rouge,West Baton RougeLouisiana,0.775431045237917,0.219091997904035,0.00547695685804826,0,0,0,2,2
Maine,Androscoggin,AndroscogginMaine,0.886854233503608,0.113145766496392,0,0,0,0,1,1
Maine,Aroostook,AroostookMaine,0.839778426528932,0.157483095042044,0.00091324200913242,0.00182523641989171,0,0,1,1
Maine,Cumberland,CumberlandMaine,0.859400653741548,0.138316241235621,0.00228310502283105,0,0,0,1,1
Maine,Hancock,HancockMaine,0.928797065648626,0.0648127354841929,0.00593357786261447,0.00045662100456621,0,0,1,2
Maine,Kennebec,KennebecMaine,0.965024616112899,0.0349753838871009,0,0,0,0,1,1
Maine,Oxford,OxfordMaine,0.898095282087786,0.101904717912214,0,0,0,0,1,1
Maine,Penobscot,PenobscotMaine,0.913235773426406,0.0867642265735938,0,0,0,0,1,1
Maine,Washington,WashingtonMaine,0.977447287375593,0.0211402602267691,0.00141245239763794,0,0,0,1,1
Maine,York,YorkMaine,0.922115322587618,0.0711277275483612,0.00601290224497293,0.000744047619047619,0,0,1,2
Maryland,Anne Arundel,Anne ArundelMaryland,0.760374090040206,0.220080356502689,0.0195455534571054,0,0,0,2,2
Maryland,Baltimore,BaltimoreMaryland,0.729385932080744,0.241417770791227,0.0264628090924969,0.00227811462933852,0.000455373406193078,0,2,3
Maryland,Calvert,CalvertMaryland,0.803161443837143,0.190774374223665,0.0060641819391923,0,0,0,2,2
Maryland,Carroll,CarrollMaryland,0.801696451483321,0.192222114160641,0.00608143435603774,0,0,0,2,2
Maryland,Cecil,CecilMaryland,0.742668496484874,0.239612103563845,0.0163266350866983,0.00139276486458292,0,0,2,2
Maryland,Charles,CharlesMaryland,0.814437669156015,0.176979767285457,0.00858256355852744,0,0,0,1,2
Maryland,Dorchester,DorchesterMaryland,0.801448461711206,0.194445692042818,0.00364922524141029,0.00045662100456621,0,0,2,1
Maryland,Frederick,FrederickMaryland,0.788777719071818,0.205997551347143,0.005224729581039,0,0,0,2,2
Maryland,Garrett,GarrettMaryland,0.87729443756497,0.12270556243503,0,0,0,0,1,1
Maryland,Harford,HarfordMaryland,0.718435083634404,0.258776318814564,0.0209276969529506,0.00186090059808178,0,0,2,2
Maryland,Howard,HowardMaryland,0.778082191780822,0.221917808219178,0,0,0,0,2,1
Maryland,Kent,KentMaryland,0.790167473479107,0.200883474744566,0.00894905177632626,0,0,0,2,2
Maryland,Montgomery,MontgomeryMaryland,0.781330330051796,0.214845398507494,0.00382427144071006,0,0,0,2,1
Maryland,Prince George's,Prince George'sMaryland,0.685074980662225,0.296671407540484,0.0173403697881578,0.00091324200913242,0,0,2,2
Maryland,Washington,WashingtonMaryland,0.767669380505896,0.229481339065966,0.00284928042813806,0,0,0,2,1
Massachusetts,Barnstable,BarnstableMassachusetts,0.943491448712256,0.049765498116538,0.00674305317120558,0,0,0,1,2
Massachusetts,Berkshire,BerkshireMassachusetts,0.812202669220638,0.187340709774796,0.00045662100456621,0,0,0,2,1
Massachusetts,Bristol,BristolMassachusetts,0.854784258708579,0.133805206570758,0.0109539137160965,0.00045662100456621,0,0,1,2
Massachusetts,Dukes,DukesMassachusetts,0.941762073003192,0.050874417632685,0.00643500425734504,0.000928505106778088,0,0,1,2
Massachusetts,Essex,EssexMassachusetts,0.862112692681972,0.131040480591345,0.006846826726683,0,0,0,1,2
Massachusetts,Franklin,FranklinMassachusetts,0.858872673906618,0.139761205874803,0.00136612021857923,0,0,0,1,1
Massachusetts,Hampden,HampdenMassachusetts,0.800921591321322,0.192236579200424,0.00638645607206128,0.000455373406193078,0,0,2,2
Massachusetts,Hampshire,HampshireMassachusetts,0.87831433927343,0.11569379178544,0.00552761638774085,0.000464252553389044,0,0,1,2
Massachusetts,Middlesex,MiddlesexMassachusetts,0.939637407880129,0.0594340221693255,0.000928569950545244,0,0,0,1,1
Massachusetts,Norfolk,NorfolkMassachusetts,0.919314631004204,0.0751853766006977,0.00504337139053271,0.00045662100456621,0,0,1,1
Massachusetts,Plymouth,PlymouthMassachusetts,0.874017664823659,0.121867714555484,0.00411462062085748,0,0,0,1,1
Massachusetts,Suffolk,SuffolkMassachusetts,0.669544876113482,0.328172018863687,0.00228310502283105,0,0,0,2,1
Massachusetts,Worcester,WorcesterMassachusetts,0.847100581380842,0.147424956957856,0.00547446166130199,0,0,0,1,2
Michigan,Allegan,AlleganMichigan,0.780359524754005,0.196335937069909,0.0226100937316417,0.000694444444444445,0,0,2,2
Michigan,Bay,BayMichigan,0.881045030189442,0.118954969810558,0,0,0,0,1,1
Michigan,Berrien,BerrienMichigan,0.789997216818747,0.187705778426758,0.0222970047544947,0,0,0,2,2
Michigan,Clinton,ClintonMichigan,0.871200266269879,0.118706070185683,0.0100936635444379,0,0,0,1,2
Michigan,Genesee,GeneseeMichigan,0.790527269061513,0.201103800464081,0.00836893047440606,0,0,0,2,2
Michigan,Ingham,InghamMichigan,0.820233487379331,0.174617257397906,0.00514925522276301,0,0,0,1,2
Michigan,Kalamazoo,KalamazooMichigan,0.778590562102734,0.214024536935548,0.00738490096171708,0,0,0,2,2
Michigan,Kent,KentMichigan,0.76754794410869,0.224239095236176,0.00775633965056826,0.00045662100456621,0,0,2,2
Michigan,Lenawee,LenaweeMichigan,0.786277776260263,0.208953727389255,0.00476849635048269,0,0,0,2,2
Michigan,Macomb,MacombMichigan,0.788024100804011,0.191704648017582,0.0195796882461803,0.000691562932226833,0,0,2,2
Michigan,Manistee,ManisteeMichigan,0.890253000142371,0.103759590061061,0.00598740979656823,0,0,0,1,2
Michigan,Missaukee,MissaukeeMichigan,0.900118308914789,0.0962224090828562,0.0036592820023549,0,0,0,1,1
Michigan,Monroe,MonroeMichigan,0.957286025062028,0.0422042909420488,0.000509683995922528,0,0,0,1,1
Michigan,Oakland,OaklandMichigan,0.790323730086968,0.192931850176694,0.0161448993526452,0.000599520383693046,0,0,2,2
Michigan,Schoolcraft,SchoolcraftMichigan,0.925643703085721,0.0659081129167467,0.00844818399753223,0,0,0,1,2
Michigan,St. Clair,St. ClairMichigan,0.725006272266546,0.253984143710171,0.0205529630187164,0.00045662100456621,0,0,2,2
Michigan,Tuscola,TuscolaMichigan,0.938691068867612,0.0589889144865282,0.00232001664585934,0,0,0,1,1
Michigan,Washtenaw,WashtenawMichigan,0.762648152306809,0.228683534196671,0.0086683134965192,0,0,0,2,2
Michigan,Wayne,WayneMichigan,0.428568755146343,0.538580732090725,0.0323938917583651,0.00045662100456621,0,0,3,2
Michigan,Wexford,WexfordMichigan,0.937846766129179,0.057933156854416,0.00422007701640555,0,0,0,1,1
Minnesota,Anoka,AnokaMinnesota,0.834605088501338,0.163111799620895,0.00228311187776717,0,0,0,1,1
Minnesota,Becker,BeckerMinnesota,0.917958791438949,0.0806471469016261,0.00139406165942479,0,0,0,1,1
Minnesota,Carlton,CarltonMinnesota,0.951017660793374,0.0479184031426895,0.00106393606393606,0,0,0,1,1
Minnesota,Cook,CookMinnesota,0.980472812864813,0.0195271871351873,0,0,0,0,1,1
Minnesota,Crow Wing,Crow WingMinnesota,0.91606751904278,0.0820760591916333,0.0018564217655866,0,0,0,1,1
Minnesota,Dakota,DakotaMinnesota,0.875841505102677,0.12279112708037,0.00136736781695237,0,0,0,1,1
Minnesota,Goodhue,GoodhueMinnesota,0.929788298560961,0.0694902007175384,0.000721500721500722,0,0,0,1,1
Minnesota,Hennepin,HennepinMinnesota,0.634864136537166,0.361942011627617,0.00319385183521721,0,0,0,2,1
Minnesota,Lake,LakeMinnesota,0.919578981730886,0.0799643972645475,0.00045662100456621,0,0,0,1,1
Minnesota,Lyon,LyonMinnesota,0.912626891368684,0.0859904473748666,0.00138266125644916,0,0,0,1,1
Minnesota,Olmsted,OlmstedMinnesota,0.853057735191679,0.145573649392996,0.0013686154153255,0,0,0,1,1
Minnesota,Ramsey,RamseyMinnesota,0.807822441799536,0.189440327369813,0.00228185742445792,0.000455373406193078,0,0,2,1
Minnesota,Scott,ScottMinnesota,0.906800915952382,0.0922653772315583,0.000933706816059757,0,0,0,1,1
Minnesota,Stearns,StearnsMinnesota,0.898453518526201,0.100620376901157,0.00045662100456621,0.000469483568075117,0,0,1,1
Minnesota,Washington,WashingtonMinnesota,0.768893846288044,0.229274638057277,0.00137237883190561,0.000459136822773186,0,0,2,1
Minnesota,Wright,WrightMinnesota,0.881246742766227,0.115987889654276,0.00276536757949661,0,0,0,1,1
Mississippi,Bolivar,BolivarMississippi,0.867849759586852,0.131081864344772,0.00106837606837607,0,0,0,1,1
Mississippi,DeSoto,DeSotoMississippi,0.787986351547995,0.209216468463044,0.0023405589843946,0.00045662100456621,0,0,2,1
Mississippi,Forrest,ForrestMississippi,0.810400092777238,0.189135654669373,0.000464252553389044,0,0,0,2,1
Mississippi,Hancock,HancockMississippi,0.878226664356258,0.119942456708486,0.00183087893525604,0,0,0,1,1
Mississippi,Harrison,HarrisonMississippi,0.810332540432695,0.184605476445639,0.00506198312166582,0,0,0,2,2
Mississippi,Hinds,HindsMississippi,0.645348953264965,0.353737804725903,0.00045662100456621,0.00045662100456621,0,0,2,1
Mississippi,Jackson,JacksonMississippi,0.851784102814109,0.142712449524544,0.00550344766134716,0,0,0,1,2
Mississippi,Lauderdale,LauderdaleMississippi,0.943738844782849,0.0562611552171507,0,0,0,0,1,1
Mississippi,Lee,LeeMississippi,0.946992448627754,0.0530075513722454,0,0,0,0,1,1
Mississippi,Yalobusha,YalobushaMississippi,0.979870716905665,0.0201292830943349,0,0,0,0,1,1
Missouri,Andrew,AndrewMissouri,0.853658372734915,0.1449754841,0.00136614316508496,0,0,0,1,1
Missouri,Boone,BooneMissouri,0.90866870112531,0.0906510267658465,0.000680272108843537,0,0,0,1,1
Missouri,Buchanan,BuchananMissouri,0.766824240516644,0.23134172801047,0.00183403147288577,0,0,0,2,1
Missouri,Callaway,CallawayMissouri,0.909940687159765,0.0892804966408582,0.000778816199376947,0,0,0,1,1
Missouri,Cass,CassMissouri,0.795784205378686,0.20230249921523,0.00191329540608452,0,0,0,2,1
Missouri,Cedar,CedarMissouri,0.827521933068928,0.172020191473196,0.000457875457875458,0,0,0,1,1
Missouri,Clay,ClayMissouri,0.777627222419434,0.210437624502897,0.0119351530776693,0,0,0,2,2
Missouri,Clinton,ClintonMissouri,0.81714846455923,0.177596910226198,0.00525462521457181,0,0,0,1,2
Missouri,Greene,GreeneMissouri,0.821983930932954,0.178016069067046,0,0,0,0,1,1
Missouri,Iron,IronMissouri,0.945833502623112,0.0523219819249369,0.00184451545195074,0,0,0,1,1
Missouri,Jackson,JacksonMissouri,0.696897222846021,0.262921376350525,0.0401814008034534,0,0,0,2,2
Missouri,Jefferson,JeffersonMissouri,0.732982758190483,0.257430695910372,0.00958654589914415,0,0,0,2,2
Missouri,Lincoln,LincolnMissouri,0.864890267429172,0.131607039935631,0.00350269263519718,0,0,0,1,1
Missouri,Monroe,MonroeMissouri,0.953897497317664,0.0451892606732041,0.00091324200913242,0,0,0,1,1
Missouri,Perry,PerryMissouri,0.841728654078454,0.156033441413949,0.00223790450759743,0,0,0,1,1
Missouri,St. Louis City,St. Louis CityMissouri,0.571395064500836,0.413540185143599,0.0132395139356738,0.00182523641989171,0,0,3,2
Montana,Cascade,CascadeMontana,0.899443004188898,0.0915041218424052,0.00520301612027985,0.00384985784841693,0,0,1,3
Montana,Fergus,FergusMontana,0.92786635726227,0.0616313596327071,0.00730593607305936,0.00319634703196347,0,0,1,3
Montana,Flathead,FlatheadMontana,0.790460862839035,0.190361054969184,0.0100456621004566,0.00776255707762557,0.00136986301369863,0,2,3
Montana,Gallatin,GallatinMontana,0.871294009032612,0.117760810439903,0.00775382388901365,0.00273598323227786,0,0.000455373406193078,1,3
Montana,Lewis and Clark,Lewis and ClarkMontana,0.78042767672231,0.189444070164933,0.0209958330214337,0.0091324200913242,0,0,2,3
Montana,Lincoln,LincolnMontana,0.625607962867828,0.348330679781898,0.0114318744767064,0.0137137250462282,0.000915757827339397,0,2,3
Montana,Missoula,MissoulaMontana,0.504815729720288,0.428092172567807,0.0387815954287996,0.0123287671232877,0.00776255707762557,0.00821917808219178,3,3
Montana,Ravalli,RavalliMontana,0.807625710238705,0.157719469795741,0.0205878683986029,0.0131172839506173,0.000949667616334283,0,1,3
Montana,Richland,RichlandMontana,0.891211050580417,0.103730552165196,0.00321922153252987,0.00183917572185729,0,0,1,1
Montana,Rosebud,RosebudMontana,0.87522801921497,0.110152484810626,0.00959666492417609,0.00502283105022831,0,0,1,3
