State,County,CS,GoodDays,ModerateDays,UnhealthyForSensitiveGroupsDays,UnhealthyDays,VeryUnhealthyDays,HazardousDays,AQI_Class_KMR,AQI_Class_KMN
Montana,Silver Bow,Silver BowMontana,0.797290684141793,0.185924128804986,0.0121622218544496,0.00462296519877202,0,0,2,3
Montana,Yellowstone,YellowstoneMontana,0.895315656797634,0.0955418597809356,0.00776758180245104,0.00137490161897942,0,0,1,2
Nebraska,Cass,CassNebraska,0.92970872007866,0.0698191363897065,0.000472143531633617,0,0,0,1,1
Nebraska,Douglas,DouglasNebraska,0.734811737405494,0.257887316914939,0.00730094567956683,0,0,0,2,2
Nebraska,Knox,KnoxNebraska,0.927054375624547,0.0724694338992628,0.000476190476190476,0,0,0,1,1
Nebraska,Lancaster,LancasterNebraska,0.90902275405713,0.0893793228771976,0.00159792306567208,0,0,0,1,1
Nebraska,Sarpy,SarpyNebraska,0.826313164328613,0.172178416211649,0.00150841945973792,0,0,0,1,1
Nevada,Carson City,Carson CityNevada,0.779530653492028,0.213620031439479,0.0045662100456621,0.00228310502283105,0,0,2,3
Nevada,Churchill,ChurchillNevada,0.804945251046802,0.189364164347643,0.00569058460555483,0,0,0,2,2
Nevada,Clark,ClarkNevada,0.363314369838062,0.569138159043841,0.0648089926890735,0.00228310502283105,0.000455373406193078,0,3,3
Nevada,Douglas,DouglasNevada,0.86682158715409,0.120558942176799,0.00922318227075198,0.00293588324182145,0.000460405156537753,0,1,3
Nevada,Elko,ElkoNevada,0.925249367471275,0.0714122245425701,0.00287672746907257,0.000461680517082179,0,0,1,1
Nevada,Lyon,LyonNevada,0.816446331126815,0.174022962835811,0.00953070603737402,0,0,0,1,2
Nevada,Nye,NyeNevada,0.955272350724854,0.0401639344262295,0.00319509943359034,0.00091324200913242,0,0.000455373406193078,1,1
Nevada,Washoe,WashoeNevada,0.58007335878434,0.393907977143998,0.0223656960351324,0.00136986301369863,0,0.00228310502283105,3,2
Nevada,White Pine,White PineNevada,0.814541406169788,0.180769881172028,0.00468871265818419,0,0,0,2,1
New Hampshire,Belknap,BelknapNew Hampshire,0.955923459847023,0.0440765401529772,0,0,0,0,1,1
New Hampshire,Cheshire,CheshireNew Hampshire,0.856630704300814,0.14200068028386,0.000911994410759288,0.00045662100456621,0,0,1,1
New Hampshire,Coos,CoosNew Hampshire,0.853155481220823,0.1384728533788,0.00790350060637016,0.000468164794007491,0,0,1,2
New Hampshire,Grafton,GraftonNew Hampshire,0.921028270579135,0.0785151084162986,0.00045662100456621,0,0,0,1,1
New Hampshire,Hillsborough,HillsboroughNew Hampshire,0.91967587394266,0.0771315218204955,0.00319260423684408,0,0,0,1,1
New Hampshire,Merrimack,MerrimackNew Hampshire,0.967140754048457,0.0319460039424109,0.00091324200913242,0,0,0,1,1
New Hampshire,Rockingham,RockinghamNew Hampshire,0.85119894203658,0.14241085909624,0.00639019886718068,0,0,0,1,2
New Jersey,Atlantic,AtlanticNew Jersey,0.880845409674289,0.116414857443378,0.00228185742445792,0.000457875457875458,0,0,1,1
New Jersey,Bergen,BergenNew Jersey,0.66440067492718,0.310549338749323,0.0236813709081716,0.0013686154153255,0,0,2,2
New Jersey,Camden,CamdenNew Jersey,0.638993687152232,0.33727574419243,0.0232739476507723,0.00045662100456621,0,0,2,2
New Jersey,Cumberland,CumberlandNew Jersey,0.860686401134737,0.136094498136873,0.00321910072839058,0,0,0,1,1
New Jersey,Essex,EssexNew Jersey,0.765302445265392,0.226477101634299,0.00776257764243392,0.000457875457875458,0,0,2,2
New Jersey,Gloucester,GloucesterNew Jersey,0.798246430426947,0.184059767534775,0.0176938020382774,0,0,0,2,2
New Jersey,Hudson,HudsonNew Jersey,0.701502108441251,0.281605409586546,0.0155226189585049,0.00136986301369863,0,0,2,2
New Jersey,Hunterdon,HunterdonNew Jersey,0.796889682788972,0.1924097800674,0.00928408387858395,0.00141645326504481,0,0,2,2
New Jersey,Mercer,MercerNew Jersey,0.728904359108716,0.251933777478354,0.0182498690021708,0.000911994410759288,0,0,2,2
New Jersey,Middlesex,MiddlesexNew Jersey,0.789122511585918,0.19200852503184,0.0179531848195117,0.000915778562730832,0,0,2,2
New Jersey,Monmouth,MonmouthNew Jersey,0.886031006519357,0.106295023434459,0.00696775535691832,0.000706214689265537,0,0,1,2
New Jersey,Morris,MorrisNew Jersey,0.873322400813061,0.119810631345501,0.00640909238356312,0.000457875457875458,0,0,1,2
New Jersey,Ocean,OceanNew Jersey,0.827920321094359,0.156103705391958,0.0150474035631376,0.000928569950545244,0,0,1,2
New Jersey,Passaic,PassaicNew Jersey,0.835704332852778,0.154063493968616,0.0102321731786055,0,0,0,1,2
New Jersey,Union,UnionNew Jersey,0.662710532225466,0.333636499738004,0.00365296803652968,0,0,0,2,1
New Jersey,Warren,WarrenNew Jersey,0.836661865064846,0.157847168547189,0.00549096638796427,0,0,0,1,2
New Mexico,Bernalillo,BernalilloNew Mexico,0.494279761459191,0.489742246176111,0.0155213713601317,0.00045662100456621,0,0,3,2
New Mexico,Dona Ana,Dona AnaNew Mexico,0.44044713925693,0.497014497093096,0.0493000973126731,0.00821668288544552,0.00182648401826484,0.00319509943359034,3,3
New Mexico,Eddy,EddyNew Mexico,0.68975280206554,0.286036221419623,0.021927871492006,0.00228310502283105,0,0,2,3
New Mexico,Lea,LeaNew Mexico,0.732354631371347,0.259402105158755,0.00778158295281583,0.000461680517082179,0,0,2,2
New Mexico,Luna,LunaNew Mexico,0.939586855351198,0.0525540178553419,0.00555576943470051,0.00138380138380138,0.000457875457875458,0.000461680517082179,1,1
New Mexico,Rio Arriba,Rio ArribaNew Mexico,0.794225204263324,0.203004691378174,0.00277010435850215,0,0,0,2,1
New Mexico,San Juan,San JuanNew Mexico,0.666782693315368,0.321347655762657,0.0118696509219752,0,0,0,2,2
New Mexico,Sandoval,SandovalNew Mexico,0.773219071108053,0.220673335919947,0.00610759297199975,0,0,0,2,2
New Mexico,Santa Fe,Santa FeNew Mexico,0.802487814548155,0.195681917281609,0.00183026817023638,0,0,0,2,1
New Mexico,Taos,TaosNew Mexico,0.973587724221185,0.0264122757788155,0,0,0,0,1,1
New Mexico,Valencia,ValenciaNew Mexico,0.759523730616829,0.237693326099143,0.0027829432840274,0,0,0,2,1
New York,Albany,AlbanyNew York,0.842075255133867,0.155644135040048,0.00228060982608479,0,0,0,1,1
New York,Chautauqua,ChautauquaNew York,0.88101516878481,0.111176374024615,0.0078084571905749,0,0,0,1,2
New York,Dutchess,DutchessNew York,0.942285646135161,0.0526675773299278,0.00458890107703604,0.000457875457875458,0,0,1,1
New York,Erie,ErieNew York,0.74668138832747,0.246933403198842,0.00638520847368815,0,0,0,2,2
New York,Essex,EssexNew York,0.902780896773711,0.0949384934002046,0.00228060982608479,0,0,0,1,1
New York,Franklin,FranklinNew York,0.986172881131399,0.0119701086550452,0.00185701021355617,0,0,0,1,1
New York,Hamilton,HamiltonNew York,0.966002656366482,0.0330255263351706,0.000971817298347911,0,0,0,1,1
New York,Herkimer,HerkimerNew York,0.97778934751551,0.0203220783579551,0.00188857412653447,0,0,0,1,1
New York,Jefferson,JeffersonNew York,0.948172513506803,0.048328667492704,0.00349881900049296,0,0,0,1,1
New York,Monroe,MonroeNew York,0.84932474080801,0.14656816534764,0.00410709384434963,0,0,0,1,1
New York,Nassau,NassauNew York,0.906313333392116,0.0936866666078842,0,0,0,0,1,1
New York,Niagara,NiagaraNew York,0.923308507127287,0.0724778374730632,0.00421365539964938,0,0,0,1,1
New York,Oneida,OneidaNew York,0.930720446154357,0.0692795538456426,0,0,0,0,1,1
New York,Onondaga,OnondagaNew York,0.90211384751021,0.0960621636682719,0.00182398882151858,0,0,0,1,1
New York,Orange,OrangeNew York,0.894110088080445,0.103151433490531,0.00273847842902413,0,0,0,1,1
New York,Oswego,OswegoNew York,0.957577906638818,0.0407742241514755,0.00164786920970667,0,0,0,1,1
New York,Putnam,PutnamNew York,0.934015346101257,0.059969275260466,0.00508021327271033,0.000935165365567028,0,0,1,1
New York,Rockland,RocklandNew York,0.869255443601645,0.122971936047901,0.00731599934588727,0,0.00045662100456621,0,1,2
New York,Saratoga,SaratogaNew York,0.960645925328578,0.0369995701723791,0.00235450449904265,0,0,0,1,1
New York,Steuben,SteubenNew York,0.93310242737071,0.065979298983744,0.000918273645546373,0,0,0,1,1
New York,Suffolk,SuffolkNew York,0.810587119794396,0.165678568755146,0.0223644484367592,0.00136986301369863,0,0,1,2
New York,Tompkins,TompkinsNew York,0.942543587363098,0.0556173006869867,0.00183911194991527,0,0,0,1,1
New York,Wayne,WayneNew York,0.929679262355102,0.0655539156528161,0.00476682199208211,0,0,0,1,1
New York,Westchester,WestchesterNew York,0.850676703544025,0.132423225786229,0.0159868286606134,0.00091324200913242,0,0,1,2
North Carolina,Avery,AveryNorth Carolina,0.907053118057194,0.0910846845498826,0.00186219739292365,0,0,0,1,1
North Carolina,Beaufort,BeaufortNorth Carolina,0.998572233516272,0.00142776648372788,0,0,0,0,1,1
North Carolina,Buncombe,BuncombeNorth Carolina,0.863354118836633,0.133002893913822,0.00182149362477231,0.00182149362477231,0,0,1,1
North Carolina,Caldwell,CaldwellNorth Carolina,0.881203397525008,0.118796602474992,0,0,0,0,1,1
North Carolina,Carteret,CarteretNorth Carolina,0.93491294745713,0.0650870525428701,0,0,0,0,1,1
North Carolina,Caswell,CaswellNorth Carolina,0.85384957386681,0.14615042613319,0,0,0,0,1,1
North Carolina,Catawba,CatawbaNorth Carolina,0.801953147891731,0.196650204063576,0.000465549348230912,0.000931098696461825,0,0,2,1
North Carolina,Cumberland,CumberlandNorth Carolina,0.774332010186663,0.225667989813337,0,0,0,0,2,1
North Carolina,Davidson,DavidsonNorth Carolina,0.740994619946838,0.259005380053161,0,0,0,0,2,1
North Carolina,Durham,DurhamNorth Carolina,0.765286499375548,0.234258127218259,0.000455373406193078,0,0,0,2,1
North Carolina,Edgecombe,EdgecombeNorth Carolina,0.880013296324262,0.119986703675738,0,0,0,0,1,1
North Carolina,Forsyth,ForsythNorth Carolina,0.701947501060459,0.294403273698131,0.00364922524141029,0,0,0,2,1
North Carolina,Graham,GrahamNorth Carolina,0.81425717565273,0.184177879120353,0.00156494522691706,0,0,0,2,1
North Carolina,Granville,GranvilleNorth Carolina,0.819419045496934,0.180580954503066,0,0,0,0,1,1
North Carolina,Guilford,GuilfordNorth Carolina,0.772405103648279,0.224389422696431,0.0032054736552891,0,0,0,2,1
North Carolina,Haywood,HaywoodNorth Carolina,0.728960948301488,0.232810540038268,0.0331803830474363,0.00504812861280816,0,0,2,3
North Carolina,Johnston,JohnstonNorth Carolina,0.823790083242125,0.17566167114384,0.000548245614035088,0,0,0,1,1
North Carolina,Lenoir,LenoirNorth Carolina,0.879451024105531,0.119949455510776,0.000599520383693046,0,0,0,1,1
North Carolina,Lincoln,LincolnNorth Carolina,0.808888357965745,0.187158254107984,0.00316349851078904,0.000789889415481833,0,0,2,1
North Carolina,Macon,MaconNorth Carolina,0.949790350491164,0.0497265577213966,0.000483091787439613,0,0,0,1,1
North Carolina,Martin,MartinNorth Carolina,0.888461461270143,0.111538538729856,0,0,0,0,1,1
North Carolina,Mecklenburg,MecklenburgNorth Carolina,0.656024860476915,0.327513806755329,0.0160059593615623,0.000455373406193078,0,0,2,2
North Carolina,Montgomery,MontgomeryNorth Carolina,0.859063280264164,0.140936719735836,0,0,0,0,1,1
North Carolina,New Hanover,New HanoverNorth Carolina,0.908897298834152,0.0911027011658482,0,0,0,0,1,1
North Carolina,Person,PersonNorth Carolina,0.896523619169229,0.102235884114312,0.00124049671645913,0,0,0,1,1
North Carolina,Pitt,PittNorth Carolina,0.865857136558011,0.134142863441989,0,0,0,0,1,1
North Carolina,Rockingham,RockinghamNorth Carolina,0.851790585196902,0.146237928667191,0.00197148613590662,0,0,0,1,1
North Carolina,Rowan,RowanNorth Carolina,0.818640715865932,0.180893734785837,0.000465549348230912,0,0,0,1,1
North Carolina,Swain,SwainNorth Carolina,0.831145637099828,0.163374910845377,0.00365296803652968,0.00182648401826484,0,0,1,1
North Carolina,Union,UnionNorth Carolina,0.777155570399419,0.212617627629114,0.010226801971467,0,0,0,2,2
North Carolina,Wake,WakeNorth Carolina,0.65437236920037,0.342891647567353,0.00273598323227786,0,0,0,2,1
North Carolina,Yancey,YanceyNorth Carolina,0.759695998099347,0.23619850710642,0.0041054947942326,0,0,0,2,1
North Dakota,Billings,BillingsNorth Dakota,0.9312680211191,0.0659897439468839,0.00182773847157409,0.000914496462441668,0,0,1,1
North Dakota,Burke,BurkeNorth Dakota,0.923352101319161,0.0711483267622296,0.00366807008710811,0.00183150183150183,0,0,1,1
North Dakota,Burleigh,BurleighNorth Dakota,0.901762131561271,0.0913367879003053,0.0050683104304354,0.00183277010798804,0,0,1,1
North Dakota,Cass,CassNorth Dakota,0.871154026754855,0.125638252618371,0.00274858380400099,0.000459136822773186,0,0,1,1
North Dakota,Dunn,DunnNorth Dakota,0.924840690587536,0.068665972195597,0.00553166570725036,0.000961671509616715,0,0,1,1
North Dakota,McKenzie,McKenzieNorth Dakota,0.926678086070199,0.0687481355801956,0.0027435101793688,0.00137364716567017,0.00045662100456621,0,1,1
North Dakota,Mercer,MercerNorth Dakota,0.91462434812985,0.0780709633954638,0.0059348254609876,0.00136986301369863,0,0,1,2
North Dakota,Oliver,OliverNorth Dakota,0.906356585511197,0.088141152406847,0.00458523592085236,0.000917026161103963,0,0,1,1
North Dakota,Williams,WilliamsNorth Dakota,0.847056915437782,0.137877086608279,0.0127828929311076,0.00228310502283105,0,0,1,3
Ohio,Adams,AdamsOhio,0.961309799825482,0.0386902001745176,0,0,0,0,1,1
Ohio,Allen,AllenOhio,0.848387684750811,0.14659322699408,0.00501908825510891,0,0,0,1,1
Ohio,Ashtabula,AshtabulaOhio,0.899916140960129,0.092299394401892,0.00778446463797882,0,0,0,1,2
Ohio,Belmont,BelmontOhio,0.963496519200539,0.036503480799461,0,0,0,0,1,1
Ohio,Butler,ButlerOhio,0.714745365172044,0.263350550190882,0.0219040846370736,0,0,0,2,2
Ohio,Clark,ClarkOhio,0.669526162137885,0.320435661351898,0.0100381765102178,0,0,0,2,2
Ohio,Clermont,ClermontOhio,0.703185038237447,0.289425765517427,0.00738919624512608,0,0,0,2,2
Ohio,Clinton,ClintonOhio,0.807744394952813,0.18246618330773,0.00978942173945748,0,0,0,2,2
Ohio,Columbiana,ColumbianaOhio,0.998536702985367,0.00146329701463297,0,0,0,0,1,1
Ohio,Cuyahoga,CuyahogaOhio,0.560928961748634,0.414883848591461,0.0214537016243731,0.0027334880355316,0,0,3,3
Ohio,Delaware,DelawareOhio,0.880684596688874,0.116192791190982,0.00312261212014342,0,0,0,1,1
Ohio,Fayette,FayetteOhio,0.909830783008195,0.0867377769275723,0.00343144006423262,0,0,0,1,1
Ohio,Franklin,FranklinOhio,0.693722084986401,0.294416997280236,0.0118609177333633,0,0,0,2,2
Ohio,Geauga,GeaugaOhio,0.786416118662012,0.189272376971918,0.0243115043660699,0,0,0,2,2
Ohio,Greene,GreeneOhio,0.755371917336258,0.24050840264556,0.00411968001818207,0,0,0,2,1
Ohio,Hamilton,HamiltonOhio,0.469614741622377,0.506199316316092,0.0232727000523991,0.00091324200913242,0,0,3,2
Ohio,Jefferson,JeffersonOhio,0.535831025276343,0.455041545025825,0.00912742969783167,0,0,0,3,2
Ohio,Knox,KnoxOhio,0.859107246953013,0.13703787776354,0.00385487528344671,0,0,0,1,1
Ohio,Lake,LakeOhio,0.759930883050128,0.213601317463882,0.025554557476857,0.00091324200913242,0,0,2,2
Ohio,Lawrence,LawrenceOhio,0.815622426828355,0.179358484916536,0.0045624672505427,0.00045662100456621,0,0,1,1
Ohio,Licking,LickingOhio,0.866884708339042,0.12921389783591,0.0039013938250479,0,0,0,1,1
Ohio,Lorain,LorainOhio,0.85942704447844,0.138746471503295,0.00182648401826484,0,0,0,1,1
Ohio,Lucas,LucasOhio,0.751541188432049,0.237042004580743,0.0109601859826428,0.00045662100456621,0,0,2,2
Ohio,Madison,MadisonOhio,0.826394967693337,0.167456126271546,0.00614890603511714,0,0,0,1,2
Ohio,Mahoning,MahoningOhio,0.789429599394791,0.209655904142767,0.000914496462441668,0,0,0,2,1
Ohio,Medina,MedinaOhio,0.779369802858303,0.219531222381072,0.0010989747606246,0,0,0,2,1
Ohio,Miami,MiamiOhio,0.847755585347605,0.146192691168038,0.00605172348435667,0,0,0,1,2
Ohio,Montgomery,MontgomeryOhio,0.695730986446133,0.296960499798219,0.00730851375564848,0,0,0,2,2
Ohio,Morgan,MorganOhio,0.963354328273418,0.0252301466124263,0.0105022831050228,0.00091324200913242,0,0,1,2
Ohio,Noble,NobleOhio,0.893382564582203,0.104727134480629,0.00189030093716835,0,0,0,1,1
Ohio,Portage,PortageOhio,0.883091123167274,0.116908876832726,0,0,0,0,1,1
Ohio,Preble,PrebleOhio,0.754679878596339,0.241667146512195,0.0036529748914658,0,0,0,2,1
Ohio,Scioto,SciotoOhio,0.959374454175712,0.0401701724180952,0.000455373406193078,0,0,0,1,1
Ohio,Stark,StarkOhio,0.699666891234374,0.291208174264541,0.00912493450108541,0,0,0,2,2
Ohio,Summit,SummitOhio,0.706524939491479,0.290279961074931,0.00319509943359034,0,0,0,2,1
Ohio,Trumbull,TrumbullOhio,0.772182964521128,0.220053852919497,0.00776318255937502,0,0,0,2,2
Ohio,Warren,WarrenOhio,0.673779102690828,0.313497413994617,0.0127234833145543,0,0,0,2,2
Ohio,Washington,WashingtonOhio,0.873893286286477,0.121620414520949,0.00448629919257423,0,0,0,1,1
Ohio,Wood,WoodOhio,0.872820472908197,0.122703718076608,0.00447580901519486,0,0,0,1,1
Oklahoma,Adair,AdairOklahoma,0.827700564534818,0.170472951446918,0.00136986301369863,0.00045662100456621,0,0,1,1
Oklahoma,Canadian,CanadianOklahoma,0.860529254518336,0.135763078979274,0.00370766650239065,0,0,0,1,1
Oklahoma,Cleveland,ClevelandOklahoma,0.728351448748028,0.266618151897801,0.0050303993541714,0,0,0,2,2
Oklahoma,Comanche,ComancheOklahoma,0.795408385561092,0.201851888411511,0.00273972602739726,0,0,0,2,1
Oklahoma,Creek,CreekOklahoma,0.90557774856218,0.0934695905197816,0.000952660918038498,0,0,0,1,1
Oklahoma,Dewey,DeweyOklahoma,0.788578796588508,0.206805588102183,0.00461561530930828,0,0,0,2,1
Oklahoma,Kay,KayOklahoma,0.683010156971376,0.312408454445414,0.00458138858321001,0,0,0,2,2
Oklahoma,Mayes,MayesOklahoma,0.923615914209664,0.0753406103256764,0.00104347546466011,0,0,0,1,1
Oklahoma,Muskogee,MuskogeeOklahoma,0.93211588142843,0.0648908789344949,0.00195386804975846,0.00103937158731679,0,0,1,1
Oklahoma,Oklahoma,OklahomaOklahoma,0.680935449260174,0.30810689422861,0.0109576565112159,0,0,0,2,2
Oklahoma,Ottawa,OttawaOklahoma,0.743493413835165,0.25513295287962,0.00137363328521485,0,0,0,2,1
Oklahoma,Pittsburg,PittsburgOklahoma,0.794894316335616,0.203734566197376,0.00137111746700788,0,0,0,2,1
Oklahoma,Sequoyah,SequoyahOklahoma,0.885146247054164,0.114853752945836,0,0,0,0,1,1
Oklahoma,Tulsa,TulsaOklahoma,0.618423285176036,0.373817900541458,0.00684681987174689,0.000911994410759288,0,0,2,2
Oregon,Baker,BakerOregon,0.887357465108772,0.10403958195695,0.00567133948083791,0.00293161345344065,0,0,1,3
Oregon,Benton,BentonOregon,0.931189728790286,0.0652662895536601,0.00308736065148779,0.00045662100456621,0,0,1,1
Oregon,Clackamas,ClackamasOregon,0.900952306183042,0.0781726306633166,0.0155115483077026,0.00459190990766764,0.000771604938271605,0,1,3
Oregon,Columbia,ColumbiaOregon,0.957518921116187,0.0376300194565752,0.00388766829043659,0.000963391136801541,0,0,1,1
Oregon,Crook,CrookOregon,0.793825674579892,0.186208413107889,0.0114667959481255,0.00849911636409369,0,0,2,3
Oregon,Deschutes,DeschutesOregon,0.881173293949855,0.0919517797666352,0.011014507405348,0.0108375878279331,0.00365296803652968,0.00136986301369863,1,3
Oregon,Douglas,DouglasOregon,0.897967021611009,0.0969715759605661,0.00366864476825789,0.00139275766016713,0,0,1,1
Oregon,Grant,GrantOregon,0.766955298757185,0.220061081574012,0.00805342693209976,0.00493019273670317,0,0,2,3
Oregon,Harney,HarneyOregon,0.743649580414286,0.242909874436869,0.0104879350044539,0.00295261014439097,0,0,2,3
Oregon,Jackson,JacksonOregon,0.715098139052621,0.230292701401288,0.0238588242385882,0.0262670102626701,0.00357008303570083,0.00091324200913242,2,3
Oregon,Josephine,JosephineOregon,0.772236444843676,0.193349552112184,0.0130593607305936,0.0186149162861492,0.00228310502283105,0.00045662100456621,2,3
Oregon,Klamath,KlamathOregon,0.706354694916287,0.248842784498879,0.0232032120628254,0.0194653872022508,0.00213392131975776,0,2,3
Oregon,Lake,LakeOregon,0.823268988715528,0.147838082111343,0.021032241279973,0.00786068789315542,0,0,1,3
Oregon,Lane,LaneOregon,0.710129251191456,0.253798937046186,0.0283092546847319,0.00639269406392694,0.00091324200913242,0.00045662100456621,2,3
Oregon,Linn,LinnOregon,0.848392819097962,0.140335499767343,0.00761871309816515,0.00365296803652968,0,0,1,3
Oregon,Marion,MarionOregon,0.861818116696135,0.129751728276514,0.00706029201365199,0.00136986301369863,0,0,1,2
Oregon,Multnomah,MultnomahOregon,0.889520173665694,0.102718516855054,0.00410834144272276,0.00365296803652968,0,0,1,3
Oregon,Umatilla,UmatillaOregon,0.814182206254509,0.170067414406821,0.0110421493742656,0.0035954409808363,0.00111278898356883,0,1,3
Oregon,Union,UnionOregon,0.865283479944617,0.118552152210388,0.0119387691925725,0.00422559865242283,0,0,1,3
Oregon,Wallowa,WallowaOregon,0.888831830962382,0.0997063720329384,0.00775598912040161,0.00370580788427814,0,0,1,3
Oregon,Wasco,WascoOregon,0.875360965728338,0.11280420861791,0.0061586281110677,0.00521832208480881,0.000457875457875458,0,1,3
Oregon,Washington,WashingtonOregon,0.836584574693715,0.152913142201263,0.0091324200913242,0.00136986301369863,0,0,1,2
Pennsylvania,Adams,AdamsPennsylvania,0.76345595854354,0.231524939491479,0.00501910196498115,0,0,0,2,2
Pennsylvania,Allegheny,AlleghenyPennsylvania,0.436308855453252,0.502073508496145,0.0570526736033136,0.00456496244728897,0,0,3,3
Pennsylvania,Armstrong,ArmstrongPennsylvania,0.697235561551294,0.297728993173535,0.0050354452751713,0,0,0,2,2
Pennsylvania,Beaver,BeaverPennsylvania,0.628477680465105,0.361025026823365,0.0104972927115303,0,0,0,2,2
Pennsylvania,Berks,BerksPennsylvania,0.654974174713676,0.328139581305986,0.0164296229757716,0.00045662100456621,0,0,2,2
Pennsylvania,Blair,BlairPennsylvania,0.742839082546789,0.253963281466023,0.00319763598718875,0,0,0,2,1
Pennsylvania,Bradford,BradfordPennsylvania,0.913338662999205,0.0866613370007954,0,0,0,0,1,1
Pennsylvania,Bucks,BucksPennsylvania,0.767765544746164,0.203187939938259,0.0266279876529712,0.00241852766260547,0,0,2,3
Pennsylvania,Cambria,CambriaPennsylvania,0.683201159571023,0.315885598419845,0.00091324200913242,0,0,0,2,1
Pennsylvania,Centre,CentrePennsylvania,0.737081118846221,0.260181650323128,0.002737230830651,0,0,0,2,1
Pennsylvania,Chester,ChesterPennsylvania,0.640657776050905,0.348813464849257,0.0100721380952721,0.00045662100456621,0,0,2,2
Pennsylvania,Clearfield,ClearfieldPennsylvania,0.927590562004977,0.0714304326989067,0.000979005296116756,0,0,0,1,1
Pennsylvania,Cumberland,CumberlandPennsylvania,0.702539189512396,0.292881944168294,0.00457886631931041,0,0,0,2,2
Pennsylvania,Dauphin,DauphinPennsylvania,0.675487187164708,0.313561394315942,0.010494797514784,0.00045662100456621,0,0,2,2
Pennsylvania,Delaware,DelawarePennsylvania,0.572812370812225,0.412105135978892,0.0150824932088832,0,0,0,3,2
Pennsylvania,Elk,ElkPennsylvania,0.941549965185846,0.056066765254342,0.00238326955981168,0,0,0,1,1
Pennsylvania,Erie,EriePennsylvania,0.775104130500656,0.222149710325029,0.0027461591743157,0,0,0,2,1
Pennsylvania,Franklin,FranklinPennsylvania,0.957493399384526,0.0425066006154736,0,0,0,0,1,1
Pennsylvania,Greene,GreenePennsylvania,0.888532035903033,0.108248705051844,0.00321925904512332,0,0,0,1,1
Pennsylvania,Indiana,IndianaPennsylvania,0.867542641753263,0.124227842616625,0.00822951563011208,0,0,0,1,2
Pennsylvania,Lackawanna,LackawannaPennsylvania,0.784925981770805,0.211882661590724,0.00319135663847094,0,0,0,2,1
