State,County,CS,GoodDays,ModerateDays,UnhealthyForSensitiveGroupsDays,UnhealthyDays,VeryUnhealthyDays,HazardousDays,AQI_Class_KMR,AQI_Class_KMN
Pennsylvania,Lancaster,LancasterPennsylvania,0.541319210519749,0.435857224842179,0.0219103226289393,0.00091324200913242,0,0,3,2
Pennsylvania,Lawrence,LawrencePennsylvania,0.924256006006601,0.0739137258231623,0.00183026817023638,0,0,0,1,1
Pennsylvania,Lebanon,LebanonPennsylvania,0.606550099392004,0.37790815180777,0.0155417488002262,0,0,0,2,2
Pennsylvania,Lehigh,LehighPennsylvania,0.797460409544959,0.19522211409703,0.00731747635801083,0,0,0,2,2
Pennsylvania,Luzerne,LuzernePennsylvania,0.939251179706212,0.0593802048784621,0.0013686154153255,0,0,0,1,1
Pennsylvania,Lycoming,LycomingPennsylvania,0.937727908740317,0.0618167178534895,0.000455373406193078,0,0,0,1,1
Pennsylvania,Mercer,MercerPennsylvania,0.668620405718991,0.324534022007635,0.00638895126880755,0.00045662100456621,0,0,2,2
Pennsylvania,Monroe,MonroePennsylvania,0.846614704848161,0.150622332339234,0.00276296281260493,0,0,0,1,1
Pennsylvania,Montgomery,MontgomeryPennsylvania,0.768259813623733,0.216763183656868,0.0149770027193992,0,0,0,2,2
Pennsylvania,Northampton,NorthamptonPennsylvania,0.609592443636908,0.375800612746084,0.0127817071971166,0.00136986301369863,0.000455373406193078,0,2,2
Pennsylvania,Philadelphia,PhiladelphiaPennsylvania,0.525787858372633,0.445912867729621,0.0255595478703496,0.00273972602739726,0,0,3,3
Pennsylvania,Somerset,SomersetPennsylvania,0.937448839827246,0.0620843067647239,0.000466853408029879,0,0,0,1,1
Pennsylvania,Tioga,TiogaPennsylvania,0.851231151370619,0.147858101816995,0.000910746812386157,0,0,0,1,1
Pennsylvania,Warren,WarrenPennsylvania,0.918615550858469,0.0648392512936275,0.016088576843337,0.00045662100456621,0,0,1,2
Pennsylvania,Washington,WashingtonPennsylvania,0.564122813583851,0.429032861741148,0.00684432467500063,0,0,0,3,2
Pennsylvania,Westmoreland,WestmorelandPennsylvania,0.707738487616269,0.28724241041875,0.00501910196498115,0,0,0,2,2
Pennsylvania,York,YorkPennsylvania,0.685093694637822,0.307606607280984,0.0072996980811937,0,0,0,2,2
Rhode Island,Kent,KentRhode Island,0.910425517717203,0.0806072397433482,0.00850038913141868,0.000466853408029879,0,0,1,2
Rhode Island,Providence,ProvidenceRhode Island,0.764032986500986,0.225469720787484,0.00958405070239788,0.00091324200913242,0,0,2,2
Rhode Island,Washington,WashingtonRhode Island,0.903724531401267,0.0851804480229867,0.0101729349021266,0.000922085673619932,0,0,1,2
South Carolina,Aiken,AikenSouth Carolina,0.911507914823985,0.0884920851760153,0,0,0,0,1,1
South Carolina,Anderson,AndersonSouth Carolina,0.917291462287112,0.0819677969721469,0.000740740740740741,0,0,0,1,1
South Carolina,Berkeley,BerkeleySouth Carolina,0.942939678283281,0.0570603217167188,0,0,0,0,1,1
South Carolina,Charleston,CharlestonSouth Carolina,0.862422354003902,0.13387504609156,0.0027766739786124,0.000925925925925926,0,0,1,1
South Carolina,Chesterfield,ChesterfieldSouth Carolina,0.818992553942279,0.179589235791452,0.00141821026626941,0,0,0,1,1
South Carolina,Darlington,DarlingtonSouth Carolina,0.899428728843827,0.100571271156174,0,0,0,0,1,1
South Carolina,Edgefield,EdgefieldSouth Carolina,0.874021759159419,0.123003966170771,0.00201365987634148,0.000960614793467819,0,0,1,1
South Carolina,Greenville,GreenvilleSouth Carolina,0.717476358010829,0.278421538538314,0.00319135663847094,0.000910746812386157,0,0,2,1
South Carolina,Lexington,LexingtonSouth Carolina,0.814917743902456,0.182787819410842,0.00137362637362637,0.000920810313075506,0,0,2,1
South Carolina,Oconee,OconeeSouth Carolina,0.893823401311178,0.10479916737118,0.00137743131764172,0,0,0,1,1
South Carolina,Pickens,PickensSouth Carolina,0.85605917123538,0.143297328121119,0.000643500643500643,0,0,0,1,1
South Carolina,Richland,RichlandSouth Carolina,0.780480075853981,0.214959952092222,0.00364922524141029,0.000910746812386157,0,0,2,1
South Carolina,Spartanburg,SpartanburgSouth Carolina,0.730310128188184,0.26687378811338,0.00281608369843664,0,0,0,2,1
South Carolina,York,YorkSouth Carolina,0.88408770608092,0.109822401735078,0.00608989218400146,0,0,0,1,2
South Dakota,Brookings,BrookingsSouth Dakota,0.877664358333964,0.117752963551609,0.00458267811442715,0,0,0,1,1
South Dakota,Codington,CodingtonSouth Dakota,0.904841871499753,0.0942333427016732,0.000924785798573701,0,0,0,1,1
South Dakota,Custer,CusterSouth Dakota,0.924527669800221,0.0731816777223274,0.00183151565467879,0.000459136822773186,0,0,1,1
South Dakota,Jackson,JacksonSouth Dakota,0.92356409948053,0.0741502865900203,0.00228561392944955,0,0,0,1,1
South Dakota,Meade,MeadeSouth Dakota,0.979453206196553,0.0205467938034474,0,0,0,0,1,1
South Dakota,Minnehaha,MinnehahaSouth Dakota,0.839985128075968,0.154986967766607,0.00502790415742513,0,0,0,1,2
South Dakota,Pennington,PenningtonSouth Dakota,0.782299575394927,0.210832119084889,0.00641168451561768,0.00045662100456621,0,0,2,2
South Dakota,Union,UnionSouth Dakota,0.842928358788453,0.15387778937633,0.00319385183521721,0,0,0,1,1
Tennessee,Anderson,AndersonTennessee,0.904783368244528,0.0943033897463391,0.00091324200913242,0,0,0,1,1
Tennessee,Blount,BlountTennessee,0.80578087390655,0.18965788581982,0.00365049346124413,0.000910746812386157,0,0,2,1
Tennessee,Claiborne,ClaiborneTennessee,0.935593897820811,0.0639216060551583,0.000484496124031008,0,0,0,1,1
Tennessee,Davidson,DavidsonTennessee,0.654486363749782,0.337757317164458,0.0072996980811937,0.00045662100456621,0,0,2,2
Tennessee,Hamilton,HamiltonTennessee,0.72563385365477,0.26884593746247,0.00494150517905612,0.000578703703703704,0,0,2,2
Tennessee,Jefferson,JeffersonTennessee,0.771359191664604,0.225693235738042,0.00294757259735369,0,0,0,2,1
Tennessee,Knox,KnoxTennessee,0.706420516562981,0.289477373131226,0.00273599008721398,0.00136612021857923,0,0,2,1
Tennessee,Loudon,LoudonTennessee,0.809956139830582,0.183031055540323,0.00582232843861897,0.00119047619047619,0,0,2,2
Tennessee,Montgomery,MontgomeryTennessee,0.870698939385941,0.12930106061406,0,0,0,0,1,1
Tennessee,Sevier,SevierTennessee,0.817172120244746,0.179141854421184,0.00368602533407003,0,0,0,1,1
Tennessee,Shelby,ShelbyTennessee,0.718833745040797,0.267931731417022,0.0127779025376151,0.00045662100456621,0,0,2,2
Tennessee,Sullivan,SullivanTennessee,0.621171744392045,0.314475883923447,0.063440377273748,0.000911994410759288,0,0,2,2
Tennessee,Sumner,SumnerTennessee,0.808545358984083,0.188724362002146,0.00273027901377096,0,0,0,2,1
Tennessee,Williamson,WilliamsonTennessee,0.896570716164424,0.101353700905193,0.00207558293038387,0,0,0,1,1
Tennessee,Wilson,WilsonTennessee,0.871496710131355,0.126758089170565,0.00174520069808028,0,0,0,1,1
Texas,Bell,BellTexas,0.846044708715942,0.145276983290682,0.00867830799337649,0,0,0,1,2
Texas,Bexar,BexarTexas,0.63855663483154,0.339053716623125,0.0187303598032351,0.00365928874209964,0,0,2,3
Texas,Brazoria,BrazoriaTexas,0.87534335689512,0.105867297888539,0.0151261447763475,0.00366320043999335,0,0,1,3
Texas,Brewster,BrewsterTexas,0.865662797037727,0.134337202962273,0,0,0,0,1,1
Texas,Cameron,CameronTexas,0.71563615041046,0.282539860768022,0.00182398882151858,0,0,0,2,1
Texas,Collin,CollinTexas,0.846251873985477,0.131182695402096,0.0221088096078609,0.00045662100456621,0,0,1,2
Texas,Dallas,DallasTexas,0.651725428550041,0.325903885021334,0.0210008234149263,0.00136986301369863,0,0,2,2
Texas,Denton,DentonTexas,0.744842428325474,0.218641614891334,0.0337762307557951,0.00273972602739726,0,0,2,3
Texas,Ector,EctorTexas,0.899519980973277,0.100023398022157,0.00045662100456621,0,0,0,1,1
Texas,El Paso,El PasoTexas,0.468246126207051,0.497514784040722,0.0310427427202635,0.00319634703196347,0,0,3,3
Texas,Ellis,EllisTexas,0.772225965017342,0.221381340918731,0.00639269406392694,0,0,0,2,2
Texas,Galveston,GalvestonTexas,0.80523811185939,0.170955818756758,0.021979585365587,0.00136986301369863,0.00045662100456621,0,2,2
Texas,Gregg,GreggTexas,0.900256105033752,0.0960846338711283,0.00365926109511972,0,0,0,1,1
Texas,Harris,HarrisTexas,0.494728896873519,0.442278613668688,0.0497517279237468,0.0118708985203483,0.00136986301369863,0,3,3
Texas,Harrison,HarrisonTexas,0.833134426881237,0.165494455651755,0.00137111746700788,0,0,0,1,1
Texas,Hidalgo,HidalgoTexas,0.716219943963243,0.280118272325773,0.00366178371098445,0,0,0,2,1
Texas,Hood,HoodTexas,0.888143753994821,0.102110436248042,0.00837218338351107,0.00137362637362637,0,0,1,2
Texas,Hunt,HuntTexas,0.935063877067002,0.0631096389147328,0.00136986301369863,0.00045662100456621,0,0,1,1
Texas,Jefferson,JeffersonTexas,0.669529904933004,0.306740774010031,0.0219040846370736,0.00182523641989171,0,0,2,2
Texas,Johnson,JohnsonTexas,0.838477849430688,0.144273818231926,0.0163158420274609,0.00093249030992587,0,0,1,2
Texas,Kaufman,KaufmanTexas,0.853217280491959,0.145409072342371,0.00137364716567017,0,0,0,1,1
Texas,Maverick,MaverickTexas,0.839879485981182,0.159628871934256,0.000491642084562438,0,0,0,1,1
Texas,McLennan,McLennanTexas,0.860549664851891,0.136755795574289,0.0026945395738204,0,0,0,1,1
Texas,Montgomery,MontgomeryTexas,0.759713316328877,0.223835707172783,0.0159943554937737,0.00045662100456621,0,0,2,2
Texas,Navarro,NavarroTexas,0.752830869257997,0.233011370693832,0.0114180340207737,0.00273972602739726,0,0,2,3
Texas,Nueces,NuecesTexas,0.75817959042289,0.239993925558845,0.00182648401826484,0,0,0,2,1
Texas,Orange,OrangeTexas,0.797695000504311,0.192652893180627,0.00965210631506182,0,0,0,2,2
Texas,Parker,ParkerTexas,0.874830861401491,0.110405813683114,0.0138424513574396,0.000920873557955254,0,0,1,2
Texas,Polk,PolkTexas,0.964406082921824,0.0345838160680755,0.00101010101010101,0,0,0,1,1
Texas,Potter,PotterTexas,0.906386394377636,0.0739776479727075,0.0191793366450901,0.00045662100456621,0,0,1,2
Texas,Randall,RandallTexas,0.807795951373063,0.186174124101046,0.0060299245258909,0,0,0,2,2
Texas,Rockwall,RockwallTexas,0.905252068956456,0.0867672457354293,0.00798068530811475,0,0,0,1,2
Texas,Smith,SmithTexas,0.904004064154524,0.0937103150610898,0.00228562078438566,0,0,0,1,1
Texas,Tarrant,TarrantTexas,0.669065798338199,0.288021808019562,0.0397172942086484,0.00319509943359034,0,0,2,3
Texas,Travis,TravisTexas,0.69280135738703,0.295327744092622,0.0118708985203483,0,0,0,2,2
Texas,Victoria,VictoriaTexas,0.938803564483281,0.0595348389784624,0.00166159653825688,0,0,0,1,1
Utah,Cache,CacheUtah,0.749416123961374,0.221826733537939,0.0264740374778551,0.00228310502283105,0,0,2,3
Utah,Carbon,CarbonUtah,0.711676559864881,0.284439785413417,0.00388365472170232,0,0,0,2,1
Utah,Davis,DavisUtah,0.685244255648213,0.278628524544034,0.0356705988031862,0.00045662100456621,0,0,2,2
Utah,Duchesne,DuchesneUtah,0.714725403598074,0.265193252987998,0.0155188761633855,0.0045624672505427,0,0,2,3
Utah,Salt Lake,Salt LakeUtah,0.482412605733962,0.436799161613893,0.0757703919954088,0.00501784065673578,0,0,3,3
Utah,San Juan,San JuanUtah,0.780070599833683,0.216191841451727,0.00373755871459019,0,0,0,2,1
Utah,Tooele,TooeleUtah,0.75581630361554,0.225470968385857,0.0182573545924096,0.000455373406193078,0,0,2,2
Utah,Uintah,UintahUtah,0.617497567183172,0.355118896124959,0.0168899867754572,0.00821294009032612,0.00228060982608479,0,2,3
Utah,Utah,UtahUtah,0.611137310676947,0.347333882276617,0.0360518501883874,0.00547695685804826,0,0,2,3
Vermont,Bennington,BenningtonVermont,0.915841584665384,0.0827885454659819,0.00136986986863475,0,0,0,1,1
Vermont,Chittenden,ChittendenVermont,0.906870524240836,0.0931294757591636,0,0,0,0,1,1
Vermont,Rutland,RutlandVermont,0.826428506992172,0.170828003620503,0.002743489387325,0,0,0,1,1
Virginia,Albemarle,AlbemarleVirginia,0.896317622709204,0.103227003884603,0.000455373406193078,0,0,0,1,1
Virginia,Arlington,ArlingtonVirginia,0.832200977030306,0.156368361873333,0.0109715242735883,0.000459136822773186,0,0,1,2
Virginia,Caroline,CarolineVirginia,0.911556353849371,0.087527895234878,0.000915750915750916,0,0,0,1,1
Virginia,Chesterfield,ChesterfieldVirginia,0.886702292229353,0.112668776953037,0.000628930817610063,0,0,0,1,1
Virginia,Fairfax,FairfaxVirginia,0.765767915992484,0.227389000075953,0.00684308393156361,0,0,0,2,2
Virginia,Fauquier,FauquierVirginia,0.957351431217167,0.0426485687828329,0,0,0,0,1,1
Virginia,Frederick,FrederickVirginia,0.847660372396262,0.152339627603738,0,0,0,0,1,1
Virginia,Giles,GilesVirginia,0.838287714291772,0.124682494333742,0.0247010242511984,0.0123287671232877,0,0,1,3
Virginia,Hanover,HanoverVirginia,0.878193129028215,0.120196565013653,0.00161030595813204,0,0,0,1,1
Virginia,Henrico,HenricoVirginia,0.836370129801014,0.159973138802529,0.00320011039189121,0.00045662100456621,0,0,1,1
Virginia,Loudoun,LoudounVirginia,0.868414458801536,0.128319402314126,0.00326613888433776,0,0,0,1,1
Virginia,Madison,MadisonVirginia,0.893587193817857,0.105951125665061,0.000461680517082179,0,0,0,1,1
Virginia,Prince Edward,Prince EdwardVirginia,0.962558720364227,0.0369581878483333,0.000483091787439613,0,0,0,1,1
Virginia,Prince William,Prince WilliamVirginia,0.914630252646193,0.0835444903124551,0.00182525704135242,0,0,0,1,1
Virginia,Richmond City,Richmond CityVirginia,0.865715929556691,0.134284070443309,0,0,0,0,1,1
Virginia,Roanoke,RoanokeVirginia,0.86027397260274,0.139269406392694,0.00045662100456621,0,0,0,1,1
Virginia,Rockbridge,RockbridgeVirginia,0.945910935136368,0.0540890648636314,0,0,0,0,1,1
Virginia,Rockingham,RockinghamVirginia,0.920410785415361,0.0791338411784462,0.000455373406193078,0,0,0,1,1
Virginia,Stafford,StaffordVirginia,0.899264429358588,0.0984618834523457,0.00227368718906659,0,0,0,1,1
Virginia,Wythe,WytheVirginia,0.921372503347898,0.0786274966521024,0,0,0,0,1,1
Washington,Adams,AdamsWashington,0.946237823743296,0.0424764409888135,0.00517535853292628,0.00611037673496365,0,0,1,3
Washington,Asotin,AsotinWashington,0.826065094478981,0.158515509541446,0.0105512957800604,0.00342717800931057,0.00144092219020173,0,1,3
Washington,Benton,BentonWashington,0.832440805217289,0.148780081074029,0.0146619563636437,0.00365675218850122,0,0.000460405156537753,1,3
Washington,Chelan,ChelanWashington,0.807202006303611,0.166272349759861,0.0123628244910316,0.0105098514089659,0.00319634703196347,0.00045662100456621,1,3
Washington,Clallam,ClallamWashington,0.866141726762759,0.126095716159616,0.00365296803652968,0.00365296803652968,0.00045662100456621,0,1,3
Washington,Clark,ClarkWashington,0.832212962733934,0.156230882101278,0.00873280377899683,0.00282335138579165,0,0,1,3
Washington,Columbia,ColumbiaWashington,0.93609594366601,0.0551389295176813,0.00672073714976877,0.0020443896665395,0,0,1,2
Washington,Cowlitz,CowlitzWashington,0.935898325676092,0.060901543139973,0.00183026817023638,0.00136986301369863,0,0,1,1
Washington,Franklin,FranklinWashington,0.92445729092617,0.0668810132912507,0.0057216711658178,0.00294002461676178,0,0,1,3
Washington,Grant,GrantWashington,0.902436735012248,0.0856657510354433,0.00549847792998478,0.00594241501775748,0.00045662100456621,0,1,3
Washington,Grays Harbor,Grays HarborWashington,0.957988003749116,0.0388156492189201,0.00136986301369863,0.00182648401826484,0,0,1,1
Washington,Jefferson,JeffersonWashington,0.968802225822728,0.0279556378523712,0.00184937866473334,0.00139275766016713,0,0,1,1
Washington,King,KingWashington,0.73029491575824,0.249591117676984,0.0137212725008491,0.00593607305936073,0.00045662100456621,0,2,3
Washington,Kitsap,KitsapWashington,0.974705357014343,0.0205920535767637,0.00326992465244614,0.00143266475644699,0,0,1,1
Washington,Kittitas,KittitasWashington,0.838937260347153,0.14287962678459,0.0111425800726857,0.00610156565942114,0.000938967136150235,0,1,3
Washington,Lewis,LewisWashington,0.927751236072776,0.067677494369046,0.00182648401826484,0.00274478553991323,0,0,1,1
Washington,Mason,MasonWashington,0.931702127442183,0.0641794677283358,0.00274602599757578,0.00137237883190561,0,0,1,1
Washington,Okanogan,OkanoganWashington,0.648194776533954,0.316044617292138,0.011965552357306,0.0192112330434913,0.00183151565467879,0.00275230511843214,2,3
Washington,Pierce,PierceWashington,0.790933702622452,0.192629188811538,0.00958904109589041,0.00684806747012002,0,0,2,3
Washington,Skagit,SkagitWashington,0.954809491728423,0.0410809192304813,0.00273972602739726,0.00136986301369863,0,0,1,1
Washington,Snohomish,SnohomishWashington,0.790955838915437,0.188453294397236,0.0164737093422888,0.00411715734503898,0,0,2,3
Washington,Spokane,SpokaneWashington,0.767389335446621,0.212027497893002,0.0132671673144899,0.00548951532762243,0.00182648401826484,0,2,3
Washington,Stevens,StevensWashington,0.723014178369622,0.252741993761457,0.0146472184690879,0.0095966093998335,0,0,2,3
Washington,Thurston,ThurstonWashington,0.88586578702859,0.109382213785274,0.00140418229472033,0.00334781689141615,0,0,1,1
Washington,Walla Walla,Walla WallaWashington,0.894932780494873,0.0943494589526075,0.00746299095778144,0.0027981485901716,0.00045662100456621,0,1,3
Washington,Whatcom,WhatcomWashington,0.818577271819441,0.160874782975079,0.0178082191780822,0.00273972602739726,0,0,1,3
Washington,Whitman,WhitmanWashington,0.930873683997764,0.0576805176723087,0.00778904614142637,0.00365675218850122,0,0,1,3
Washington,Yakima,YakimaWashington,0.667853008990751,0.288276029387231,0.0315371216193951,0.010050734979792,0.00228310502283105,0,2,3
West Virginia,Berkeley,BerkeleyWest Virginia,0.838076192649863,0.160071171811509,0.00185263553862792,0,0,0,1,1
West Virginia,Brooke,BrookeWest Virginia,0.865805823789206,0.128261845946553,0.00593233026424134,0,0,0,1,2
West Virginia,Cabell,CabellWest Virginia,0.87760381992698,0.119806906258498,0.00258927381452222,0,0,0,1,1
West Virginia,Gilmer,GilmerWest Virginia,0.976328589051568,0.0231897153800316,0.000481695568400771,0,0,0,1,1
West Virginia,Greenbrier,GreenbrierWest Virginia,0.929294701659085,0.0707052983409151,0,0,0,0,1,1
West Virginia,Hancock,HancockWest Virginia,0.864902562567058,0.132357711405544,0.00273972602739726,0,0,0,1,1
West Virginia,Kanawha,KanawhaWest Virginia,0.834003193928977,0.163201423549422,0.00233112996821166,0.000464252553389044,0,0,1,1
West Virginia,Marshall,MarshallWest Virginia,0.74064761037208,0.25935238962792,0,0,0,0,2,1
West Virginia,Monongalia,MonongaliaWest Virginia,0.90801256027705,0.091064078688786,0.000923361034164358,0,0,0,1,1
West Virginia,Ohio,OhioWest Virginia,0.802603585743296,0.192917761213297,0.00447865304340746,0,0,0,2,1
West Virginia,Tucker,TuckerWest Virginia,0.942383387396166,0.0566789642417513,0.000937648362082608,0,0,0,1,1
West Virginia,Wood,WoodWest Virginia,0.886193794603221,0.111515566742504,0.00229063865427502,0,0,0,1,1
Wisconsin,Ashland,AshlandWisconsin,0.96066611669497,0.0393338833050301,0,0,0,0,1,1
Wisconsin,Brown,BrownWisconsin,0.81645304629248,0.178071244447845,0.00547570925967513,0,0,0,1,2
Wisconsin,Columbia,ColumbiaWisconsin,0.896559326541328,0.0986085677447395,0.00483210571393285,0,0,0,1,1
Wisconsin,Dane,DaneWisconsin,0.779079022880954,0.218637872096215,0.00228310502283105,0,0,0,2,1
Wisconsin,Dodge,DodgeWisconsin,0.811027522020111,0.182583526711081,0.00638895126880755,0,0,0,2,2
Wisconsin,Door,DoorWisconsin,0.885063335709207,0.096031362797305,0.0189053014934882,0,0,0,1,2
Wisconsin,Eau Claire,Eau ClaireWisconsin,0.860230073508175,0.138847756139027,0.000922170352797123,0,0,0,1,1
Wisconsin,Fond du Lac,Fond du LacWisconsin,0.887933065410776,0.107020158776012,0.00504677581321151,0,0,0,1,1
Wisconsin,Forest,ForestWisconsin,0.928360255973702,0.0707098553016848,0.000929888724612871,0,0,0,1,1
Wisconsin,Grant,GrantWisconsin,0.857380714624895,0.141239303336374,0.00137998203873057,0,0,0,1,1
Wisconsin,Jefferson,JeffersonWisconsin,0.873222945268982,0.118669759614325,0.00810729511669257,0,0,0,1,2
Wisconsin,Kenosha,KenoshaWisconsin,0.733916494607796,0.239880411011224,0.0234507405371239,0.00275235384385632,0,0,2,3
Wisconsin,Kewaunee,KewauneeWisconsin,0.875550556575414,0.111801074864325,0.0119539241158158,0.000694444444444445,0,0,1,2
Wisconsin,La Crosse,La CrosseWisconsin,0.860634565662069,0.139365434337931,0,0,0,0,1,1
Wisconsin,Manitowoc,ManitowocWisconsin,0.876895035778462,0.104012711311175,0.0176975527708928,0.00139470013947001,0,0,1,2
Wisconsin,Marathon,MarathonWisconsin,0.926861678383169,0.0722792150876217,0.000859106529209622,0,0,0,1,1
Wisconsin,Milwaukee,MilwaukeeWisconsin,0.712902662374928,0.274321930284203,0.0118634129301095,0.000911994410759288,0,0,2,2
Wisconsin,Oneida,OneidaWisconsin,0.899786343348386,0.0550627293104895,0.0442275663069605,0.000923361034164358,0,0,1,2
Wisconsin,Outagamie,OutagamieWisconsin,0.796445163300795,0.19209744375655,0.0114573929426542,0,0,0,2,2
Wisconsin,Ozaukee,OzaukeeWisconsin,0.819865282655064,0.162410178267791,0.016336781863524,0.00138775721362149,0,0,1,2
Wisconsin,Rock,RockWisconsin,0.86689614139484,0.123696519570849,0.00940733903431178,0,0,0,1,2
Wisconsin,Sauk,SaukWisconsin,0.857002097884649,0.140259423686327,0.00273847842902413,0,0,0,1,1
Wisconsin,Sheboygan,SheboyganWisconsin,0.805368224630033,0.153241851220784,0.0375114370431674,0.0038784871060156,0,0,1,3
Wisconsin,Taylor,TaylorWisconsin,0.894735493163264,0.10480788583217,0.00045662100456621,0,0,0,1,1
Wisconsin,Vilas,VilasWisconsin,0.929148502432291,0.0700502155164268,0.000801282051282051,0,0,0,1,1
Wisconsin,Walworth,WalworthWisconsin,0.868332499152905,0.120723646471109,0.0109438543759861,0,0,0,1,2
Wisconsin,Waukesha,WaukeshaWisconsin,0.764077085159792,0.232225083031891,0.00369783180831719,0,0,0,2,1
Wyoming,Albany,AlbanyWyoming,0.694645307782519,0.302614966190084,0.00228310502283105,0.00045662100456621,0,0,2,1
Wyoming,Big Horn,Big HornWyoming,0.936309230475014,0.0636907695249865,0,0,0,0,1,1
Wyoming,Campbell,CampbellWyoming,0.72615714749108,0.266081543029668,0.00502158345185518,0.00273972602739726,0,0,2,3
Wyoming,Carbon,CarbonWyoming,0.8671619632208,0.127815205728972,0.00319634703196347,0.00182648401826484,0,0,1,1
Wyoming,Converse,ConverseWyoming,0.83614042967288,0.158837986875265,0.00365296803652968,0.0013686154153255,0,0,1,1
Wyoming,Fremont,FremontWyoming,0.764916286149163,0.231430745814308,0.00365296803652968,0,0,0,2,1
Wyoming,Laramie,LaramieWyoming,0.819606755621802,0.178110139355367,0.00091324200913242,0.00136986301369863,0,0,1,1
Wyoming,Lincoln,LincolnWyoming,0.972606482521147,0.026936896474287,0,0,0.00045662100456621,0,1,1
Wyoming,Natrona,NatronaWyoming,0.869401148667935,0.129685609322932,0.00091324200913242,0,0,0,1,1
Wyoming,Sheridan,SheridanWyoming,0.842506924170971,0.15292811338174,0.00410834144272276,0.00045662100456621,0,0,1,1
Wyoming,Sublette,SubletteWyoming,0.733419417621079,0.256992788881403,0.00821793048381865,0.00136986301369863,0,0,2,2
Wyoming,Sweetwater,SweetwaterWyoming,0.699621977692941,0.28622401876388,0.0114142775157821,0.00228310502283105,0.00045662100456621,0,2,3
Wyoming,Teton,TetonWyoming,0.861230880554932,0.13739925643137,0.00136986301369863,0,0,0,1,1
Wyoming,Uinta,UintaWyoming,0.867154477630561,0.130105796342042,0.00228310502283105,0,0,0.00045662100456621,1,1
Wyoming,Weston,WestonWyoming,0.900507772537865,0.0990356064575692,0.00045662100456621,0,0,0,1,1
