Cases,Deaths,Deaths_Liklihood
307.300859188117,4.03164392520853,0.0131195335276968
666.171865100197,9.05124816712225,0.0135869565217391
841.80498650595,6.99173576832184,0.00830564784053156
611.139359330387,12.711698674072,0.0208
409.89025518974,4.72223796301543,0.0115207373271889
666.137239151924,21.2580837659606,0.0319124686573969
283.447168075858,1.60897162578538,0.00567644276253548
894.702451537959,32.4290312431935,0.036245604544225
1695.02750721899,41.5036691009599,0.0244855431101849
819.692677913418,2.50670543704409,0.00305810397553517
835.04425389486,0,0
497.009673774242,10.5649006439996,0.0212569316081331
2220.97046753038,96.563933370886,0.0434782608695652
978.72035537723,17.1956724224404,0.0175695461200586
3312.1426683545,119.632200536954,0.0361192776144477
521.751560489827,6.3531392449294,0.0121765601217656
1352.83949928908,64.1222225319914,0.0473982483256054
572.031545040542,9.25617386796994,0.0161812297734628
1634.45139283684,23.6877013454614,0.0144927536231884
1165.24360961998,17.1890487700801,0.0147514636666284
538.219727496807,40.0601373355767,0.074430823117338
3338.32173379972,112.689769571959,0.0337564137186065
800.83721720764,26.0675521995571,0.0325503755812567
816.138672267491,14.4774400428705,0.0177389462536405
3875.43550260226,47.3138629618478,0.0122086570477248
332.200477245756,3.8281745137155,0.0115236875800256
3039.47386885077,43.9689971794356,0.0144659895352416
255.376344086022,0,0
1561.88093003858,25.0234594932749,0.0160213618157543
77.3893976525216,0,0
375.676217190944,5.00901622921258,0.0133333333333333
530.732742893157,14.7992784075976,0.0278846153846154
643.710252830774,33.6073625975906,0.0522088353413655
1519.31334060798,12.5424876770059,0.00825536598789213
368.329634679946,8.07740426929707,0.0219298245614035
60.3743207888911,0,0
86.2281350086228,0.912467037128284,0.0105820105820106
87.1364775078967,0,0
273.82002134868,0,0
281.571460027776,6.58849475434451,0.0233990147783251
102.674196107715,0,0
529.375908942139,7.20647862428323,0.0136131593874078
405.029408657063,0,0
98.1129848478142,2.9507664615884,0.0300751879699248
3599.59164528323,51.3202549457826,0.0142572435995707
177.393425356173,5.5435445423804,0.03125
529.658898780496,7.77603249048547,0.0146812080536913
1637.24336341049,18.9616843206486,0.0115814696485623
122.697480818812,0,0
1052.53385584993,33.5786838411026,0.0319027113992334
343.869774418886,3.17809403344626,0.00924214417744917
924.945716427252,6.9544790708816,0.0075187969924812
156.949369296053,5.81293960355752,0.037037037037037
97.9838384304142,0,0
407.303370786517,3.96139441083261,0.00972590627763042
290.778177790086,6.923289947383,0.0238095238095238
389.576580250241,3.4557354841831,0.00887049083382614
241.752816819607,2.90393773957486,0.012012012012012
117.287354017342,1.00245601724224,0.00854700854700855
453.853837210913,10.7063279436419,0.0235898147505724
181.759299473551,2.76153631796831,0.0151933701657459
730.243436066359,18.4979352742268,0.0253311900670695
218.870686533622,4.38127956558325,0.020017662643509
380.524773914151,3.18430773149917,0.00836820083682008
584.656102858375,11.6050520965926,0.0198493645065118
438.033387951461,10.9336105178338,0.0249606783833687
413.817042501324,5.67183446410806,0.0137061403508772
513.548549625532,6.82282181413584,0.0132856412876852
226.766180049521,0.353218348986793,0.00155763239875389
431.922334859172,14.0886777906344,0.0326185442464512
648.6016765995,6.49497535268836,0.0100138121546961
237.15513431529,8.0919074700755,0.0341207349081365
146.039902932877,1.09804438295396,0.0075187969924812
71.6348289649045,2.22123500666371,0.0310077519379845
71.2005328556007,0,0
313.196006639219,5.36141523490817,0.0171184022824536
239.715497151735,1.41604091144485,0.00590717299578059
419.49660407511,7.62721098318382,0.0181818181818182
203.153520124573,4.12494457105733,0.0203045685279188
125.991026980517,1.5364759387868,0.0121951219512195
927.294372526518,27.0273168952906,0.029146426092991
55.0681008847608,0,0
365.954851384033,5.31911121197722,0.0145348837209302
251.700680272109,18.140589569161,0.0720720720720721
816.743039033978,29.956263854772,0.0366777094178893
797.148905709804,52.3919036232657,0.0657241115781429
64.1528262884026,0,0
429.496376411728,22.0726189162344,0.0513918629550321
195.876288659794,10.3092783505155,0.0526315789473684
983.070938145875,52.3919467664818,0.0532941670163659
274.523428467282,14.8083177181521,0.0539419087136929
337.450010619056,16.7961543747042,0.0497737556561086
499.492182947337,3.32994788631558,0.00666666666666667
1076.62352536937,34.360325277746,0.0319148936170213
465.103511694497,35.8563754865916,0.0770933234968646
206.328596076199,1.77869479376034,0.00862068965517242
209.302912028333,8.12554812425924,0.0388219544846051
62.2527721937618,0,0
274.987587365848,11.4578161402437,0.0416666666666667
172.527111403221,0,0
63.2511068943707,0,0
292.534519073251,23.4027615258601,0.08
869.975222809807,42.2198390098985,0.0485299326957138
1772.12264610975,145.865930552552,0.0823114195130705
1311.06176826807,153.635670389808,0.117184158754598
826.249216726833,75.9705655648162,0.0919463087248322
1446.96094913525,125.766738382956,0.0869178525226391
485.660203766129,38.4606683106717,0.0791925465838509
524.053364388348,12.8444452055968,0.0245098039215686
939.785160355337,49.2294757337405,0.0523837551500883
908.98840811593,43.6686693404778,0.0480409529434928
2002.34816949514,75.1414238445939,0.0375266524520256
462.751307411826,4.46025356541519,0.00963855421686747
246.490927764464,13.6939404313591,0.0555555555555556
233.536533012793,2.2895738530666,0.00980392156862745
325.945024603699,2.82419236404836,0.00866462793068298
827.282978403075,19.6130845390515,0.0237078303930672
215.826857413953,8.68652986495787,0.0402476780185759
1136.91277260186,19.2256730284592,0.0169104204753199
412.911865636247,4.18491755712413,0.0101351351351351
676.582215702346,6.68229348841823,0.00987654320987654
642.757511403762,14.1368954121062,0.0219941348973607
280.671874592678,4.34476586056777,0.0154798761609907
2391.18380925977,13.8619351261436,0.00579710144927536
351.154668097645,10.3557676918877,0.0294906166219839
778.889214982934,9.37520380877845,0.0120366332315744
922.669113523984,0,0
462.097384366226,10.0048148171307,0.0216508795669824
384.072695972412,5.99262362510147,0.0156028368794326
761.637058983074,20.5041157470311,0.0269211109217925
391.372768085237,2.72496270207302,0.00696257615317668
2657.40962413215,11.9703136222169,0.0045045045045045
747.669577163716,32.2378258810226,0.0431177446102819
198.862626135528,2.73538687944329,0.0137551581843191
1311.80124223603,15.527950310559,0.0118371212121212
1397.19684645226,36.4748577443742,0.0261057401016833
221.156558533145,1.12834978843441,0.00510204081632653
334.064098548909,2.84713720354184,0.00852272727272727
780.364160372944,4.16232493117811,0.00533382379988965
575.913304289277,6.38720855034318,0.011090573012939
965.211755981213,34.0733713262559,0.0353014466671281
385.054887922491,3.42993102228192,0.00890764181903422
703.695194646952,17.0257108747113,0.0241947238011952
558.516619594717,13.5214003755638,0.0242094861660079
511.265280927524,8.05142174689014,0.015748031496063
551.939250130217,14.3163050530465,0.0259381898454746
334.756636808038,4.88299794371531,0.0145867098865478
369.113436097957,22.3635248604009,0.0605871330418488
568.429887288958,3.39108061022496,0.00596569724086503
401.05985352911,10.3021233218383,0.0256872465074358
192.655383977,5.92785796852307,0.0307692307692308
601.988782898818,25.4637337668697,0.0422993492407809
476.45371937947,12.7837473655115,0.0268310369833212
250.110936302392,8.06809471943201,0.032258064516129
447.280859651994,11.6885242069336,0.0261324041811847
668.428620479622,31.967753351023,0.0478252312536902
322.243066988272,5.74294574830583,0.0178217821782178
551.555078903018,11.4907308104795,0.0208333333333333
784.804891893423,22.7842333105491,0.0290317167309951
2176.08804402201,175.087543771886,0.0804597701149425
663.509699814819,24.5997417027121,0.0370751802265705
547.219232877825,15.2287356088449,0.0278293135435993
683.969069597166,29.325044622003,0.042874811048509
983.679594803733,7.03465741218403,0.00715137067938022
893.137516688918,18.1575433911883,0.0203300645778522
529.926117299977,14.0688349725658,0.0265486725663717
413.016349619607,14.5695951552929,0.0352760736196319
1053.60884452243,9.36919748564809,0.00889248181083266
553.671189146049,4.98802873104549,0.00900900900900901
889.313425516808,24.007886846232,0.0269959793222286
474.633477481278,21.0948212213901,0.0444444444444444
499.708667871498,23.7015968950908,0.0474308300395257
518.174617144869,12.1017426509417,0.0233545647558386
1886.60073160818,169.353746104864,0.0897666068222621
465.876349249581,15.7681225899858,0.0338461538461538
43.173393279838,0,0
67.6200512434804,1.23132111520753,0.0182094081942337
52.5638720208042,0,0
74.6638632874798,3.58386543779903,0.048
475.095880910407,4.77587642523573,0.0100524475524476
118.440233236152,1.13884839650146,0.00961538461538461
225.855022585502,0,0
72.148494720042,0,0
391.561416408164,3.04547768317461,0.00777777777777778
153.738644304682,0,0
180.167195157106,0,0
24.9159088077738,0,0
142.125773668526,1.52823412546802,0.010752688172043
419.669129043488,5.72276085059302,0.0136363636363636
97.143967359627,0,0
1765.18227427769,88.636766530757,0.0502139455071444
984.157907339848,50.9252687933203,0.0517450181658042
35.2858151023289,2.94048459186074,0.0833333333333333
61.6067028092656,0,0
160.749552197676,4.59284434850503,0.0285714285714286
207.205085943019,4.70920649870497,0.0227272727272727
1452.4711543699,50.3378080138542,0.0346566662356136
1400.07321957978,59.7242062495065,0.0426579163248564
669.647208666099,31.5166323341153,0.047064531780689
152.171504865407,7.57942361398579,0.0498084291187739
223.057620013653,21.1520156909498,0.0948275862068966
115.745893246672,6.67764768730802,0.0576923076923077
360.122601400942,25.8588562779979,0.071805702217529
278.492457263407,15.6268312692894,0.0561122244488978
903.02687055566,22.0250456233088,0.024390243902439
667.470168241953,20.4399523537662,0.030623020063358
221.398043889208,15.9242212542122,0.0719257540603249
190.972222222222,0,0
976.339970148087,46.1821545784756,0.0473013048635824
1077.95535297199,33.2658579052418,0.03086014445174
705.775654562759,29.0008673895792,0.0410907732536421
689.91035939794,52.5191277050335,0.0761245674740484
525.773021588815,37.1929468648036,0.0707395498392283
416.779107073251,47.9745734760577,0.115107913669065
373.242213168616,42.0554606387173,0.112676056338028
1495.09792043268,20.8392903010066,0.0139384116693679
462.290822954077,56.0352512671608,0.121212121212121
130.722837873971,5.9419471760896,0.0454545454545454
579.537622955955,97.1117097926195,0.167567567567568
439.038966187491,29.5848359964617,0.0673854447439353
802.062109904821,58.1289523283875,0.0724743777452416
657.830974995154,67.842605156038,0.103130755064457
169.426681969722,0,0
1003.51601361915,49.228310191908,0.049055829228243
490.499417588818,22.7504368083867,0.0463821892393321
496.260679637876,48.6227415508339,0.0979782270606532
1180.51135103081,70.3931858566716,0.0596294019495916
172.470710296367,18.8639839386651,0.109375
453.971541658982,43.9784930982139,0.096875
64.5734118976511,0,0
402.021257240784,21.1281244681288,0.0525547445255474
137.648955834349,0,0
680.214549012972,23.9123556981304,0.0351541373715522
930.045384426211,55.8921505063829,0.0600961538461538
326.977704207794,4.08722130259743,0.0125
236.978578238753,3.30667783588958,0.013953488372093
209.271473682244,7.47398120293727,0.0357142857142857
345.205833010711,6.45244547683572,0.0186915887850467
319.057747865012,46.0332074034096,0.144278606965174
238.487810623013,11.7771758332352,0.0493827160493827
1623.12921022952,43.4358521047337,0.0267605633802817
351.129199585029,23.9406272444338,0.0681818181818182
213.228800964914,2.15382627237287,0.0101010101010101
363.015161221439,0,0
781.394733359799,5.95474394601032,0.00762066045723963
535.936411034556,36.1701939957478,0.0674897119341564
100.836946657255,20.167389331451,0.2
1453.21582598912,103.131445715357,0.0709677419354839
348.863380598695,0,0
1248.56934762252,36.1105840733963,0.028921568627451
383.941529868223,5.78225195584672,0.0150602409638554
269.733106189665,0,0
5791.36797644189,23.7960676998126,0.00410888546481767
298.472280092497,14.2762047207757,0.0478309232480534
1432.27574060031,8.56185327429732,0.00597779675491033
199.912538264509,0,0
247.65426069971,5.42591494490759,0.0219092331768388
378.798586572438,6.21908127208481,0.0164179104477612
56.9276580837275,4.37905062182519,0.0769230769230769
35.6760613628255,0,0
1411.48166282816,49.5680926560639,0.0351177730192719
30.7314074984634,0,0
450.662893674999,17.2180175324335,0.0382059800664452
132.711160580504,6.4215077700244,0.0483870967741935
184.876830403056,6.12174935109457,0.033112582781457
279.962386732775,13.89126346384,0.049618320610687
93.2940254506101,0,0
276.74883978371,5.67689927761457,0.0205128205128205
428.524987439785,7.88091930923742,0.0183908045977011
617.283950617284,90.5349794238683,0.146666666666667
453.96593553498,8.04574936871813,0.0177232447171097
79.7766254487435,0,0
147.803673462031,5.40745146812307,0.0365853658536585
353.90400353904,6.635700066357,0.01875
514.113337080718,25.1709472492589,0.0489599188229325
195.879146262589,0,0
108.766586904503,0,0
256.810052279189,4.58589379069981,0.0178571428571429
60.1097002028702,0,0
194.613691821734,8.98217039177233,0.0461538461538462
221.2904728628,3.88228899759298,0.0175438596491228
148.59354481996,3.45566383302232,0.0232558139534884
144.66212160852,3.07791748103233,0.0212765957446809
419.987077320698,21.5377988369589,0.0512820512820513
177.462289263532,0,0
1164.06814351072,9.78208523958584,0.00840336134453781
198.429102935097,0,0
958.105589080914,45.8121386370099,0.0478153338829349
713.166822786703,23.6147954565134,0.0331125827814569
1422.95715308654,97.8335081847097,0.0687536571094207
849.898739652766,29.0017499360978,0.0341237709658762
1215.74607041329,61.3554091610443,0.0504672897196262
2211.55916459045,132.262926394144,0.0598052851182198
2228.24415655282,111.909325700069,0.050223098474629
965.260444371701,17.1856458938582,0.0178041543026706
1205.76966418751,89.126559714795,0.0739167374681393
698.207956587518,26.2804622520225,0.0376398779247202
2029.76336942257,136.872539370079,0.0674327566611946
1614.05019604773,48.2779767613306,0.0299110751818917
1178.09479981592,124.252185918086,0.10546875
1314.45262890526,48.6834307001947,0.037037037037037
1777.58816837315,137.46681835419,0.0773333333333333
2278.40418329948,200.76102434811,0.0881147540983607
910.455842315653,67.1993978933949,0.0738085196119781
997.543925939921,117.1358397884,0.117424242424242
447.001671638483,3.69422869122713,0.00826446280991736
35.7915144284543,1.49131310118559,0.0416666666666667
587.451653034037,20.3387762158351,0.0346220427005193
29.0977867495954,1.81861167184971,0.0625
120.194273192589,8.17648116956387,0.0680272108843537
63.8206123329021,0,0
70.9835160501617,1.31450955648448,0.0185185185185185
15.9342235252876,0,0
254.766640499709,5.29760500093912,0.0207939508506616
886.34299782126,35.7368524637711,0.0403194390338917
971.75387069872,57.1691020945889,0.0588308457711443
448.527425020265,29.181302350716,0.0650602409638554
674.396100850713,66.4897564219013,0.0985915492957747
466.676389091439,29.167274318215,0.0625
856.931096369528,52.6776799769688,0.0614724803431022
588.806414231576,15.6597450593504,0.0265957446808511
960.519674663934,45.0785406881991,0.0469314079422383
37.9127317846557,3.44661198042324,0.0909090909090909
441.197771696791,24.2717496408173,0.0550133096716948
788.479842795296,26.0984371641745,0.0330996884735203
1029.76006590464,123.571207908557,0.12
1408.88636778949,70.2396905646586,0.0498547591704384
2050.41750657354,75.000522364342,0.0365781710914454
462.101702096671,17.8749942071778,0.0386819484240688
723.977651532936,68.0783135358467,0.0940337224383917
477.814060699193,35.2157766679472,0.0737018425460637
1457.13947032733,101.730839659812,0.0698154443904808
242.32633279483,0,0
2043.25795846567,140.171399458072,0.0686019104329488
527.215730977486,76.9449985750926,0.145945945945946
1456.13373015533,142.375614316468,0.0977764688558386
600.012435490891,68.3951999005161,0.113989637305699
1488.98770800255,115.530257200631,0.0775897991499292
1299.42343744473,131.583601570514,0.101263066202091
1668.45100364158,127.781551106865,0.0765869365225391
2469.56426551828,125.263245624183,0.0507228126731476
1489.96775910101,111.24193676546,0.0746606334841629
268.459786079047,5.92813407745531,0.0220820189274448
380.11752613308,29.0906269999806,0.0765306122448979
586.04572330037,39.113173968879,0.0667408231368187
283.937433255858,15.0763238896916,0.0530973451327434
675.927089570812,70.968648121179,0.104994531534816
356.353836788575,9.91771714670698,0.027831094049904
410.841073543948,25.2767235330069,0.061524334251607
752.71517836077,20.3971352680168,0.027098078867543
224.477151070075,6.09440229149526,0.0271493212669683
849.912811852096,104.808849711432,0.12331717824448
77.3678638325596,4.07199283329261,0.0526315789473684
191.824315385633,6.61463156502183,0.0344827586206897
410.63122923588,14.6179401993355,0.0355987055016181
958.26600847339,86.6741307141312,0.0904489254003817
352.546377758785,31.4212457895531,0.089126559714795
49.4193229552755,0,0
474.686572877787,49.7655278017035,0.104838709677419
465.722345695469,28.5635784451076,0.0613317757009346
1306.49049385969,155.48694567046,0.119011157295997
83.2565192828046,11.8937884689721,0.142857142857143
595.089669702819,29.9786227204339,0.050376647834275
159.776893356186,0,0
231.384684006579,0,0
18.3049606443346,0,0
156.790408116209,18.4459303666129,0.117647058823529
516.991009764091,20.2787276147321,0.039224526600541
267.587397496763,17.2637030643073,0.0645161290322581
939.452996935639,61.3030209907548,0.0652539522367978
65.7832910440748,0,0
1177.6713511816,7.85114234121065,0.00666666666666667
668.380787526928,9.47609812183735,0.0141776937618147
858.408092731333,39.4315317787255,0.0459356477561389
450.296282874649,2.68432955513948,0.00596125186289121
1419.83548036629,11.7957473226758,0.00830782684739834
390.565462581923,15.2415790275873,0.0390243902439024
323.753224885639,3.61331724202722,0.0111607142857143
904.401201514954,42.4448217317487,0.0469314079422383
742.382870583146,8.11051934358863,0.010924981791697
1086.82590757974,56.0770124304044,0.0515970515970516
251.931474638898,27.292576419214,0.108333333333333
357.554786620531,3.84467512495194,0.010752688172043
928.226363008972,16.8219461697723,0.0181226765799256
371.125980907553,11.1407423912211,0.0300187617260788
1189.88195615514,105.227655986509,0.0884353741496599
577.040123601292,18.7274685144436,0.0324543610547667
1329.69937231582,57.8130161876445,0.0434782608695652
293.586269196025,0,0
201.149266054537,1.10826041903326,0.00550964187327824
999.267432809853,3.43390870381393,0.00343642611683849
102.809378003263,2.23498647833181,0.0217391304347826
132.350160710909,7.56286632633768,0.0571428571428572
62.7221409157433,0,0
184.038279962232,4.4009153904012,0.0239130434782609
122.627164369451,0,0
99.6294602949305,3.41196781831954,0.0342465753424658
29.6296296296296,0,0
174.392719317336,5.12083025727905,0.0293637846655791
213.256560971384,8.88569004047432,0.0416666666666667
205.039567552912,1.69454188060258,0.00826446280991735
57.8435909301249,0,0
762.959866220736,0,0
829.407537527946,51.9003513254551,0.062575210589651
40.5574810117248,2.45802915222575,0.0606060606060606
