Cases,Deaths,Deaths_Liklihood
18.0995475113122,0,0
56.8367917076084,1.92667090534266,0.0338983050847458
236.817728996627,0.87386615865914,0.003690036900369
40.3272266390137,0,0
40.04004004004,5.00500500500501,0.125
74.4147157190635,0.836120401337793,0.0112359550561798
70.7665616582203,0,0
111.080255484588,0,0
111.894371713103,11.1894371713103,0.1
42.9614778748389,0,0
117.172969621823,2.47985120892746,0.0211640211640212
255.257543431881,3.80981408107284,0.0149253731343284
1250.77232478073,16.2778933955511,0.0130142737195634
252.040326452232,0,0
547.181046099847,3.76069447491303,0.00687285223367697
629.286950575867,4.27359558964935,0.0067911714770798
48.1753583042274,4.01461319201895,0.0833333333333333
688.397085650379,18.3525498353344,0.0266598308126122
141.089868111645,0,0
236.84110803744,1.89472886429952,0.008
208.659363588941,3.47765605981568,0.0166666666666667
240.741138791565,6.44842336048836,0.0267857142857143
586.614749352624,15.9060398414486,0.027114967462039
41.7536534446764,0,0
277.201516560555,8.9419844051792,0.032258064516129
132.130564572696,1.63124153793452,0.0123456790123457
94.6310047972662,2.62863902214628,0.0277777777777778
22.1778664892437,0,0
95.6767461006163,1.11252030349554,0.0116279069767442
788.441939931659,58.9892692284635,0.0748175182481752
272.142993969258,11.8897424549676,0.0436893203883495
476.484089757206,28.7310867130023,0.0602981029810298
1091.51591003906,81.9205825463648,0.0750521195274496
2085.9212917372,213.365772654425,0.102288506042684
1454.77233642203,96.5504441517876,0.0663680781758958
1992.95110582035,95.6349020578223,0.0479865771812081
2349.38514972308,252.949091022873,0.107666080656332
890.150735848798,62.4065616041915,0.0701078582434515
2875.26156655874,215.797058556703,0.0750530181554854
869.173681967661,99.7016989491119,0.114708603145236
2089.10540783278,157.308875159894,0.0752996352266806
2039.24068736653,160.230382686392,0.0785735512630015
1480.78119571102,130.41475771459,0.0880715922732729
1373.80678872409,162.24623611097,0.118099748409057
1585.51086487501,157.282941306288,0.0992001661992313
3366.50552183426,236.336897649783,0.0702024387356458
2945.3159123631,238.343030623305,0.0809227389234713
1178.9069698956,150.094521549963,0.127316680096696
320.708680780008,12.5161790019746,0.0390266299357208
438.598501340544,4.12475079630606,0.00940438871473354
140.266849127609,1.7105713308245,0.0121951219512195
188.546503447305,0,0
337.424606689443,12.6534227508541,0.0375
259.500012846535,2.56930705788649,0.0099009900990099
498.132853599368,19.7617684738463,0.039671682626539
1984.54315171268,131.496151922425,0.066260162601626
159.619042551776,1.99523803189721,0.0125
131.406044678055,3.05595452739663,0.0232558139534884
161.694137283539,2.6079699561861,0.0161290322580645
691.31211825627,39.6064234417655,0.0572916666666667
100.076436333262,5.51602404986486,0.0551181102362205
1431.93142499779,51.3224887668328,0.0358414431521481
798.626758187094,69.010408162821,0.0864113397846531
113.867425782839,0,0
61.9727319979209,0,0
135.869565217391,0,0
264.192175345325,4.8924476915801,0.0185185185185185
80.1209097365115,0,0
509.591922024347,35.8601722906022,0.0703703703703704
3084.40266367166,160.804879271057,0.0521348529376628
591.071334712659,42.0487287426952,0.0711398544866613
718.06219415667,39.3578547345313,0.0548112058465286
621.677726435743,39.9541395962895,0.064268250087321
2787.44739439913,124.175196134463,0.0445479962721342
171.612991359585,2.56138793074007,0.0149253731343284
1351.70870626526,64.0764849471115,0.0474040632054176
4175.09492340134,204.733738708182,0.0490369063373033
239.272958240343,6.09058439157237,0.0254545454545455
280.984283752189,42.986401618805,0.152985074626866
2805.56494272996,134.159464879138,0.0478190552055423
173.223722842043,0,0
193.509642118375,3.33637313997197,0.0172413793103448
3603.69858171422,147.285908304445,0.0408707623472724
68.3488067437489,0,0
176.618291696812,0,0
230.865535183065,15.3144633620607,0.0663349917081261
528.121881768843,4.86748278127966,0.00921658986175115
135.304362845998,12.9546730384466,0.0957446808510638
597.23942665015,4.42399575296408,0.00740740740740741
517.0760446503,8.77462378800509,0.016969696969697
363.030499926977,12.220238503289,0.0336617405582923
590.063779391322,8.94940009188051,0.0151668351870576
1167.07311003832,19.5963768476584,0.0167910447761194
615.868821883743,17.4852346907056,0.028391167192429
804.875815796702,8.89365542316797,0.0110497237569061
118.46937566639,0,0
1345.0689078967,31.434574723293,0.023370233702337
538.186881718028,21.2221738207732,0.0394327222414389
144.42287016384,0,0
736.126569822155,13.8531281796512,0.0188189487345879
663.103898192997,19.6607624801158,0.0296495956873315
299.6132898236,2.32258364204341,0.00775193798449613
786.435384014725,8.36633387249707,0.0106382978723404
601.604278074866,17.825311942959,0.0296296296296296
1038.76594533645,13.5091808392984,0.0130050286110629
1166.59919773304,25.760865565083,0.0220820189274448
434.165127754582,2.13244168838203,0.00491159135559921
270.954672068878,2.53228665484933,0.00934579439252336
392.271857122307,3.87292383618639,0.00987306064880113
257.114602790902,2.19756070761455,0.00854700854700855
863.549349698778,29.559146444457,0.0342298288508557
406.418611169505,0,0
525.725530415786,10.0058784535915,0.0190325138778747
476.541271010586,4.22752731927096,0.00887127217818045
243.510985666058,0,0
107.758620689655,0,0
236.406619385343,0,0
279.212766402443,0,0
1242.28382337582,36.2790851074356,0.0292035398230088
316.455696202532,0,0
179.712460063898,0,0
85.5014046659338,0,0
102.092904543134,0,0
98.4330522227247,0,0
75.8177485739043,3.61036897970973,0.0476190476190476
290.177917167395,37.1271409170404,0.127946127946128
432.94495120371,44.2200306455096,0.102137767220903
796.943557293377,31.3404769722114,0.0393258426966292
377.93565697641,11.4842326705539,0.0303867403314917
551.151152644258,5.96645361455218,0.0108254397834912
172.457224795086,2.90658244036662,0.0168539325842697
147.731605032406,2.38276782310332,0.0161290322580645
1186.65528105768,58.8910809457908,0.0496277915632754
567.821147269147,29.4719660068401,0.0519036075859119
247.637168522352,7.17096047844648,0.028957528957529
161.262050832603,0,0
709.167074233951,30.6814626248143,0.043264082244592
416.448654016594,44.8483165864024,0.107692307692308
131.409933880677,5.32742975191935,0.0405405405405405
639.042512719074,24.2209834453248,0.0379019908116386
122.46460007654,3.06161500191351,0.025
62.5782227784731,1.60456981483264,0.0256410256410256
192.483999495979,7.38651916801724,0.0383747178329571
109.311672804938,1.68171804315289,0.0153846153846154
235.211633929278,6.21953839716841,0.0264423076923077
310.48984452915,21.624552581552,0.0696465696465697
613.519848347605,70.2699674096762,0.114535768645358
420.290179070443,17.8846884710827,0.0425531914893617
766.126034729298,99.7013332866894,0.13013698630137
273.163241462953,17.8028996472801,0.065173116089613
413.134306037182,28.9754830026078,0.0701357466063348
335.535756939703,4.70201453110571,0.0140134529147982
62.0347394540943,0,0
76.2617859123683,0,0
257.284601085766,35.6997771841493,0.138755980861244
161.440242649577,4.89212856513869,0.0303030303030303
47.7998778447566,0,0
283.859408644221,30.2207735438714,0.106463878326996
363.946892218856,37.89188060176,0.10411376333164
435.915827330862,31.3172436784628,0.0718424101969872
322.67414600046,8.95133033818979,0.0277410832232497
211.981105306204,33.3828512293235,0.15748031496063
293.539830450171,38.9857587316633,0.1328125
518.158060737136,18.0228890691178,0.0347826086956522
194.867368818524,2.02284465901582,0.0103806228373702
320.758835832036,14.083812769793,0.0439077936333699
337.89099702689,4.14082104199621,0.0122549019607843
205.531165235871,9.78719834456531,0.0476190476190476
102.228583111838,0,0
225.090725343378,16.0779089530984,0.0714285714285714
199.513381995134,12.1654501216545,0.0609756097560976
180.890333397062,16.1771842875421,0.0894308943089431
379.843347537226,8.77815593516203,0.0231099372730274
234.523082854114,6.4252899412086,0.0273972602739726
132.862967883814,6.87222247674898,0.0517241379310345
96.2255526955183,7.21691645216387,0.075
543.932026914199,10.2831393350032,0.0189051918735892
24.8077400148846,0,0
90.2711358043266,5.37328189311468,0.0595238095238095
179.584731232678,5.7390593203519,0.0319573901464714
57.302211865378,0,0
40.9768890345845,0,0
92.5682374602918,0,0
37.8446566949,0,0
13.8908181691902,0,0
13.5263086703639,0,0
52.954594829459,0,0
37.7198898122007,1.14302696400608,0.0303030303030303
180.251472786424,0,0
241.453806074469,0,0
43.1861427445972,0.785202595356312,0.0181818181818182
116.378546270106,6.93646964523811,0.0596026490066225
442.472787492309,13.2253074883991,0.0298895386614685
275.448880796698,8.48859882758918,0.0308173291648057
683.771648492623,5.13149454778704,0.0075046904315197
1274.45500279486,3.72647661635923,0.00292397660818713
138.73473917869,0,0
273.592684206581,7.4956899782625,0.0273972602739726
229.225122674504,3.32451229404646,0.0145032632342277
331.039035424089,11.6494675222553,0.0351906158357771
236.011002882295,15.0487852012055,0.0637630662020906
117.401714682938,9.26855642233722,0.0789473684210526
413.593689951137,50.6316759084726,0.122418879056047
1082.47618504905,83.3404564492692,0.076990568107041
59.0992292475519,0.820822628438221,0.0138888888888889
96.1490642043665,8.28871243141091,0.0862068965517241
919.509128241043,89.770321676986,0.097628526917085
63.75199705051,2.30428905001843,0.036144578313253
126.243187486529,4.31074298734489,0.0341463414634146
710.681557137388,61.525098621114,0.0865719646207451
90.8460034067251,0,0
337.84583810238,25.2595019141966,0.0747663551401869
739.851742190953,47.7903262318585,0.0645944633317144
1275.70150349274,115.571851284612,0.0905947441217151
50.1504513540622,3.34336342360415,0.0666666666666667
229.861193498636,4.44892632578005,0.0193548387096774
606.345991343443,27.7371038593277,0.0457446808510638
113.156514779345,2.75991499461817,0.024390243902439
132.028118420896,7.13665504977817,0.054054054054054
814.120968741952,96.8169634766352,0.11892208553017
817.99591002045,65.4176836642698,0.0799731182795699
120.450930863505,10.5248386191412,0.087378640776699
952.092134308464,30.3258976113066,0.0318518518518519
1152.93595221462,80.4185011291083,0.0697510568341945
918.350308899649,55.7626088079719,0.0607204116638079
165.05000044131,16.7697861410957,0.101604278074866
127.942681678608,5.48325778622606,0.0428571428571429
835.726577044829,64.0155986633073,0.0765987350667604
1020.92271772684,96.3997520805377,0.0944241424024519
1121.9024845636,87.1316966113632,0.0776642335766423
1657.57191628621,101.384792533635,0.0611646418098031
83.0530858986752,1.36152599833894,0.0163934426229508
61.590007637161,4.92720061097288,0.08
17.8612436528795,2.55160623612564,0.142857142857143
111.183622169047,2.90044231745341,0.0260869565217391
193.465730770223,10.89140410262,0.0562962962962963
340.935914737072,10.6890423954144,0.031352057478772
729.798164244151,0,0
2024.78827917256,0.46953426895862,0.000231893020020097
423.644457185631,0,0
237.604756777003,5.85233391076361,0.0246305418719212
313.490457054276,5.43054335054651,0.0173228346456693
513.367294554358,9.65306023948365,0.0188034188034188
1042.52247171893,6.31979115520921,0.00606201911867568
817.086527929901,30.6681270536692,0.0375335120643432
678.495301570146,21.0153411990753,0.0309734513274336
304.475421863536,11.0051357300073,0.036144578313253
977.571999954158,15.4715381000951,0.0158264947245018
723.347280334728,16.4016736401674,0.022674687644609
340.683378171121,1.2571342367938,0.003690036900369
673.843825856688,3.94060716875256,0.00584795321637427
873.583013236033,19.9634884632684,0.022852422907489
520.036899792048,15.0100849007927,0.0288634996993385
447.364393780318,4.27078180219874,0.00954653937947494
185.306611169712,0,0
249.919668677925,0,0
100.312082032992,0,0
179.425837320574,29.9043062200957,0.166666666666667
172.949315261895,3.52957786248765,0.0204081632653061
1877.97073534437,29.5131877349405,0.0157154673283706
459.679191386508,14.062843331136,0.0305927342256214
778.307808184785,6.27667587245795,0.00806451612903226
135.103536075242,2.59814492452389,0.0192307692307692
141.259918249579,2.25414763164222,0.0159574468085106
87.6122531994118,0,0
1407.34487368615,16.2790429651484,0.0115672023748592
688.410131483073,8.15651814553403,0.0118483412322275
196.348288833838,1.83503073676484,0.00934579439252336
208.797120215686,1.06312179335889,0.00509164969450102
490.123548124584,1.84952282311164,0.00377358490566038
235.893068188887,3.34939447732699,0.0141987829614604
668.702290076336,3.05343511450382,0.0045662100456621
1103.75323048425,20.487298941703,0.0185614849187935
57.4683608255235,1.26304089726425,0.021978021978022
767.972062336956,27.18485176414,0.0353982300884956
457.191752093016,5.87218764156167,0.0128440366972477
573.079768002931,11.7519373414353,0.0205066344993969
362.334813900431,3.58201717163924,0.00988593155893536
624.090990310219,5.4403325290958,0.00871721049264236
624.158348117906,5.61101254729282,0.00898972602739726
1477.77898511355,10.8660219493643,0.00735294117647059
566.921020977732,12.9973556289184,0.0229262192580242
289.640775854571,4.05902989185585,0.014014014014014
830.273843907607,14.1528262397193,0.0170459738597934
320.669246297651,4.17039090088333,0.0130052724077329
335.693616406875,4.21121024166331,0.0125448028673835
466.384599569325,10.2799389696255,0.0220417633410673
729.709569871717,15.4902423388836,0.0212279555845852
962.474315994377,11.691154764584,0.0121469784391133
302.5535519787,10.4885231352616,0.0346666666666667
697.151161865562,8.01981615950523,0.0115036976170912
471.804426547263,49.5845416435022,0.105095541401274
458.382400510184,3.68363556412001,0.00803616273229533
108.690362247133,6.48897685057509,0.0597014925373134
458.445747205712,6.08556301600503,0.0132743362831858
745.334207858804,13.1178820583149,0.0176
254.810399449428,2.27509285222703,0.00892857142857143
460.5079542283,2.93784978774035,0.00637958532695375
372.920587788312,3.11741348203396,0.0083594566353187
739.075644562515,3.40587854637104,0.00460829493087558
371.589305735515,5.92698936928601,0.0159503766061143
480.913136311935,11.9729411529942,0.024896265560166
760.708154151049,2.20815139085936,0.00290275761973875
326.154731641805,3.59729483428462,0.0110294117647059
203.670264141435,0.699897814919022,0.00343642611683849
235.624014176387,0,0
2457.09662308904,33.2155176084827,0.0135181975736568
626.665601649808,5.08303500758825,0.00811123986095017
357.432207024734,15.2504408330553,0.0426666666666667
265.519804426189,1.71857478593003,0.00647249190938511
615.929018342319,10.8441556897335,0.0176061776061776
747.82919948444,9.49798815341841,0.0127007452503411
756.917596976674,8.68771990791017,0.0114777618364419
28.8411321313597,0,0
9.77373796608513,0,0
342.634346139456,1.40654493489104,0.00410509031198686
15.0466445982546,0,0
985.576985221947,9.22066428423086,0.00935560024481945
2626.07786778155,58.7927880846616,0.0223880597014925
341.825931717848,0,0
16.7907315162031,0,0
652.903408331827,3.45784183517097,0.00529610014443909
202.988440936002,2.81928390188892,0.0138888888888889
371.2432986921,23.8133036989998,0.0641447368421053
125.44895258717,1.71847880256397,0.0136986301369863
372.267447178268,7.31729625903229,0.0196560196560197
1048.80046613354,55.7333581037147,0.0531400966183575
416.59886086249,13.0187144019528,0.03125
825.959036513398,14.1722552593239,0.0171585449553878
1208.15802958,42.5260472039124,0.035199076745528
589.70542809806,8.42436325854371,0.0142857142857143
565.427205446016,6.71794699539821,0.0118811881188119
89.7129186602871,0,0
398.084739157062,24.1263478277008,0.0606060606060606
786.837475590808,42.6216227653876,0.0541682673837879
978.628324361969,21.0379699084486,0.0214974054855448
324.259105648141,7.5409094336777,0.0232558139534884
837.645820542058,13.1567406367862,0.0157068062827225
1558.67626266385,30.6164754908735,0.0196426135588596
269.679145520566,7.43210243560614,0.0275590551181102
137.332211048598,0,0
878.605945233563,12.2028603504661,0.0138888888888889
647.558247537316,3.27049619968342,0.00505050505050505
184.771998326593,3.48626411936968,0.0188679245283019
960.353417000816,13.452759117499,0.0140081337550836
710.6040134114,0,0
92.9944203347799,8.85661146045523,0.0952380952380952
879.69078722051,40.1193796173981,0.0456062291434928
449.481865284974,7.7720207253886,0.0172910662824208
46.5531287581953,0,0
153.407845715538,6.14450650396013,0.0400534045393858
200.752823086575,0,0
169.088459486586,0,0
1782.15118355002,34.6558568398059,0.0194460813199764
522.85307930791,6.1391750995058,0.0117416829745597
35.9707437950467,0,0
117.935507898575,0,0
457.390018208597,27.0776311245385,0.0592003105590062
82.881170503144,0.736721515583502,0.00888888888888889
273.286742463753,2.08615833941796,0.00763358778625954
84.2553929646747,3.717149689618,0.0441176470588235
76.3838964773544,1.49772346034028,0.0196078431372549
201.216769642308,4.73451222687783,0.0235294117647059
286.194170036907,11.1604676346439,0.038996138996139
407.878952052939,11.609457838319,0.0284629981024668
430.005242779622,20.8008193819845,0.0483734087694484
265.685790687799,7.65113868071416,0.0287976961843053
39.3674955711568,2.18708308728649,0.0555555555555555
89.8339620563373,2.40933997852245,0.0268199233716475
279.789335088874,4.93745885450955,0.0176470588235294
276.993810169817,17.4484289870751,0.062992125984252
75.8422481239023,0,0
2841.2782563289,62.980073583048,0.0221661054994388
385.99994965218,8.39130325330827,0.0217391304347826
50.139021833265,0,0
141.38887378324,0,0
166.176658570881,0,0
170.215221279788,2.88500375050488,0.0169491525423729
79.8333911836168,3.47101700798334,0.0434782608695652
184.141384653388,11.2281332105724,0.0609756097560976
140.840457240182,0,0
170.435177820702,4.73431049501951,0.0277777777777778
231.822462630702,2.41481731906981,0.0104166666666667
87.7321245796169,0,0
104.169161138916,2.39469335951531,0.0229885057471264
19.2777277984835,0,0
1102.28243530328,15.8764959817345,0.01440329218107
152.958353611903,1.73816310922617,0.0113636363636364
357.237582198484,5.85335516147029,0.0163850486431132
524.823825407848,5.69223237969467,0.0108459869848156
159.028480555154,10.8428509469423,0.0681818181818182
229.344647669285,0.955602698622021,0.00416666666666667
302.699147993772,5.80253957815537,0.0191693290734824
433.140826299422,33.3185250999556,0.0769230769230769
312.992087715547,25.2726530453547,0.0807453416149068
285.481720912126,4.71870613077894,0.0165289256198347
897.612068812994,25.3596050978704,0.0282522996057819
288.734462170892,4.89380444357444,0.0169491525423729
385.540943600868,0,0
125.3466023474,1.26612729643838,0.0101010101010101
128.231583291572,0.736963122365357,0.00574712643678161
1217.0544111085,41.2381598898624,0.0338835794960904
56.1876668071358,0,0
261.33006892514,4.79016419618384,0.0183299389002037
266.753342822878,16.8121854720301,0.0630252100840336
534.422175153348,14.6920185609168,0.0274914089347079
167.59256385587,6.20713199466187,0.037037037037037
180.336396740073,3.46800762961678,0.0192307692307692
63.9040456176572,0,0
49.5607118720432,0,0
589.209381137598,17.3296876805176,0.0294117647058824
299.358235320313,9.40133301005943,0.0314049586776859
87.4485596707819,0,0
169.635284139101,0,0
120.843313696295,0,0
162.162162162162,0,0
188.105918101577,0,0
911.846361529253,0,0
271.356783919598,0,0
121.028744326778,0,0
157.7800596058,0,0
88.5681482696408,0,0
61.0314311870613,0,0
212.549890182557,0,0
558.302079781793,0,0
875.111242954613,0,0
28.872527789808,0,0
